source,target,weight
1,16,19
1,30,20
1,62,38
1,80,47
1,88,48
1,170,17
1,219,20
1,286,46
1,298,33
1,305,18
1,376,7
1,390,41
1,423,41
1,446,30
1,471,4
1,485,10
1,496,17
2,14,27
2,61,20
2,145,23
2,172,3
2,188,38
2,198,47
2,239,14
2,257,48
2,351,10
2,402,24
2,436,45
3,85,31
3,113,21
3,229,32
3,235,29
3,277,5
3,299,35
3,300,20
3,311,10
3,369,24
3,445,21
3,448,41
4,75,50
4,87,3
4,110,8
4,161,50
4,186,47
4,223,8
4,242,30
4,246,31
4,247,35
4,258,6
4,314,25
4,337,23
4,339,16
4,409,15
4,413,43
4,453,33
4,480,5
5,11,42
5,34,7
5,36,48
5,152,4
5,212,38
5,231,12
5,246,33
5,267,31
5,382,3
5,412,30
6,61,37
6,224,38
6,272,4
6,333,12
6,391,30
6,396,43
6,465,29
7,67,6
7,80,49
7,127,19
7,178,17
7,195,45
7,270,28
7,363,38
7,425,28
7,439,16
8,11,43
8,77,8
8,82,6
8,83,16
8,146,31
8,161,24
8,178,20
8,216,2
8,218,21
8,259,38
8,375,38
8,426,14
8,461,36
8,468,35
9,14,8
9,68,1
9,74,38
9,93,34
9,128,25
9,159,3
9,197,18
9,245,2
9,246,1
9,296,14
9,311,31
9,365,34
9,414,21
9,417,19
9,430,38
9,467,43
9,477,34
9,482,27
9,488,11
10,39,34
10,66,11
10,78,39
10,93,13
10,108,13
10,121,18
10,157,35
10,202,1
10,327,50
10,445,7
10,465,13
11,98,45
11,161,43
11,227,49
11,258,2
11,320,5
11,332,23
11,395,9
11,421,14
11,454,26
12,54,16
12,57,9
12,84,35
12,259,16
12,288,7
12,302,13
12,336,27
12,489,48
13,52,3
13,56,36
13,110,16
13,112,28
13,126,46
13,131,32
13,183,2
13,252,29
13,300,12
13,313,16
13,374,2
13,379,3
13,385,43
13,452,49
13,477,12
13,485,40
14,68,40
14,104,22
14,139,18
14,255,37
14,418,19
14,494,21
14,495,14
15,55,3
15,108,28
15,121,37
15,134,10
15,198,43
15,232,4
15,279,2
15,364,13
15,392,35
15,462,2
15,470,38
16,31,17
16,55,26
16,127,7
16,171,31
16,220,19
16,223,27
16,323,21
16,410,42
16,473,41
17,19,20
17,69,1
17,81,40
17,83,17
17,198,49
17,205,45
17,235,19
17,255,9
17,405,10
17,446,17
17,468,5
17,480,16
18,108,18
18,179,17
18,210,49
18,243,36
18,299,23
18,310,18
18,340,37
18,432,41
18,440,3
19,62,8
19,81,38
19,84,34
19,143,31
19,165,11
19,250,42
19,262,50
19,324,35
19,368,39
19,379,4
19,444,17
19,469,28
20,27,42
20,44,15
20,59,41
20,110,37
20,188,26
20,190,46
20,230,35
20,301,3
20,309,9
20,312,20
20,327,15
20,421,11
20,473,23
20,485,29
21,30,26
21,64,48
21,66,29
21,93,30
21,119,41
21,158,37
21,173,48
21,299,50
21,321,13
21,358,4
21,500,35
22,217,15
22,218,40
22,245,38
22,268,49
22,319,15
22,365,6
22,420,19
22,429,12
23,26,6
23,86,10
23,103,20
23,111,5
23,185,19
23,302,2
23,390,19
23,435,28
23,496,36
24,107,5
24,183,2
24,189,47
24,197,17
24,201,25
24,301,1
24,310,34
24,378,27
24,456,5
24,463,10
25,99,3
25,178,42
25,252,28
25,287,38
25,315,14
25,327,13
25,381,24
25,406,8
25,418,48
26,35,36
26,40,46
26,62,16
26,210,41
26,251,16
26,261,33
26,310,33
26,312,46
26,319,28
26,372,17
26,381,30
26,403,32
26,422,11
26,425,2
26,447,38
26,472,17
27,126,35
27,158,19
27,183,1
27,279,23
27,328,35
27,336,14
27,348,39
27,370,49
27,374,5
27,390,47
27,418,13
28,61,1
28,79,19
28,108,17
28,121,11
28,160,40
28,201,5
28,248,45
28,292,20
29,51,12
29,62,46
29,72,21
29,255,2
29,257,32
29,380,18
29,395,19
29,434,24
29,479,3
29,494,50
30,83,36
30,93,35
30,121,1
30,122,44
30,147,42
30,190,45
30,336,2
30,358,43
31,77,8
31,87,21
31,129,16
31,132,18
31,212,29
31,239,42
31,274,42
31,377,43
31,384,41
31,389,2
31,396,36
31,429,9
31,468,35
32,57,22
32,73,4
32,86,22
32,138,6
32,147,49
32,170,30
32,281,17
32,308,29
32,314,41
32,399,32
32,414,5
32,416,34
32,479,25
32,482,38
33,52,2
33,70,46
33,78,30
33,101,3
33,108,40
33,130,11
33,248,43
33,350,29
33,440,36
33,457,33
34,165,46
34,208,38
34,249,45
34,265,20
34,280,13
34,335,6
34,337,35
34,384,32
34,427,9
34,429,5
34,480,26
35,68,23
35,76,11
35,97,27
35,100,35
35,129,5
35,155,26
35,198,23
35,249,11
35,312,2
35,324,19
35,340,25
35,346,37
36,126,20
36,136,39
36,137,47
36,141,1
36,147,13
36,157,24
36,245,11
36,303,10
36,354,42
36,382,49
36,417,19
36,419,6
36,500,3
37,115,29
37,125,20
37,130,33
37,161,18
37,265,2
37,434,22
37,443,18
37,482,2
38,111,45
38,204,31
38,221,35
38,250,23
38,340,17
38,364,50
38,386,10
38,434,46
38,460,34
38,480,23
39,116,40
39,262,39
39,301,48
39,419,38
39,421,18
39,457,34
40,118,12
40,180,23
40,182,14
40,253,20
40,271,40
40,285,45
40,324,42
40,397,40
40,446,19
41,56,3
41,114,12
41,191,28
41,195,28
41,253,23
41,322,30
41,381,6
41,440,47
41,443,31
41,490,16
42,92,5
42,143,42
42,171,2
42,190,10
42,213,4
42,252,30
42,273,24
42,294,13
42,302,30
42,328,35
42,444,30
42,449,31
42,478,44
43,104,6
43,249,5
43,270,16
43,287,15
43,316,21
43,325,37
43,332,49
43,341,49
43,385,23
43,489,20
44,123,15
44,135,2
44,277,30
44,449,33
45,61,49
45,140,13
45,223,7
45,260,14
45,293,23
45,304,40
45,318,24
45,389,5
45,474,21
46,78,42
46,140,11
46,154,32
46,162,4
46,248,11
46,256,3
46,263,44
46,348,17
46,357,9
46,457,49
47,68,20
47,95,1
47,149,33
47,160,20
47,170,35
47,205,48
47,249,14
47,260,47
47,324,14
47,337,10
48,144,14
48,197,41
48,412,29
48,413,2
48,432,11
48,444,5
48,449,26
48,471,3
48,481,12
49,159,4
49,189,20
49,269,43
49,313,39
49,320,50
49,334,49
49,375,17
49,382,19
49,469,4
49,483,49
50,147,2
50,154,32
50,204,18
50,358,16
50,373,32
50,422,46
50,440,47
50,471,29
50,473,29
51,155,7
51,182,22
51,226,17
51,250,20
51,356,39
51,366,1
51,396,41
51,397,30
51,398,17
51,434,47
51,437,35
52,78,18
52,97,3
52,115,37
52,147,7
52,284,36
52,285,50
52,394,5
52,430,9
52,494,7
52,495,46
53,93,4
53,224,19
53,237,29
53,262,50
53,275,23
53,288,35
53,321,1
53,348,14
53,358,14
53,400,30
53,404,31
53,414,3
53,442,24
53,443,33
53,455,37
53,462,7
54,153,14
54,212,34
54,242,14
54,248,26
54,273,11
54,290,26
54,291,39
54,330,39
54,365,8
54,412,50
55,194,48
55,233,38
55,269,32
55,271,43
55,353,3
55,423,49
55,496,11
56,86,40
56,123,21
56,141,36
56,187,18
56,189,28
56,192,48
56,195,20
56,207,18
56,304,23
56,323,40
56,327,20
56,473,20
56,498,31
57,133,37
57,148,24
57,155,42
57,165,50
57,224,22
57,250,43
57,255,50
57,319,38
57,325,6
57,385,47
57,466,15
58,60,49
58,77,22
58,180,24
58,247,34
58,335,44
58,349,26
58,361,3
58,377,49
58,446,13
58,466,18
58,484,8
59,88,19
59,169,17
59,189,16
59,192,31
59,193,19
59,287,38
59,330,33
59,418,7
59,474,33
60,79,26
60,133,47
60,143,16
60,152,46
60,249,48
60,257,26
60,285,8
60,335,10
60,340,14
60,342,4
60,351,20
60,360,26
60,453,12
60,467,2
60,487,5
61,93,48
61,122,43
61,168,45
61,185,35
61,220,9
61,224,25
61,241,45
61,274,32
61,275,44
61,303,12
61,381,42
61,394,34
61,414,5
62,89,28
62,204,26
62,206,10
62,397,25
63,85,46
63,92,28
63,110,42
63,117,49
63,126,44
63,323,36
63,330,11
63,333,34
63,376,24
63,425,21
63,474,47
63,496,48
64,67,41
64,117,8
64,151,9
64,280,37
64,331,4
64,347,11
64,390,1
65,99,48
65,122,44
65,175,20
65,207,5
65,228,30
65,231,30
65,251,43
65,316,34
65,366,9
65,447,23
66,70,4
66,150,8
66,169,12
66,220,12
66,303,46
66,335,46
66,348,35
66,387,49
66,445,18
67,144,47
67,197,18
67,235,9
67,298,45
67,334,40
67,360,44
67,406,21
67,416,24
67,447,32
67,456,14
67,469,2
67,471,12
67,488,31
67,497,37
68,83,28
68,217,26
68,222,48
68,253,9
68,307,49
68,335,18
68,392,19
68,476,4
69,112,34
69,175,28
69,226,49
69,273,47
69,331,34
69,346,11
69,415,42
70,92,34
70,128,29
70,138,27
70,288,8
70,290,24
70,310,45
70,350,11
70,371,34
70,462,26
71,132,2
71,148,16
71,161,5
71,162,16
71,180,16
71,222,4
71,255,26
71,331,28
71,333,5
71,354,22
71,442,20
72,76,40
72,79,28
72,89,17
72,133,32
72,148,40
72,155,44
72,239,17
72,242,4
72,258,12
72,270,46
72,337,5
72,342,9
72,380,22
73,224,14
73,238,30
73,256,1
73,272,24
73,319,25
73,321,48
73,358,29
73,362,19
73,437,3
73,441,18
74,129,42
74,153,45
74,210,25
74,239,4
74,245,16
74,270,27
74,296,13
74,321,4
74,367,29
74,414,11
75,79,29
75,119,4
75,132,8
75,149,15
75,205,30
75,304,42
75,331,35
75,364,9
75,469,30
75,483,12
76,83,1
76,84,36
76,182,24
76,242,5
76,261,8
76,265,18
76,297,4
76,311,23
76,332,34
76,342,11
76,356,30
76,411,41
76,444,38
76,497,25
77,106,8
77,107,31
77,169,38
77,186,9
77,239,21
77,285,21
77,367,47
77,428,20
77,459,35
78,107,34
78,108,33
78,120,44
78,176,7
78,283,34
78,294,42
78,318,3
78,331,15
78,365,16
78,375,34
78,388,43
78,394,3
79,250,19
79,282,34
79,305,46
79,325,29
79,340,50
79,349,12
79,353,35
79,361,37
79,432,24
80,166,22
80,176,23
80,210,32
80,251,47
80,302,14
80,308,40
80,309,49
80,338,7
80,418,43
80,423,50
80,462,47
80,488,16
81,207,45
81,222,18
81,317,22
81,318,13
81,321,16
81,366,34
81,375,2
81,484,23
82,152,35
82,182,38
82,228,44
82,248,50
82,437,34
82,452,12
82,465,25
83,183,15
83,207,49
83,216,50
83,235,45
83,241,40
83,246,31
83,257,36
83,276,26
83,305,35
83,307,20
83,326,2
83,354,30
83,454,24
83,480,18
84,146,1
84,155,31
84,182,18
84,276,11
84,301,17
84,310,39
84,341,23
84,354,33
84,398,29
84,432,48
84,440,39
85,111,21
85,130,26
85,188,8
85,309,46
85,313,44
85,319,13
85,374,19
85,378,44
85,396,22
85,472,14
86,118,5
86,124,38
86,171,21
86,213,44
86,227,17
86,252,6
86,271,37
86,444,33
86,472,49
86,478,27
86,481,16
86,484,49
87,144,29
87,177,19
87,269,2
87,278,2
87,298,46
87,431,13
87,432,37
87,450,27
87,485,14
88,121,47
88,151,2
88,192,34
88,193,45
88,217,14
88,275,40
88,277,36
88,278,44
88,311,7
88,356,18
88,373,42
88,400,15
88,425,44
89,129,22
89,139,9
89,355,44
89,368,6
89,377,26
89,434,27
89,450,39
89,494,32
90,103,7
90,117,44
90,127,23
90,164,42
90,196,45
90,202,45
90,221,24
90,229,28
90,401,9
90,437,43
91,123,5
91,162,49
91,164,15
91,189,4
91,356,20
91,409,20
91,432,28
91,486,49
92,117,44
92,167,37
92,192,32
92,250,21
92,294,32
92,299,36
92,376,28
92,437,25
92,467,28
93,108,11
93,126,50
93,136,15
93,164,37
93,173,22
93,213,38
93,237,1
93,286,20
93,450,17
93,454,20
94,115,16
94,150,35
94,155,2
94,162,21
94,335,42
94,468,47
94,499,15
95,151,20
95,229,25
95,273,46
95,369,47
95,452,49
96,126,20
96,135,3
96,245,42
96,347,27
96,360,12
96,456,20
97,104,26
97,136,39
97,153,12
97,154,3
97,184,2
97,209,11
97,210,32
97,337,13
97,342,8
97,344,38
97,352,21
97,378,39
97,455,42
97,475,22
97,485,31
97,494,22
98,100,39
98,124,6
98,290,14
98,326,49
98,328,25
98,377,42
98,434,20
98,475,33
98,497,23
99,120,48
99,137,26
99,219,18
99,317,43
99,324,50
99,352,2
99,370,41
99,497,25
100,108,28
100,110,8
100,233,19
100,247,18
100,249,23
100,250,7
100,257,42
100,315,50
100,355,5
101,218,35
101,293,50
101,420,20
101,421,27
101,443,43
102,114,13
102,158,3
102,393,17
102,449,41
102,468,48
102,476,4
103,125,17
103,303,39
103,423,28
103,491,48
104,115,31
104,116,18
104,204,34
104,272,38
104,308,39
104,339,3
104,387,20
104,426,27
104,438,47
104,445,43
105,121,37
105,150,49
105,321,46
105,423,45
105,432,6
105,436,3
105,442,30
105,493,1
106,115,24
106,164,5
106,248,17
106,254,43
106,279,29
106,387,20
106,412,40
107,182,41
107,205,38
107,317,20
107,318,4
107,393,47
107,434,25
107,442,5
107,458,24
107,459,49
107,464,27
108,136,8
108,203,2
108,209,32
108,256,46
108,315,48
108,366,19
108,399,37
108,414,12
108,422,4
108,441,10
108,493,38
109,146,15
109,154,30
109,200,15
109,275,37
109,291,42
109,353,28
109,426,20
109,457,25
110,116,12
110,120,14
110,254,9
110,267,49
110,278,47
110,361,27
110,447,12
111,134,6
111,149,18
111,154,9
111,195,20
111,213,16
111,243,14
111,315,14
111,316,3
111,388,44
111,394,32
111,457,6
111,467,9
112,152,16
112,154,3
112,173,6
112,243,10
112,274,8
112,277,7
112,395,39
112,435,40
112,494,46
113,161,2
113,174,34
113,187,12
113,246,39
113,290,23
113,367,37
113,415,33
113,429,27
113,459,20
114,132,25
114,181,39
114,183,40
114,190,24
114,193,31
114,230,22
114,258,3
114,286,46
114,300,24
114,312,43
114,323,48
114,389,22
114,450,5
114,493,5
115,162,4
115,186,28
115,211,5
115,364,22
115,479,2
116,209,30
116,211,31
116,268,31
116,342,22
116,470,14
116,474,28
116,490,15
117,163,10
117,167,20
117,187,2
117,251,33
117,281,50
117,317,25
117,425,10
117,433,4
117,474,44
118,176,50
118,180,4
118,246,26
118,383,12
118,415,15
119,122,36
119,137,38
119,307,20
119,376,11
119,419,8
119,430,45
119,457,32
119,477,12
120,135,18
120,158,19
120,208,14
120,225,9
120,229,44
120,264,3
120,273,33
120,343,27
120,360,44
120,412,34
121,131,6
121,181,23
121,183,42
121,200,19
121,214,38
121,284,50
121,313,48
121,316,15
121,353,9
121,362,7
121,383,39
121,482,6
122,144,22
122,189,32
122,344,39
123,141,44
123,145,41
123,173,26
123,187,2
123,252,45
123,273,16
123,330,8
123,367,22
123,394,27
123,400,22
123,410,1
123,439,8
123,458,5
124,156,33
124,164,3
124,180,31
124,235,39
124,255,30
124,270,37
124,271,21
124,300,19
124,375,33
124,450,29
124,466,34
125,199,15
125,218,21
125,263,2
125,310,23
125,344,33
125,400,23
125,462,9
125,483,26
126,211,35
126,272,15
126,284,44
126,285,33
126,344,16
126,354,5
126,376,32
126,445,41
126,464,5
127,169,45
127,194,19
127,282,2
127,300,20
127,331,40
127,348,7
127,365,18
127,430,28
128,191,31
128,212,14
128,214,42
128,217,23
128,237,50
128,284,25
128,314,49
128,348,43
128,365,30
128,400,13
128,450,17
129,152,22
129,180,35
129,207,4
129,274,47
129,296,12
129,379,33
129,392,25
129,395,7
129,424,50
129,467,7
129,469,18
130,195,37
130,215,15
130,252,35
130,276,4
130,343,27
130,393,42
130,456,10
131,142,37
131,174,18
131,180,50
131,249,34
131,383,21
131,387,40
131,428,22
132,171,10
132,179,4
132,196,9
132,294,18
132,296,25
132,307,16
132,342,24
132,343,31
132,376,37
132,385,17
132,452,46
132,485,41
133,148,34
133,155,34
133,162,48
133,172,42
133,188,4
133,221,7
133,304,46
133,341,39
133,377,17
133,392,36
133,492,47
134,148,1
134,170,23
134,194,34
134,200,21
134,224,1
134,249,34
134,283,40
134,303,46
134,321,40
134,378,29
134,429,44
134,435,20
134,472,34
135,230,49
135,248,22
135,298,2
135,425,27
136,150,42
136,163,12
136,268,45
136,279,50
136,281,15
137,142,36
137,179,26
137,187,18
137,191,2
137,222,11
137,279,4
137,296,2
137,299,44
137,311,47
137,329,47
137,367,16
137,378,21
137,411,17
137,412,27
137,476,38
138,204,15
138,210,12
138,264,44
138,354,18
138,482,42
139,149,50
139,175,19
139,196,37
139,223,23
139,302,50
139,331,45
139,332,34
139,367,41
139,396,30
139,426,49
140,143,25
140,231,35
140,287,27
140,337,11
140,340,10
140,341,28
140,457,16
140,461,39
141,195,27
141,234,27
141,298,44
141,339,38
141,373,40
141,432,34
141,447,2
141,459,30
142,155,22
142,168,44
142,181,33
142,269,34
142,400,23
142,416,24
142,439,28
143,242,40
143,292,29
143,303,13
143,385,37
143,395,23
143,422,50
143,428,41
144,171,42
144,203,37
144,266,28
144,292,28
144,335,3
144,383,26
144,423,47
144,482,41
145,158,28
145,189,14
145,196,10
145,202,7
145,215,34
145,219,27
145,240,46
145,260,23
145,274,14
145,278,48
145,299,50
146,149,47
146,230,22
146,262,28
146,265,1
146,307,39
146,335,3
146,361,20
146,377,47
146,392,8
147,160,7
147,224,14
147,238,48
147,272,17
147,408,4
147,416,33
148,228,17
148,239,46
148,352,33
148,361,41
148,366,29
148,368,34
148,411,41
148,428,40
149,154,28
149,222,30
149,227,1
149,258,4
149,280,46
149,352,2
149,369,32
149,377,37
149,398,17
150,176,7
150,214,7
150,313,50
150,349,29
151,162,9
151,164,18
151,229,31
151,276,36
151,300,2
151,315,45
151,397,34
151,412,39
151,418,15
151,423,49
151,474,30
152,161,19
152,178,2
152,206,27
152,242,40
152,259,49
152,289,41
152,317,34
152,339,43
152,361,34
152,385,8
152,413,41
152,492,34
153,199,35
153,217,37
153,222,11
153,237,23
153,310,11
153,359,11
153,416,9
153,487,2
154,184,30
154,263,18
154,330,22
154,382,31
155,243,31
155,286,7
155,362,27
155,393,48
155,484,13
156,194,48
156,212,14
156,234,2
