source,target,weight
156,258,11
156,316,19
156,319,26
156,473,6
156,484,38
157,200,10
157,238,3
157,245,45
157,255,45
157,282,26
157,284,20
157,311,48
157,353,23
157,405,4
157,441,12
157,443,5
157,465,42
158,215,43
158,251,49
158,252,43
158,254,46
158,405,20
158,428,21
158,452,32
159,197,18
159,222,21
159,327,25
159,357,36
159,369,17
159,376,24
159,420,21
159,421,8
159,449,16
159,481,25
160,299,42
160,320,2
160,381,4
160,417,45
160,425,16
160,500,20
161,176,17
161,227,21
161,231,42
161,234,48
161,265,50
161,270,28
161,316,24
161,318,44
161,326,12
161,384,32
161,397,33
161,406,30
161,430,5
161,466,31
161,494,3
162,176,6
162,195,38
162,237,40
162,248,11
162,252,2
162,270,22
162,331,50
162,335,48
163,208,10
163,230,39
163,232,21
163,290,29
163,359,6
163,361,28
164,197,19
164,241,19
164,356,30
164,399,7
164,410,5
164,431,12
165,180,33
165,188,5
165,247,45
165,315,17
165,320,21
165,413,7
165,440,47
166,273,9
166,369,2
166,370,12
166,407,50
166,418,7
166,431,49
167,197,37
167,229,12
167,266,40
167,372,50
167,390,10
167,410,33
167,431,2
167,443,32
167,447,48
167,471,23
168,179,37
168,281,41
168,293,23
168,311,35
168,348,50
168,363,39
168,407,1
168,438,24
168,475,26
168,476,21
169,216,29
169,237,18
169,262,18
169,269,12
169,342,37
169,354,7
169,427,10
169,480,7
170,200,30
170,202,8
170,211,40
170,256,16
170,287,17
170,371,20
170,394,47
170,396,10
170,417,4
170,420,19
170,468,35
170,474,29
170,483,21
171,176,49
171,244,6
171,257,11
171,306,12
171,341,11
171,347,35
171,356,32
171,376,24
171,385,27
172,206,6
172,257,37
172,290,43
172,304,10
172,311,49
172,331,28
172,459,35
173,178,21
173,261,2
173,278,25
173,287,20
173,347,27
173,372,44
173,452,29
173,473,9
173,478,33
174,203,34
174,256,17
174,263,27
174,303,27
174,379,33
174,415,3
174,421,6
174,475,43
174,479,48
175,225,43
175,304,8
175,368,7
175,427,17
175,497,45
176,187,22
176,207,26
176,226,41
176,228,37
176,250,19
176,253,36
176,289,24
176,342,48
176,351,13
176,383,34
176,384,29
176,426,12
176,446,45
176,458,28
177,245,23
177,379,34
177,419,41
177,490,42
178,194,3
178,229,15
178,231,17
178,233,47
178,294,27
178,313,37
178,376,7
178,383,8
178,407,33
179,263,34
179,275,25
179,355,1
179,358,20
179,381,40
179,422,7
179,477,50
179,495,15
180,210,31
180,237,9
180,282,8
180,305,31
180,335,47
180,383,4
180,401,9
180,443,48
180,451,33
181,222,8
181,281,29
181,285,12
181,287,37
181,293,10
181,338,37
181,416,44
181,422,43
182,188,11
182,305,35
182,395,40
182,409,41
182,446,8
183,208,24
183,230,50
183,257,40
183,271,20
183,273,41
183,319,34
183,322,39
183,375,16
183,425,42
183,450,21
183,481,37
184,210,40
184,214,17
184,215,40
184,263,12
184,310,42
184,324,19
184,356,18
184,358,45
185,195,42
185,468,8
185,479,27
186,214,27
186,322,29
186,331,29
186,383,41
186,385,11
186,447,32
186,459,9
186,460,44
186,489,2
186,494,45
187,189,7
187,270,12
187,271,47
187,320,37
187,327,27
187,370,7
187,402,30
187,405,8
188,195,11
188,222,6
188,264,48
188,304,36
188,382,42
188,422,11
188,451,15
189,193,35
189,300,22
189,403,6
190,192,19
190,215,31
190,222,25
190,244,30
190,286,10
190,294,17
190,301,6
190,369,29
190,372,6
190,488,18
190,489,48
191,224,35
191,272,18
191,381,45
191,400,42
191,414,41
191,457,43
191,486,35
192,196,16
192,328,15
192,413,43
193,206,2
193,281,42
193,390,10
193,400,45
193,401,40
193,410,50
193,420,27
193,424,50
193,462,43
193,471,20
193,476,35
194,205,36
194,233,38
194,294,9
194,301,5
194,409,24
194,428,46
194,431,4
194,439,17
194,452,47
195,232,49
195,312,9
195,369,43
195,376,48
195,406,32
195,472,14
195,488,43
196,235,24
196,287,23
196,302,4
196,322,16
196,402,32
196,403,6
196,450,30
196,471,47
196,481,47
197,244,37
197,263,21
197,282,2
197,334,36
197,349,43
197,369,41
197,374,23
197,376,24
197,418,13
197,435,33
197,456,20
197,462,40
197,473,24
198,247,1
198,276,3
199,227,40
199,273,16
199,311,26
199,319,6
199,338,9
199,387,46
199,396,25
199,462,25
199,479,31
199,482,19
200,217,8
200,243,23
200,301,40
200,302,44
200,391,7
200,394,44
200,417,26
200,443,22
200,490,50
201,214,49
201,238,40
201,264,48
201,291,47
201,297,2
201,314,27
201,334,35
201,350,50
201,365,13
201,403,32
201,500,36
202,220,45
202,234,33
202,353,9
202,417,13
202,430,34
202,464,10
202,500,3
203,209,13
203,275,38
203,455,43
203,482,34
204,257,47
204,286,4
204,377,36
204,392,7
204,429,31
204,454,49
204,465,37
204,469,5
204,481,9
205,331,24
205,384,2
205,393,21
205,395,23
205,458,49
206,306,30
206,458,50
206,466,45
207,226,39
207,262,36
207,265,4
207,294,42
207,300,36
207,303,12
207,308,4
207,318,49
207,328,24
207,354,9
207,460,9
208,359,46
208,360,17
208,370,8
208,376,16
208,390,3
208,491,42
209,301,4
209,367,1
209,381,45
209,398,18
209,422,49
209,440,38
209,480,6
210,211,32
210,371,1
210,387,23
210,399,36
210,401,36
210,422,32
210,430,15
211,245,44
211,310,11
211,363,14
211,364,10
211,483,22
211,495,45
212,221,4
212,235,5
212,354,19
212,384,46
213,240,50
213,289,41
213,405,21
213,406,36
213,430,26
213,459,4
214,284,4
214,406,19
214,442,45
214,455,35
214,479,24
215,319,3
215,335,19
215,355,11
215,363,14
215,431,44
215,444,36
215,450,31
215,453,44
216,222,11
216,321,10
216,326,27
216,331,26
216,357,35
216,422,45
216,429,8
216,485,33
216,494,23
217,231,27
217,348,9
217,388,31
217,449,15
217,493,46
218,228,36
218,263,12
218,273,18
218,275,44
218,279,20
218,291,34
218,348,17
218,388,40
218,391,43
218,402,46
218,416,47
218,445,19
218,498,23
219,261,22
219,286,18
219,306,31
219,320,47
219,343,24
219,385,46
219,405,9
219,418,48
219,463,26
219,488,24
220,264,25
220,358,29
220,459,10
220,494,14
221,239,25
221,259,50
221,262,9
221,282,30
221,352,12
221,458,10
221,466,27
222,226,41
222,228,25
222,382,7
222,393,2
222,426,9
222,446,41
222,447,9
222,492,16
223,227,19
223,325,35
223,386,8
223,452,46
224,263,38
224,281,38
224,311,21
224,337,1
224,476,42
224,479,22
225,247,11
225,248,26
225,282,43
225,283,21
225,317,12
225,332,35
225,333,22
225,436,17
226,246,31
226,301,28
226,353,14
226,407,22
226,436,37
226,461,5
227,250,25
227,252,26
227,274,1
227,329,45
227,364,7
227,378,7
227,392,19
227,395,45
227,417,43
228,290,46
228,305,46
228,333,35
228,341,46
228,358,12
228,428,33
228,464,17
228,500,34
229,244,12
229,254,19
229,278,42
229,296,29
229,334,11
229,416,23
229,449,32
229,476,24
230,236,21
230,252,45
230,261,21
230,273,49
230,294,4
230,390,10
230,403,41
230,448,20
231,270,25
231,290,5
231,297,35
231,346,43
231,375,10
231,380,43
231,383,24
231,396,48
231,428,21
232,266,21
232,284,39
232,292,6
232,301,26
232,360,24
232,367,44
232,370,10
232,415,46
232,432,39
232,444,11
232,456,25
232,461,49
233,239,13
233,254,42
233,320,27
233,413,26
233,490,26
234,235,50
234,255,47
234,341,37
234,349,9
234,354,1
234,400,37
235,333,18
235,375,45
236,294,18
236,309,26
236,363,26
236,366,34
236,370,47
236,375,33
236,498,18
236,500,48
237,238,28
237,248,25
237,285,10
237,388,30
237,419,21
238,240,22
238,296,48
238,384,1
238,397,29
238,416,21
238,462,37
239,247,26
239,257,34
239,281,36
239,283,2
239,373,43
239,383,31
239,386,33
240,243,50
240,311,50
240,338,31
240,368,7
240,378,8
240,472,35
241,245,7
241,272,25
241,417,35
241,441,29
241,462,44
241,493,34
242,267,8
242,355,5
242,381,15
242,384,4
242,415,15
242,444,12
243,290,34
243,291,15
243,293,8
243,301,40
243,338,39
243,339,44
243,408,27
243,445,2
244,266,38
244,279,38
244,296,24
244,302,2
244,360,1
244,448,23
244,465,36
244,478,33
245,248,44
245,353,47
245,417,9
245,430,45
245,443,10
245,490,2
246,353,32
246,377,49
246,382,36
246,385,26
246,414,13
246,426,35
246,461,4
246,466,20
246,491,8
247,285,27
247,290,3
247,368,20
247,460,35
248,348,38
248,368,15
248,405,13
248,417,31
249,295,16
249,325,21
249,375,13
249,393,12
249,467,45
250,257,2
250,267,12
250,322,10
250,340,36
250,363,26
250,395,12
251,397,27
251,412,35
251,423,42
251,431,37
251,469,41
252,405,1
252,436,12
252,449,35
252,480,41
253,271,26
253,325,33
253,412,39
254,425,25
254,465,50
254,469,27
254,475,10
255,312,7
255,459,49
255,460,16
255,464,37
256,279,1
256,281,3
256,376,12
256,396,3
256,418,47
256,445,48
257,269,2
257,310,15
257,333,43
257,385,11
257,397,31
257,436,31
257,468,2
258,259,26
258,341,12
258,342,13
258,384,6
258,402,6
258,497,18
259,283,44
259,304,2
259,323,2
259,331,36
259,332,6
259,341,40
259,349,32
259,364,29
259,458,24
259,466,22
259,487,49
260,411,19
260,444,24
261,323,31
261,347,34
261,363,32
261,390,28
261,491,8
262,333,19
262,387,11
262,400,9
262,461,38
262,464,13
262,487,35
263,321,39
263,329,5
263,353,39
263,381,26
263,452,1
264,274,3
264,438,16
265,286,45
265,325,47
265,382,37
265,497,10
265,498,34
266,295,20
266,312,2
266,343,11
266,345,21
266,347,22
266,364,33
267,361,22
268,288,50
268,371,4
268,455,19
268,500,9
269,370,42
269,372,38
270,277,30
270,332,12
270,340,14
270,346,36
270,352,37
270,353,44
270,368,47
270,398,11
270,459,25
271,277,16
271,301,33
271,311,39
271,313,11
271,360,45
271,411,24
271,449,16
272,284,43
272,286,42
272,350,13
272,377,2
272,381,23
272,388,47
272,390,39
272,396,13
272,414,32
272,419,31
272,432,27
272,437,19
272,438,37
274,288,41
274,349,9
274,384,8
274,429,38
274,459,15
275,476,6
275,499,50
276,316,1
276,332,37
276,401,28
276,446,25
276,454,46
277,325,45
277,395,18
277,407,36
277,435,1
277,451,9
277,485,34
278,319,37
278,330,35
278,373,26
278,384,6
278,444,29
279,281,27
279,296,3
279,310,9
279,365,5
279,476,48
280,304,34
280,324,27
280,385,27
280,461,38
280,479,10
281,302,26
281,374,10
282,283,24
282,391,5
282,395,24
282,430,7
282,434,49
282,459,30
282,461,30
283,297,46
283,317,40
283,326,32
283,379,33
283,458,44
283,464,16
284,293,3
284,335,40
285,313,21
285,314,48
285,338,9
285,394,40
285,456,10
285,479,50
286,363,46
286,373,37
286,374,27
286,474,9
286,491,3
287,294,31
287,324,18
287,372,49
287,409,20
287,469,50
287,472,2
287,483,18
288,419,4
288,423,41
288,465,2
289,299,4
289,316,20
289,317,49
289,375,29
289,393,45
289,454,42
290,304,6
291,332,3
291,345,41
291,362,5
291,420,23
291,421,13
291,462,42
292,438,49
292,479,45
293,306,23
293,383,10
293,419,46
293,440,20
294,389,25
294,496,38
294,498,23
295,320,27
295,333,12
295,435,24
295,450,3
296,406,10
296,440,41
297,436,38
297,451,48
297,461,29
298,339,33
298,344,37
298,425,6
298,429,34
298,444,38
298,445,19
298,463,9
298,483,10
299,326,37
299,336,20
299,364,5
299,399,24
299,406,33
300,373,11
300,387,12
300,397,19
300,434,2
300,439,31
300,463,3
300,469,38
300,476,19
301,401,35
301,471,49
301,491,43
301,500,44
302,309,47
302,320,17
302,346,7
302,372,4
302,498,37
303,391,50
303,477,37
304,317,23
304,383,16
304,487,30
304,494,23
305,430,10
306,456,43
306,479,44
307,324,6
307,368,46
307,411,37
307,467,3
308,421,11
308,460,43
309,346,25
309,372,22
309,439,32
310,378,35
310,462,7
310,479,45
311,368,44
311,476,1
312,360,13
312,478,42
313,351,11
313,410,42
313,426,26
314,365,31
314,371,47
314,376,1
315,323,25
315,403,36
315,422,40
315,444,6
315,469,34
316,393,16
316,428,48
316,429,14
316,461,30
317,319,29
317,331,45
317,354,44
317,362,12
317,370,23
317,411,26
318,354,38
318,375,13
318,379,19
318,407,50
319,336,7
319,354,15
319,356,33
319,390,3
319,418,22
319,432,20
319,434,42
319,469,40
320,403,20
320,406,24
320,441,13
320,463,35
320,480,32
321,328,3
321,382,41
321,383,3
321,499,34
322,360,26
322,369,25
322,406,34
322,412,42
323,324,45
323,369,46
323,439,32
323,463,12
323,498,22
324,377,2
324,379,40
325,389,16
325,398,7
325,481,35
326,459,39
326,467,27
326,489,43
327,347,44
327,371,35
327,398,15
327,439,22
327,444,39
328,371,35
328,429,20
328,476,18
329,373,37
329,421,3
329,430,7
330,378,24
330,471,28
331,342,33
332,376,33
332,377,10
332,379,23
332,497,18
333,403,30
333,411,47
333,489,39
334,372,45
334,375,48
334,492,3
334,496,50
335,346,24
335,429,11
336,338,18
336,362,39
336,389,26
336,479,39
336,488,5
337,375,46
337,376,12
337,411,33
337,435,36
337,487,45
338,350,40
338,376,21
338,421,37
338,430,30
339,392,19
339,446,13
339,451,27
339,468,10
340,385,32
340,454,45
340,494,10
340,496,14
342,366,41
342,413,28
343,355,5
343,372,33
343,439,13
344,356,5
344,365,11
344,379,44
344,412,21
344,422,38
344,462,5
344,489,48
345,401,24
345,456,24
346,349,41
346,389,15
346,413,12
347,378,39
347,404,5
347,408,44
347,442,45
347,448,24
347,449,2
347,472,21
347,473,13
347,481,49
347,493,24
347,498,27
348,362,14
348,420,1
348,422,28
348,476,5
348,477,14
349,363,41
349,389,2
349,398,27
349,401,44
349,411,21
349,480,2
349,484,39
349,497,30
350,399,40
350,438,39
350,473,13
350,497,28
351,374,45
351,375,49
351,384,18
351,489,49
352,380,12
352,395,35
352,411,27
352,486,13
353,356,3
353,373,37
353,479,40
353,493,4
354,379,26
354,383,3
354,386,12
354,485,16
355,454,18
355,489,14
355,494,6
356,496,27
357,441,44
357,465,45
357,490,11
357,494,22
358,378,17
358,470,3
358,488,16
358,493,39
358,499,22
359,373,31
359,403,3
359,435,39
359,479,14
359,492,6
360,385,42
361,458,46
361,483,2
362,437,5
362,490,28
363,373,49
365,419,31
365,443,34
365,457,38
366,454,31
366,481,50
366,500,41
367,394,12
367,419,8
367,483,32
367,500,9
368,395,12
368,460,4
369,405,12
369,481,43
369,498,5
370,390,48
370,409,10
370,488,37
370,496,47
370,497,34
371,402,39
371,416,25
371,439,20
372,379,18
372,449,25
373,425,46
373,456,10
375,418,42
376,449,15
377,433,38
377,437,42
377,464,21
377,466,44
377,489,3
378,381,12
378,396,49
378,421,18
378,433,17
379,498,29
380,387,43
380,395,38
380,469,17
380,478,6
381,383,9
381,394,49
381,399,1
381,421,29
382,388,49
382,459,33
382,483,33
383,385,36
383,393,5
383,398,17
383,434,36
383,483,26
383,484,33
383,494,9
385,405,25
387,397,48
387,419,27
387,430,4
387,487,45
388,417,36
389,437,11
390,393,5
390,431,23
390,447,15
390,472,27
390,483,15
390,498,8
391,434,41
391,438,43
391,457,3
392,411,48
393,398,35
393,403,20
393,425,23
393,427,14
393,454,7
393,476,4
393,480,45
394,408,46
394,495,9
395,453,22
395,473,5
397,434,35
397,458,22
397,489,32
397,494,21
398,414,40
400,447,18
401,428,24
401,481,35
402,472,37
402,475,17
404,425,3
404,435,12
405,447,13
405,456,39
405,478,45
406,411,31
406,473,8
408,446,36
408,468,38
408,482,29
409,420,4
409,481,36
409,496,37
409,498,16
410,424,16
410,473,40
410,486,19
411,422,26
411,428,23
411,446,12
411,489,29
413,461,27
415,446,30
415,458,24
415,460,49
416,455,1
417,430,41
418,423,48
418,425,2
419,496,27
420,465,12
420,493,23
421,440,25
421,455,10
421,482,2
422,441,38
422,455,15
422,458,8
422,495,6
423,425,43
423,498,37
424,473,14
424,480,48
425,456,1
426,427,10
426,448,3
426,463,46
427,432,12
427,433,10
427,446,35
427,458,17
428,459,24
428,461,45
428,466,14
428,484,40
428,489,18
428,492,8
428,498,14
429,449,6
429,453,40
429,457,33
430,442,37
430,443,13
430,490,44
431,456,24
432,440,42
432,471,43
432,475,34
433,482,37
434,435,3
434,446,1
435,449,23
435,463,45
436,475,32
436,497,13
438,441,31
439,448,29
439,466,10
439,472,38
439,499,25
440,486,37
440,496,44
441,465,25
442,474,28
444,450,28
444,469,38
444,498,15
445,454,11
446,451,24
446,492,41
447,450,7
447,453,25
447,463,44
447,491,21
447,496,15
449,481,41
450,459,10
450,471,18
450,472,7
453,492,49
455,499,2
456,473,47
456,485,24
458,467,12
459,461,15
460,478,17
461,466,5
461,480,6
462,495,13
462,500,50
463,496,50
469,472,9
469,488,48
469,498,30
469,500,4
470,471,40
475,495,21
476,477,47
479,482,11
482,495,35
484,489,15
485,491,1
487,495,6
492,494,17
492,497,21
