node_id,categoría
1,milei
2,milei
3,milei
4,milei
5,milei
6,milei
7,milei
8,milei
9,milei
10,milei
11,milei
12,milei
13,milei
14,milei
15,milei
16,milei
17,milei
18,milei
19,milei
20,milei
21,milei
22,milei
23,milei
24,milei
25,milei
26,milei
27,milei
28,milei
29,milei
30,milei
31,milei
32,milei
33,milei
34,milei
35,milei
36,milei
37,milei
38,milei
39,milei
40,milei
41,milei
42,milei
43,milei
44,milei
45,milei
46,milei
47,milei
48,milei
49,milei
50,milei
51,milei
52,milei
53,milei
54,milei
55,milei
56,milei
57,milei
58,milei
59,milei
60,milei
61,milei
62,milei
63,milei
64,milei
65,milei
66,milei
67,milei
68,milei
69,milei
70,milei
71,milei
72,milei
73,milei
74,milei
75,milei
76,milei
77,milei
78,milei
79,milei
80,milei
81,milei
82,milei
83,milei
84,milei
85,milei
86,milei
87,milei
88,milei
89,milei
90,milei
91,milei
92,milei
93,milei
94,milei
95,milei
96,milei
97,milei
98,milei
99,milei
100,milei
101,milei
102,milei
103,milei
104,milei
105,milei
106,milei
107,milei
108,milei
109,milei
110,milei
111,milei
112,milei
113,milei
114,milei
115,milei
116,milei
117,milei
118,milei
119,milei
120,milei
121,milei
122,milei
123,milei
124,milei
125,milei
126,milei
127,milei
128,milei
129,milei
130,milei
131,milei
132,milei
133,milei
134,milei
135,milei
136,milei
137,milei
138,milei
139,milei
140,milei
141,milei
142,milei
143,milei
144,milei
145,milei
146,milei
147,milei
148,milei
149,milei
150,milei
151,milei
152,milei
153,milei
154,milei
155,milei
156,milei
157,milei
158,milei
159,milei
160,milei
161,milei
162,milei
163,milei
164,milei
165,milei
166,milei
167,milei
168,milei
169,milei
170,milei
171,milei
172,milei
173,milei
174,milei
175,milei
176,milei
177,milei
178,milei
179,milei
180,milei
181,milei
182,milei
183,milei
184,milei
185,milei
186,milei
187,milei
188,milei
189,milei
190,milei
191,milei
192,milei
193,milei
194,milei
195,milei
196,milei
197,milei
198,milei
199,milei
200,milei
201,milei
202,milei
203,milei
204,milei
205,milei
206,milei
207,milei
208,milei
209,milei
210,milei
211,milei
212,milei
213,milei
214,milei
215,milei
216,milei
217,milei
218,milei
219,milei
220,milei
221,milei
222,milei
223,milei
224,milei
225,milei
226,milei
227,milei
228,milei
229,milei
230,milei
231,milei
232,milei
233,milei
234,milei
235,milei
236,milei
237,milei
238,milei
239,milei
240,milei
241,milei
242,milei
243,milei
244,milei
245,milei
246,milei
247,milei
248,milei
249,milei
250,milei
251,milei
252,milei
253,milei
254,milei
255,milei
256,milei
257,milei
258,milei
259,milei
260,milei
261,milei
262,milei
263,milei
264,milei
265,milei
266,milei
267,milei
268,milei
269,milei
270,milei
271,milei
272,milei
273,milei
274,milei
275,milei
276,milei
277,milei
278,milei
279,milei
280,milei
281,milei
282,milei
283,milei
284,milei
285,milei
286,milei
287,milei
288,milei
289,milei
290,milei
291,milei
292,milei
293,milei
294,milei
295,milei
296,milei
297,milei
298,milei
299,milei
300,milei
301,milei
302,milei
303,milei
304,milei
305,milei
306,milei
307,milei
308,milei
309,milei
310,milei
311,milei
312,milei
313,milei
314,milei
315,milei
316,milei
317,milei
318,milei
319,milei
320,milei
321,milei
322,milei
323,milei
324,milei
325,milei
326,milei
327,milei
328,milei
329,milei
330,milei
331,milei
332,milei
333,milei
334,milei
335,milei
336,milei
337,milei
338,milei
339,milei
340,milei
341,milei
342,milei
343,milei
344,milei
345,milei
346,milei
347,milei
348,milei
349,milei
350,milei
351,milei
352,milei
353,milei
354,milei
355,milei
356,milei
357,milei
358,milei
359,milei
360,milei
361,milei
362,milei
363,milei
364,milei
365,milei
366,milei
367,milei
368,milei
369,milei
370,milei
371,milei
372,milei
373,milei
374,milei
375,milei
376,milei
377,milei
378,milei
379,milei
380,milei
381,milei
382,milei
383,milei
384,milei
385,milei
386,milei
387,milei
388,milei
389,milei
390,milei
391,milei
392,milei
393,milei
394,milei
395,milei
396,milei
397,milei
398,milei
399,milei
400,milei
401,milei
402,milei
403,milei
404,milei
405,milei
406,milei
407,milei
408,milei
409,milei
410,milei
411,milei
412,milei
413,milei
414,milei
415,milei
416,milei
417,milei
418,milei
419,milei
420,milei
421,milei
422,milei
423,milei
424,milei
425,milei
426,milei
427,milei
428,milei
429,milei
430,milei
431,milei
432,milei
433,milei
434,milei
435,milei
436,milei
437,milei
438,milei
439,milei
440,milei
441,milei
442,milei
443,milei
444,milei
445,milei
446,milei
447,milei
448,milei
449,milei
450,milei
451,milei
452,milei
453,milei
454,milei
455,milei
456,milei
457,milei
458,milei
459,milei
460,milei
461,milei
462,milei
463,milei
464,milei
465,milei
466,milei
467,milei
468,milei
469,milei
470,milei
471,milei
472,milei
473,milei
474,milei
475,milei
476,milei
477,milei
478,milei
479,milei
480,milei
481,milei
482,milei
483,milei
484,milei
485,milei
486,milei
487,milei
488,milei
489,milei
490,milei
491,milei
492,milei
493,milei
494,milei
495,milei
496,milei
497,milei
498,milei
499,milei
500,milei
501,cristina
502,cristina
503,cristina
504,cristina
505,cristina
506,cristina
507,cristina
508,cristina
509,cristina
510,cristina
511,cristina
512,cristina
513,cristina
514,cristina
515,cristina
516,cristina
517,cristina
518,cristina
519,cristina
520,cristina
521,cristina
522,cristina
523,cristina
524,cristina
525,cristina
526,cristina
527,cristina
528,cristina
529,cristina
530,cristina
531,cristina
532,cristina
533,cristina
534,cristina
535,cristina
536,cristina
537,cristina
538,cristina
539,cristina
540,cristina
541,cristina
542,cristina
543,cristina
544,cristina
545,cristina
546,cristina
547,cristina
548,cristina
549,cristina
550,cristina
551,cristina
552,cristina
553,cristina
554,cristina
555,cristina
556,cristina
557,cristina
558,cristina
559,cristina
560,cristina
561,cristina
562,cristina
563,cristina
564,cristina
565,cristina
566,cristina
567,cristina
568,cristina
569,cristina
570,cristina
571,cristina
572,cristina
573,cristina
574,cristina
575,cristina
576,cristina
577,cristina
578,cristina
579,cristina
580,cristina
581,cristina
582,cristina
583,cristina
584,cristina
585,cristina
586,cristina
587,cristina
588,cristina
589,cristina
590,cristina
591,cristina
592,cristina
593,cristina
594,cristina
595,cristina
596,cristina
597,cristina
598,cristina
599,cristina
600,cristina
601,cristina
602,cristina
603,cristina
604,cristina
605,cristina
606,cristina
607,cristina
608,cristina
609,cristina
610,cristina
611,cristina
612,cristina
613,cristina
614,cristina
615,cristina
616,cristina
617,cristina
618,cristina
619,cristina
620,cristina
621,cristina
622,cristina
623,cristina
624,cristina
625,cristina
626,cristina
627,cristina
628,cristina
629,cristina
630,cristina
631,cristina
632,cristina
633,cristina
634,cristina
635,cristina
636,cristina
637,cristina
638,cristina
639,cristina
640,cristina
641,cristina
642,cristina
643,cristina
644,cristina
645,cristina
646,cristina
647,cristina
648,cristina
649,cristina
650,cristina
651,cristina
652,cristina
653,cristina
654,cristina
655,cristina
656,cristina
657,cristina
658,cristina
659,cristina
660,cristina
661,cristina
662,cristina
663,cristina
664,cristina
665,cristina
666,cristina
667,cristina
668,cristina
669,cristina
670,cristina
671,cristina
672,cristina
673,cristina
674,cristina
675,cristina
676,cristina
677,cristina
678,cristina
679,cristina
680,cristina
681,cristina
682,cristina
683,cristina
684,cristina
685,cristina
686,cristina
687,cristina
688,cristina
689,cristina
690,cristina
691,cristina
692,cristina
693,cristina
694,cristina
695,cristina
696,cristina
697,cristina
698,cristina
699,cristina
700,cristina
701,cristina
702,cristina
703,cristina
704,cristina
705,cristina
706,cristina
707,cristina
708,cristina
709,cristina
710,cristina
711,cristina
712,cristina
713,cristina
714,cristina
715,cristina
716,cristina
717,cristina
718,cristina
719,cristina
720,cristina
721,cristina
722,cristina
723,cristina
724,cristina
725,cristina
726,cristina
727,cristina
728,cristina
729,cristina
730,cristina
731,cristina
732,cristina
733,cristina
734,cristina
735,cristina
736,cristina
737,cristina
738,cristina
739,cristina
740,cristina
741,cristina
742,cristina
743,cristina
744,cristina
745,cristina
746,cristina
747,cristina
748,cristina
749,cristina
750,cristina
751,cristina
752,cristina
753,cristina
754,cristina
755,cristina
756,cristina
757,cristina
758,cristina
759,cristina
760,cristina
761,cristina
762,cristina
763,cristina
764,cristina
765,cristina
766,cristina
767,cristina
768,cristina
769,cristina
770,cristina
771,cristina
772,cristina
773,cristina
774,cristina
775,cristina
776,cristina
777,cristina
778,cristina
779,cristina
780,cristina
781,cristina
782,cristina
783,cristina
784,cristina
785,cristina
786,cristina
787,cristina
788,cristina
789,cristina
790,cristina
791,cristina
792,cristina
793,cristina
794,cristina
795,cristina
796,cristina
797,cristina
798,cristina
799,cristina
800,cristina
801,cristina
802,cristina
803,cristina
804,cristina
805,cristina
806,cristina
807,cristina
808,cristina
809,cristina
810,cristina
811,cristina
812,cristina
813,cristina
814,cristina
815,cristina
816,cristina
817,cristina
818,cristina
819,cristina
820,cristina
821,cristina
822,cristina
823,cristina
824,cristina
825,cristina
826,cristina
827,cristina
828,cristina
829,cristina
830,cristina
831,cristina
832,cristina
833,cristina
834,cristina
835,cristina
836,cristina
837,cristina
838,cristina
839,cristina
840,cristina
841,cristina
842,cristina
843,cristina
844,cristina
845,cristina
846,cristina
847,cristina
848,cristina
849,cristina
850,cristina
851,cristina
852,cristina
853,cristina
854,cristina
855,cristina
856,cristina
857,cristina
858,cristina
859,cristina
860,cristina
861,cristina
862,cristina
863,cristina
864,cristina
865,cristina
866,cristina
867,cristina
868,cristina
869,cristina
870,cristina
871,cristina
872,cristina
873,cristina
874,cristina
875,cristina
876,cristina
877,cristina
878,cristina
879,cristina
880,cristina
881,cristina
882,cristina
883,cristina
884,cristina
885,cristina
886,cristina
887,cristina
888,cristina
889,cristina
890,cristina
891,cristina
892,cristina
893,cristina
894,cristina
895,cristina
896,cristina
897,cristina
898,cristina
899,cristina
900,cristina
901,cristina
902,cristina
903,cristina
904,cristina
905,cristina
906,cristina
907,cristina
908,cristina
909,cristina
910,cristina
911,cristina
912,cristina
913,cristina
914,cristina
915,cristina
916,cristina
917,cristina
918,cristina
919,cristina
920,cristina
921,cristina
922,cristina
923,cristina
924,cristina
925,cristina
926,cristina
927,cristina
928,cristina
929,cristina
930,cristina
931,cristina
932,cristina
933,cristina
934,cristina
935,cristina
936,cristina
937,cristina
938,cristina
939,cristina
940,cristina
941,cristina
942,cristina
943,cristina
944,cristina
945,cristina
946,cristina
947,cristina
948,cristina
949,cristina
950,cristina
951,cristina
952,cristina
953,cristina
954,cristina
955,cristina
956,cristina
957,cristina
958,cristina
959,cristina
960,cristina
961,cristina
962,cristina
963,cristina
964,cristina
965,cristina
966,cristina
967,cristina
968,cristina
969,cristina
970,cristina
971,cristina
972,cristina
973,cristina
974,cristina
975,cristina
976,cristina
977,cristina
978,cristina
979,cristina
980,cristina
981,cristina
982,cristina
983,cristina
984,cristina
985,cristina
986,cristina
987,cristina
988,cristina
989,cristina
990,cristina
991,cristina
992,cristina
993,cristina
994,cristina
995,cristina
996,cristina
997,cristina
998,cristina
999,cristina
1000,cristina
1001,alberto
1002,alberto
1003,alberto
1004,alberto
1005,alberto
1006,alberto
1007,alberto
1008,alberto
1009,alberto
1010,alberto
1011,alberto
1012,alberto
1013,alberto
1014,alberto
1015,alberto
1016,alberto
1017,alberto
1018,alberto
1019,alberto
1020,alberto
1021,alberto
1022,alberto
1023,alberto
1024,alberto
1025,alberto
1026,alberto
1027,alberto
1028,alberto
1029,alberto
1030,alberto
1031,alberto
1032,alberto
1033,alberto
1034,alberto
1035,alberto
1036,alberto
1037,alberto
1038,alberto
1039,alberto
1040,alberto
1041,alberto
1042,alberto
1043,alberto
1044,alberto
1045,alberto
1046,alberto
1047,alberto
1048,alberto
1049,alberto
1050,alberto
1051,alberto
1052,alberto
1053,alberto
1054,alberto
1055,alberto
1056,alberto
1057,alberto
1058,alberto
1059,alberto
1060,alberto
1061,alberto
1062,alberto
1063,alberto
1064,alberto
1065,alberto
1066,alberto
1067,alberto
1068,alberto
1069,alberto
1070,alberto
1071,alberto
1072,alberto
1073,alberto
1074,alberto
1075,alberto
1076,alberto
1077,alberto
1078,alberto
1079,alberto
1080,alberto
1081,alberto
1082,alberto
1083,alberto
1084,alberto
1085,alberto
1086,alberto
1087,alberto
1088,alberto
1089,alberto
1090,alberto
1091,alberto
1092,alberto
1093,alberto
1094,alberto
1095,alberto
1096,alberto
1097,alberto
1098,alberto
1099,alberto
1100,alberto
1101,alberto
1102,alberto
1103,alberto
1104,alberto
1105,alberto
1106,alberto
1107,alberto
1108,alberto
1109,alberto
1110,alberto
1111,alberto
1112,alberto
1113,alberto
1114,alberto
1115,alberto
1116,alberto
1117,alberto
1118,alberto
1119,alberto
1120,alberto
1121,alberto
1122,alberto
1123,alberto
1124,alberto
1125,alberto
1126,alberto
1127,alberto
1128,alberto
1129,alberto
1130,alberto
1131,alberto
1132,alberto
1133,alberto
1134,alberto
1135,alberto
1136,alberto
1137,alberto
1138,alberto
1139,alberto
1140,alberto
1141,alberto
1142,alberto
1143,alberto
1144,alberto
1145,alberto
1146,alberto
1147,alberto
1148,alberto
1149,alberto
1150,alberto
1151,alberto
1152,alberto
1153,alberto
1154,alberto
1155,alberto
1156,alberto
1157,alberto
1158,alberto
1159,alberto
1160,alberto
1161,alberto
1162,alberto
1163,alberto
1164,alberto
1165,alberto
1166,alberto
1167,alberto
1168,alberto
1169,alberto
1170,alberto
1171,alberto
1172,alberto
1173,alberto
1174,alberto
1175,alberto
1176,alberto
1177,alberto
1178,alberto
1179,alberto
1180,alberto
1181,alberto
1182,alberto
1183,alberto
1184,alberto
1185,alberto
1186,alberto
1187,alberto
1188,alberto
1189,alberto
1190,alberto
1191,alberto
1192,alberto
1193,alberto
1194,alberto
1195,alberto
1196,alberto
1197,alberto
1198,alberto
1199,alberto
1200,alberto
1201,alberto
1202,alberto
1203,alberto
1204,alberto
1205,alberto
1206,alberto
1207,alberto
1208,alberto
1209,alberto
1210,alberto
1211,alberto
1212,alberto
1213,alberto
1214,alberto
1215,alberto
1216,alberto
1217,alberto
1218,alberto
1219,alberto
1220,alberto
1221,alberto
1222,alberto
1223,alberto
1224,alberto
1225,alberto
1226,alberto
1227,alberto
1228,alberto
1229,alberto
1230,alberto
1231,alberto
1232,alberto
1233,alberto
1234,alberto
1235,alberto
1236,alberto
1237,alberto
1238,alberto
1239,alberto
1240,alberto
1241,alberto
1242,alberto
1243,alberto
1244,alberto
1245,alberto
1246,alberto
1247,alberto
1248,alberto
1249,alberto
1250,alberto
1251,alberto
1252,alberto
1253,alberto
1254,alberto
1255,alberto
1256,alberto
1257,alberto
1258,alberto
1259,alberto
1260,alberto
1261,alberto
1262,alberto
1263,alberto
1264,alberto
1265,alberto
1266,alberto
1267,alberto
1268,alberto
1269,alberto
1270,alberto
1271,alberto
1272,alberto
1273,alberto
1274,alberto
1275,alberto
1276,alberto
1277,alberto
1278,alberto
1279,alberto
1280,alberto
1281,alberto
1282,alberto
1283,alberto
1284,alberto
1285,alberto
1286,alberto
1287,alberto
1288,alberto
1289,alberto
1290,alberto
1291,alberto
1292,alberto
1293,alberto
1294,alberto
1295,alberto
1296,alberto
1297,alberto
1298,alberto
1299,alberto
1300,alberto
1301,alberto
1302,alberto
1303,alberto
1304,alberto
1305,alberto
1306,alberto
1307,alberto
1308,alberto
1309,alberto
1310,alberto
1311,alberto
1312,alberto
1313,alberto
1314,alberto
1315,alberto
1316,alberto
1317,alberto
1318,alberto
1319,alberto
1320,alberto
1321,alberto
1322,alberto
1323,alberto
1324,alberto
1325,alberto
1326,alberto
1327,alberto
1328,alberto
1329,alberto
1330,alberto
1331,alberto
1332,alberto
1333,alberto
1334,alberto
1335,alberto
1336,alberto
1337,alberto
1338,alberto
1339,alberto
1340,alberto
1341,alberto
1342,alberto
1343,alberto
1344,alberto
1345,alberto
1346,alberto
1347,alberto
1348,alberto
1349,alberto
1350,alberto
1351,alberto
1352,alberto
1353,alberto
1354,alberto
1355,alberto
1356,alberto
1357,alberto
1358,alberto
1359,alberto
1360,alberto
1361,alberto
1362,alberto
1363,alberto
