node_id,categor√≠a
1364,alberto
1365,alberto
1366,alberto
1367,alberto
1368,alberto
1369,alberto
1370,alberto
1371,alberto
1372,alberto
1373,alberto
1374,alberto
1375,alberto
1376,alberto
1377,alberto
1378,alberto
1379,alberto
1380,alberto
1381,alberto
1382,alberto
1383,alberto
1384,alberto
1385,alberto
1386,alberto
1387,alberto
1388,alberto
1389,alberto
1390,alberto
1391,alberto
1392,alberto
1393,alberto
1394,alberto
1395,alberto
1396,alberto
1397,alberto
1398,alberto
1399,alberto
1400,alberto
1401,alberto
1402,alberto
1403,alberto
1404,alberto
1405,alberto
1406,alberto
1407,alberto
1408,alberto
1409,alberto
1410,alberto
1411,alberto
1412,alberto
1413,alberto
1414,alberto
1415,alberto
1416,alberto
1417,alberto
1418,alberto
1419,alberto
1420,alberto
1421,alberto
1422,alberto
1423,alberto
1424,alberto
1425,alberto
1426,alberto
1427,alberto
1428,alberto
1429,alberto
1430,alberto
1431,alberto
1432,alberto
1433,alberto
1434,alberto
1435,alberto
1436,alberto
1437,alberto
1438,alberto
1439,alberto
1440,alberto
1441,alberto
1442,alberto
1443,alberto
1444,alberto
1445,alberto
1446,alberto
1447,alberto
1448,alberto
1449,alberto
1450,alberto
1451,alberto
1452,alberto
1453,alberto
1454,alberto
1455,alberto
1456,alberto
1457,alberto
1458,alberto
1459,alberto
1460,alberto
1461,alberto
1462,alberto
1463,alberto
1464,alberto
1465,alberto
1466,alberto
1467,alberto
1468,alberto
1469,alberto
1470,alberto
1471,alberto
1472,alberto
1473,alberto
1474,alberto
1475,alberto
1476,alberto
1477,alberto
1478,alberto
1479,alberto
1480,alberto
1481,alberto
1482,alberto
1483,alberto
1484,alberto
1485,alberto
1486,alberto
1487,alberto
1488,alberto
1489,alberto
1490,alberto
1491,alberto
1492,alberto
1493,alberto
1494,alberto
1495,alberto
1496,alberto
1497,alberto
1498,alberto
1499,alberto
1500,alberto
1501,macri
1502,macri
1503,macri
1504,macri
1505,macri
1506,macri
1507,macri
1508,macri
1509,macri
1510,macri
1511,macri
1512,macri
1513,macri
1514,macri
1515,macri
1516,macri
1517,macri
1518,macri
1519,macri
1520,macri
1521,macri
1522,macri
1523,macri
1524,macri
1525,macri
1526,macri
1527,macri
1528,macri
1529,macri
1530,macri
1531,macri
1532,macri
1533,macri
1534,macri
1535,macri
1536,macri
1537,macri
1538,macri
1539,macri
1540,macri
1541,macri
1542,macri
1543,macri
1544,macri
1545,macri
1546,macri
1547,macri
1548,macri
1549,macri
1550,macri
1551,macri
1552,macri
1553,macri
1554,macri
1555,macri
1556,macri
1557,macri
1558,macri
1559,macri
1560,macri
1561,macri
1562,macri
1563,macri
1564,macri
1565,macri
1566,macri
1567,macri
1568,macri
1569,macri
1570,macri
1571,macri
1572,macri
1573,macri
1574,macri
1575,macri
1576,macri
1577,macri
1578,macri
1579,macri
1580,macri
1581,macri
1582,macri
1583,macri
1584,macri
1585,macri
1586,macri
1587,macri
1588,macri
1589,macri
1590,macri
1591,macri
1592,macri
1593,macri
1594,macri
1595,macri
1596,macri
1597,macri
1598,macri
1599,macri
1600,macri
1601,macri
1602,macri
1603,macri
1604,macri
1605,macri
1606,macri
1607,macri
1608,macri
1609,macri
1610,macri
1611,macri
1612,macri
1613,macri
1614,macri
1615,macri
1616,macri
1617,macri
1618,macri
1619,macri
1620,macri
1621,macri
1622,macri
1623,macri
1624,macri
1625,macri
1626,macri
1627,macri
1628,macri
1629,macri
1630,macri
1631,macri
1632,macri
1633,macri
1634,macri
1635,macri
1636,macri
1637,macri
1638,macri
1639,macri
1640,macri
1641,macri
1642,macri
1643,macri
1644,macri
1645,macri
1646,macri
1647,macri
1648,macri
1649,macri
1650,macri
1651,macri
1652,macri
1653,macri
1654,macri
1655,macri
1656,macri
1657,macri
1658,macri
1659,macri
1660,macri
1661,macri
1662,macri
1663,macri
1664,macri
1665,macri
1666,macri
1667,macri
1668,macri
1669,macri
1670,macri
1671,macri
1672,macri
1673,macri
1674,macri
1675,macri
1676,macri
1677,macri
1678,macri
1679,macri
1680,macri
1681,macri
1682,macri
1683,macri
1684,macri
1685,macri
1686,macri
1687,macri
1688,macri
1689,macri
1690,macri
1691,macri
1692,macri
1693,macri
1694,macri
1695,macri
1696,macri
1697,macri
1698,macri
1699,macri
1700,macri
1701,macri
1702,macri
1703,macri
1704,macri
1705,macri
1706,macri
1707,macri
1708,macri
1709,macri
1710,macri
1711,macri
1712,macri
1713,macri
1714,macri
1715,macri
1716,macri
1717,macri
1718,macri
1719,macri
1720,macri
1721,macri
1722,macri
1723,macri
1724,macri
1725,macri
1726,macri
1727,macri
1728,macri
1729,macri
1730,macri
1731,macri
1732,macri
1733,macri
1734,macri
1735,macri
1736,macri
1737,macri
1738,macri
1739,macri
1740,macri
1741,macri
1742,macri
1743,macri
1744,macri
1745,macri
1746,macri
1747,macri
1748,macri
1749,macri
1750,macri
1751,macri
1752,macri
1753,macri
1754,macri
1755,macri
1756,macri
1757,macri
1758,macri
1759,macri
1760,macri
1761,macri
1762,macri
1763,macri
1764,macri
1765,macri
1766,macri
1767,macri
1768,macri
1769,macri
1770,macri
1771,macri
1772,macri
1773,macri
1774,macri
1775,macri
1776,macri
1777,macri
1778,macri
1779,macri
1780,macri
1781,macri
1782,macri
1783,macri
1784,macri
1785,macri
1786,macri
1787,macri
1788,macri
1789,macri
1790,macri
1791,macri
1792,macri
1793,macri
1794,macri
1795,macri
1796,macri
1797,macri
1798,macri
1799,macri
1800,macri
1801,macri
1802,macri
1803,macri
1804,macri
1805,macri
1806,macri
1807,macri
1808,macri
1809,macri
1810,macri
1811,macri
1812,macri
1813,macri
1814,macri
1815,macri
1816,macri
1817,macri
1818,macri
1819,macri
1820,macri
1821,macri
1822,macri
1823,macri
1824,macri
1825,macri
1826,macri
1827,macri
1828,macri
1829,macri
1830,macri
1831,macri
1832,macri
1833,macri
1834,macri
1835,macri
1836,macri
1837,macri
1838,macri
1839,macri
1840,macri
1841,macri
1842,macri
1843,macri
1844,macri
1845,macri
1846,macri
1847,macri
1848,macri
1849,macri
1850,macri
1851,macri
1852,macri
1853,macri
1854,macri
1855,macri
1856,macri
1857,macri
1858,macri
1859,macri
1860,macri
1861,macri
1862,macri
1863,macri
1864,macri
1865,macri
1866,macri
1867,macri
1868,macri
1869,macri
1870,macri
1871,macri
1872,macri
1873,macri
1874,macri
1875,macri
1876,macri
1877,macri
1878,macri
1879,macri
1880,macri
1881,macri
1882,macri
1883,macri
1884,macri
1885,macri
1886,macri
1887,macri
1888,macri
1889,macri
1890,macri
1891,macri
1892,macri
1893,macri
1894,macri
1895,macri
1896,macri
1897,macri
1898,macri
1899,macri
1900,macri
1901,macri
1902,macri
1903,macri
1904,macri
1905,macri
1906,macri
1907,macri
1908,macri
1909,macri
1910,macri
1911,macri
1912,macri
1913,macri
1914,macri
1915,macri
1916,macri
1917,macri
1918,macri
1919,macri
1920,macri
1921,macri
1922,macri
1923,macri
1924,macri
1925,macri
1926,macri
1927,macri
1928,macri
1929,macri
1930,macri
1931,macri
1932,macri
1933,macri
1934,macri
1935,macri
1936,macri
1937,macri
1938,macri
1939,macri
1940,macri
1941,macri
1942,macri
1943,macri
1944,macri
1945,macri
1946,macri
1947,macri
1948,macri
1949,macri
1950,macri
1951,macri
1952,macri
1953,macri
1954,macri
1955,macri
1956,macri
1957,macri
1958,macri
1959,macri
1960,macri
1961,macri
1962,macri
1963,macri
1964,macri
1965,macri
1966,macri
1967,macri
1968,macri
1969,macri
1970,macri
1971,macri
1972,macri
1973,macri
1974,macri
1975,macri
1976,macri
1977,macri
1978,macri
1979,macri
1980,macri
1981,macri
1982,macri
1983,macri
1984,macri
1985,macri
1986,macri
1987,macri
1988,macri
1989,macri
1990,macri
1991,macri
1992,macri
1993,macri
1994,macri
1995,macri
1996,macri
1997,macri
1998,macri
1999,macri
2000,macri
2001,nestor
2002,nestor
2003,nestor
2004,nestor
2005,nestor
2006,nestor
2007,nestor
2008,nestor
2009,nestor
2010,nestor
2011,nestor
2012,nestor
2013,nestor
2014,nestor
2015,nestor
2016,nestor
2017,nestor
2018,nestor
2019,nestor
2020,nestor
2021,nestor
2022,nestor
2023,nestor
2024,nestor
2025,nestor
2026,nestor
2027,nestor
2028,nestor
2029,nestor
2030,nestor
2031,nestor
2032,nestor
2033,nestor
2034,nestor
2035,nestor
2036,nestor
2037,nestor
2038,nestor
2039,nestor
2040,nestor
2041,nestor
2042,nestor
2043,nestor
2044,nestor
2045,nestor
2046,nestor
2047,nestor
2048,nestor
2049,nestor
2050,nestor
2051,nestor
2052,nestor
2053,nestor
2054,nestor
2055,nestor
2056,nestor
2057,nestor
2058,nestor
2059,nestor
2060,nestor
2061,nestor
2062,nestor
2063,nestor
2064,nestor
2065,nestor
2066,nestor
2067,nestor
2068,nestor
2069,nestor
2070,nestor
2071,nestor
2072,nestor
2073,nestor
2074,nestor
2075,nestor
2076,nestor
2077,nestor
2078,nestor
2079,nestor
2080,nestor
2081,nestor
2082,nestor
2083,nestor
2084,nestor
2085,nestor
2086,nestor
2087,nestor
2088,nestor
2089,nestor
2090,nestor
2091,nestor
2092,nestor
2093,nestor
2094,nestor
2095,nestor
2096,nestor
2097,nestor
2098,nestor
2099,nestor
2100,nestor
2101,nestor
2102,nestor
2103,nestor
2104,nestor
2105,nestor
2106,nestor
2107,nestor
2108,nestor
2109,nestor
2110,nestor
2111,nestor
2112,nestor
2113,nestor
2114,nestor
2115,nestor
2116,nestor
2117,nestor
2118,nestor
2119,nestor
2120,nestor
2121,nestor
2122,nestor
2123,nestor
2124,nestor
2125,nestor
2126,nestor
2127,nestor
2128,nestor
2129,nestor
2130,nestor
2131,nestor
2132,nestor
2133,nestor
2134,nestor
2135,nestor
2136,nestor
2137,nestor
2138,nestor
2139,nestor
2140,nestor
2141,nestor
2142,nestor
2143,nestor
2144,nestor
2145,nestor
2146,nestor
2147,nestor
2148,nestor
2149,nestor
2150,nestor
2151,nestor
2152,nestor
2153,nestor
2154,nestor
2155,nestor
2156,nestor
2157,nestor
2158,nestor
2159,nestor
2160,nestor
2161,nestor
2162,nestor
2163,nestor
2164,nestor
2165,nestor
2166,nestor
2167,nestor
2168,nestor
2169,nestor
2170,nestor
2171,nestor
2172,nestor
2173,nestor
2174,nestor
2175,nestor
2176,nestor
2177,nestor
2178,nestor
2179,nestor
2180,nestor
2181,nestor
2182,nestor
2183,nestor
2184,nestor
2185,nestor
2186,nestor
2187,nestor
2188,nestor
2189,nestor
2190,nestor
2191,nestor
2192,nestor
2193,nestor
2194,nestor
2195,nestor
2196,nestor
2197,nestor
2198,nestor
2199,nestor
2200,nestor
2201,nestor
2202,nestor
2203,nestor
2204,nestor
2205,nestor
2206,nestor
2207,nestor
2208,nestor
2209,nestor
2210,nestor
2211,nestor
2212,nestor
2213,nestor
2214,nestor
2215,nestor
2216,nestor
2217,nestor
2218,nestor
2219,nestor
2220,nestor
2221,nestor
2222,nestor
2223,nestor
2224,nestor
2225,nestor
2226,nestor
2227,nestor
2228,nestor
2229,nestor
2230,nestor
2231,nestor
2232,nestor
2233,nestor
2234,nestor
2235,nestor
2236,nestor
2237,nestor
2238,nestor
2239,nestor
2240,nestor
2241,nestor
2242,nestor
2243,nestor
2244,nestor
2245,nestor
2246,nestor
2247,nestor
2248,nestor
2249,nestor
2250,nestor
2251,nestor
2252,nestor
2253,nestor
2254,nestor
2255,nestor
2256,nestor
2257,nestor
2258,nestor
2259,nestor
2260,nestor
2261,nestor
2262,nestor
2263,nestor
2264,nestor
2265,nestor
2266,nestor
2267,nestor
2268,nestor
2269,nestor
2270,nestor
2271,nestor
2272,nestor
2273,nestor
2274,nestor
2275,nestor
2276,nestor
2277,nestor
2278,nestor
2279,nestor
2280,nestor
2281,nestor
2282,nestor
2283,nestor
2284,nestor
2285,nestor
2286,nestor
2287,nestor
2288,nestor
2289,nestor
2290,nestor
2291,nestor
2292,nestor
2293,nestor
2294,nestor
2295,nestor
2296,nestor
2297,nestor
2298,nestor
2299,nestor
2300,nestor
2301,nestor
2302,nestor
2303,nestor
2304,nestor
2305,nestor
2306,nestor
2307,nestor
2308,nestor
2309,nestor
2310,nestor
2311,nestor
2312,nestor
2313,nestor
2314,nestor
2315,nestor
2316,nestor
2317,nestor
2318,nestor
2319,nestor
2320,nestor
2321,nestor
2322,nestor
2323,nestor
2324,nestor
2325,nestor
2326,nestor
2327,nestor
2328,nestor
2329,nestor
2330,nestor
2331,nestor
2332,nestor
2333,nestor
2334,nestor
2335,nestor
2336,nestor
2337,nestor
2338,nestor
2339,nestor
2340,nestor
2341,nestor
2342,nestor
2343,nestor
2344,nestor
2345,nestor
2346,nestor
2347,nestor
2348,nestor
2349,nestor
2350,nestor
2351,nestor
2352,nestor
2353,nestor
2354,nestor
2355,nestor
2356,nestor
2357,nestor
2358,nestor
2359,nestor
2360,nestor
2361,nestor
2362,nestor
2363,nestor
2364,nestor
2365,nestor
2366,nestor
2367,nestor
2368,nestor
2369,nestor
2370,nestor
2371,nestor
2372,nestor
2373,nestor
2374,nestor
2375,nestor
2376,nestor
2377,nestor
2378,nestor
2379,nestor
2380,nestor
2381,nestor
2382,nestor
2383,nestor
2384,nestor
2385,nestor
2386,nestor
2387,nestor
2388,nestor
2389,nestor
2390,nestor
2391,nestor
2392,nestor
2393,nestor
2394,nestor
2395,nestor
2396,nestor
2397,nestor
2398,nestor
2399,nestor
2400,nestor
2401,nestor
2402,nestor
2403,nestor
2404,nestor
2405,nestor
2406,nestor
2407,nestor
2408,nestor
2409,nestor
2410,nestor
2411,nestor
2412,nestor
2413,nestor
2414,nestor
2415,nestor
2416,nestor
2417,nestor
2418,nestor
2419,nestor
2420,nestor
2421,nestor
2422,nestor
2423,nestor
2424,nestor
2425,nestor
2426,nestor
2427,nestor
2428,nestor
2429,nestor
2430,nestor
2431,nestor
2432,nestor
2433,nestor
2434,nestor
2435,nestor
2436,nestor
2437,nestor
2438,nestor
2439,nestor
2440,nestor
2441,nestor
2442,nestor
2443,nestor
2444,nestor
2445,nestor
2446,nestor
2447,nestor
2448,nestor
2449,nestor
2450,nestor
2451,nestor
2452,nestor
2453,nestor
2454,nestor
2455,nestor
2456,nestor
2457,nestor
2458,nestor
2459,nestor
2460,nestor
2461,nestor
2462,nestor
2463,nestor
2464,nestor
2465,nestor
2466,nestor
2467,nestor
2468,nestor
2469,nestor
2470,nestor
2471,nestor
2472,nestor
2473,nestor
2474,nestor
2475,nestor
2476,nestor
2477,nestor
2478,nestor
2479,nestor
2480,nestor
2481,nestor
2482,nestor
2483,nestor
2484,nestor
2485,nestor
2486,nestor
2487,nestor
2488,nestor
2489,nestor
2490,nestor
2491,nestor
2492,nestor
2493,nestor
2494,nestor
2495,nestor
2496,nestor
2497,nestor
2498,nestor
2499,nestor
2500,nestor
2501,duhalde
2502,duhalde
2503,duhalde
2504,duhalde
2505,duhalde
2506,duhalde
2507,duhalde
2508,duhalde
2509,duhalde
2510,duhalde
2511,duhalde
2512,duhalde
2513,duhalde
2514,duhalde
2515,duhalde
2516,duhalde
2517,duhalde
2518,duhalde
2519,duhalde
2520,duhalde
2521,duhalde
2522,duhalde
2523,duhalde
2524,duhalde
2525,duhalde
2526,duhalde
2527,duhalde
2528,duhalde
2529,duhalde
2530,duhalde
2531,duhalde
2532,duhalde
2533,duhalde
2534,duhalde
2535,duhalde
2536,duhalde
2537,duhalde
2538,duhalde
2539,duhalde
2540,duhalde
2541,duhalde
2542,duhalde
2543,duhalde
2544,duhalde
2545,duhalde
2546,duhalde
2547,duhalde
2548,duhalde
2549,duhalde
2550,duhalde
2551,duhalde
2552,duhalde
2553,duhalde
2554,duhalde
2555,duhalde
2556,duhalde
2557,duhalde
2558,duhalde
2559,duhalde
2560,duhalde
2561,duhalde
2562,duhalde
2563,duhalde
2564,duhalde
2565,duhalde
2566,duhalde
2567,duhalde
2568,duhalde
2569,duhalde
2570,duhalde
2571,duhalde
2572,duhalde
2573,duhalde
2574,duhalde
2575,duhalde
2576,duhalde
2577,duhalde
2578,duhalde
2579,duhalde
2580,duhalde
2581,duhalde
2582,duhalde
2583,duhalde
2584,duhalde
2585,duhalde
2586,duhalde
2587,duhalde
2588,duhalde
2589,duhalde
2590,duhalde
2591,duhalde
2592,duhalde
2593,duhalde
2594,duhalde
2595,duhalde
2596,duhalde
2597,duhalde
2598,duhalde
2599,duhalde
2600,duhalde
2601,duhalde
2602,duhalde
2603,duhalde
2604,duhalde
2605,duhalde
2606,duhalde
2607,duhalde
2608,duhalde
2609,duhalde
2610,duhalde
2611,duhalde
2612,duhalde
2613,duhalde
2614,duhalde
2615,duhalde
2616,duhalde
2617,duhalde
2618,duhalde
2619,duhalde
2620,duhalde
2621,duhalde
2622,duhalde
2623,duhalde
2624,duhalde
2625,duhalde
2626,duhalde
2627,duhalde
2628,duhalde
2629,duhalde
2630,duhalde
2631,duhalde
2632,duhalde
2633,duhalde
2634,duhalde
2635,duhalde
2636,duhalde
2637,duhalde
2638,duhalde
2639,duhalde
2640,duhalde
2641,duhalde
2642,duhalde
2643,duhalde
2644,duhalde
2645,duhalde
2646,duhalde
2647,duhalde
2648,duhalde
2649,duhalde
2650,duhalde
2651,duhalde
2652,duhalde
2653,duhalde
2654,duhalde
2655,duhalde
2656,duhalde
2657,duhalde
2658,duhalde
2659,duhalde
2660,duhalde
2661,duhalde
2662,duhalde
2663,duhalde
2664,duhalde
2665,duhalde
2666,duhalde
2667,duhalde
2668,duhalde
2669,duhalde
2670,duhalde
2671,duhalde
2672,duhalde
2673,duhalde
2674,duhalde
2675,duhalde
2676,duhalde
2677,duhalde
2678,duhalde
2679,duhalde
2680,duhalde
2681,duhalde
2682,duhalde
2683,duhalde
2684,duhalde
2685,duhalde
2686,duhalde
2687,duhalde
2688,duhalde
2689,duhalde
2690,duhalde
2691,duhalde
2692,duhalde
2693,duhalde
2694,duhalde
2695,duhalde
2696,duhalde
2697,duhalde
2698,duhalde
2699,duhalde
2700,duhalde
2701,duhalde
2702,duhalde
2703,duhalde
2704,duhalde
2705,duhalde
2706,duhalde
2707,duhalde
2708,duhalde
2709,duhalde
2710,duhalde
2711,duhalde
2712,duhalde
2713,duhalde
2714,duhalde
2715,duhalde
2716,duhalde
2717,duhalde
2718,duhalde
2719,duhalde
2720,duhalde
