node_id,categor√≠a
2721,duhalde
2722,duhalde
2723,duhalde
2724,duhalde
2725,duhalde
2726,duhalde
2727,duhalde
2728,duhalde
2729,duhalde
2730,duhalde
2731,duhalde
2732,duhalde
2733,duhalde
2734,duhalde
2735,duhalde
2736,duhalde
2737,duhalde
2738,duhalde
2739,duhalde
2740,duhalde
2741,duhalde
2742,duhalde
2743,duhalde
2744,duhalde
2745,duhalde
2746,duhalde
2747,duhalde
2748,duhalde
2749,duhalde
2750,duhalde
2751,duhalde
2752,duhalde
2753,duhalde
2754,duhalde
2755,duhalde
2756,duhalde
2757,duhalde
2758,duhalde
2759,duhalde
2760,duhalde
2761,duhalde
2762,duhalde
2763,duhalde
2764,duhalde
2765,duhalde
2766,duhalde
2767,duhalde
2768,duhalde
2769,duhalde
2770,duhalde
2771,duhalde
2772,duhalde
2773,duhalde
2774,duhalde
2775,duhalde
2776,duhalde
2777,duhalde
2778,duhalde
2779,duhalde
2780,duhalde
2781,duhalde
2782,duhalde
2783,duhalde
2784,duhalde
2785,duhalde
2786,duhalde
2787,duhalde
2788,duhalde
2789,duhalde
2790,duhalde
2791,duhalde
2792,duhalde
2793,duhalde
2794,duhalde
2795,duhalde
2796,duhalde
2797,duhalde
2798,duhalde
2799,duhalde
2800,duhalde
2801,duhalde
2802,duhalde
2803,duhalde
2804,duhalde
2805,duhalde
2806,duhalde
2807,duhalde
2808,duhalde
2809,duhalde
2810,duhalde
2811,duhalde
2812,duhalde
2813,duhalde
2814,duhalde
2815,duhalde
2816,duhalde
2817,duhalde
2818,duhalde
2819,duhalde
2820,duhalde
2821,duhalde
2822,duhalde
2823,duhalde
2824,duhalde
2825,duhalde
2826,duhalde
2827,duhalde
2828,duhalde
2829,duhalde
2830,duhalde
2831,duhalde
2832,duhalde
2833,duhalde
2834,duhalde
2835,duhalde
2836,duhalde
2837,duhalde
2838,duhalde
2839,duhalde
2840,duhalde
2841,duhalde
2842,duhalde
2843,duhalde
2844,duhalde
2845,duhalde
2846,duhalde
2847,duhalde
2848,duhalde
2849,duhalde
2850,duhalde
2851,duhalde
2852,duhalde
2853,duhalde
2854,duhalde
2855,duhalde
2856,duhalde
2857,duhalde
2858,duhalde
2859,duhalde
2860,duhalde
2861,duhalde
2862,duhalde
2863,duhalde
2864,duhalde
2865,duhalde
2866,duhalde
2867,duhalde
2868,duhalde
2869,duhalde
2870,duhalde
2871,duhalde
2872,duhalde
2873,duhalde
2874,duhalde
2875,duhalde
2876,duhalde
2877,duhalde
2878,duhalde
2879,duhalde
2880,duhalde
2881,duhalde
2882,duhalde
2883,duhalde
2884,duhalde
2885,duhalde
2886,duhalde
2887,duhalde
2888,duhalde
2889,duhalde
2890,duhalde
2891,duhalde
2892,duhalde
2893,duhalde
2894,duhalde
2895,duhalde
2896,duhalde
2897,duhalde
2898,duhalde
2899,duhalde
2900,duhalde
2901,duhalde
2902,duhalde
2903,duhalde
2904,duhalde
2905,duhalde
2906,duhalde
2907,duhalde
2908,duhalde
2909,duhalde
2910,duhalde
2911,duhalde
2912,duhalde
2913,duhalde
2914,duhalde
2915,duhalde
2916,duhalde
2917,duhalde
2918,duhalde
2919,duhalde
2920,duhalde
2921,duhalde
2922,duhalde
2923,duhalde
2924,duhalde
2925,duhalde
2926,duhalde
2927,duhalde
2928,duhalde
2929,duhalde
2930,duhalde
2931,duhalde
2932,duhalde
2933,duhalde
2934,duhalde
2935,duhalde
2936,duhalde
2937,duhalde
2938,duhalde
2939,duhalde
2940,duhalde
2941,duhalde
2942,duhalde
2943,duhalde
2944,duhalde
2945,duhalde
2946,duhalde
2947,duhalde
2948,duhalde
2949,duhalde
2950,duhalde
2951,duhalde
2952,duhalde
2953,duhalde
2954,duhalde
2955,duhalde
2956,duhalde
2957,duhalde
2958,duhalde
2959,duhalde
2960,duhalde
2961,duhalde
2962,duhalde
2963,duhalde
2964,duhalde
2965,duhalde
2966,duhalde
2967,duhalde
2968,duhalde
2969,duhalde
2970,duhalde
2971,duhalde
2972,duhalde
2973,duhalde
2974,duhalde
2975,duhalde
2976,duhalde
2977,duhalde
2978,duhalde
2979,duhalde
2980,duhalde
2981,duhalde
2982,duhalde
2983,duhalde
2984,duhalde
2985,duhalde
2986,duhalde
2987,duhalde
2988,duhalde
2989,duhalde
2990,duhalde
2991,duhalde
2992,duhalde
2993,duhalde
2994,duhalde
2995,duhalde
2996,duhalde
2997,duhalde
2998,duhalde
2999,duhalde
3000,duhalde
3001,menem
3002,menem
3003,menem
3004,menem
3005,menem
3006,menem
3007,menem
3008,menem
3009,menem
3010,menem
3011,menem
3012,menem
3013,menem
3014,menem
3015,menem
3016,menem
3017,menem
3018,menem
3019,menem
3020,menem
3021,menem
3022,menem
3023,menem
3024,menem
3025,menem
3026,menem
3027,menem
3028,menem
3029,menem
3030,menem
3031,menem
3032,menem
3033,menem
3034,menem
3035,menem
3036,menem
3037,menem
3038,menem
3039,menem
3040,menem
3041,menem
3042,menem
3043,menem
3044,menem
3045,menem
3046,menem
3047,menem
3048,menem
3049,menem
3050,menem
3051,menem
3052,menem
3053,menem
3054,menem
3055,menem
3056,menem
3057,menem
3058,menem
3059,menem
3060,menem
3061,menem
3062,menem
3063,menem
3064,menem
3065,menem
3066,menem
3067,menem
3068,menem
3069,menem
3070,menem
3071,menem
3072,menem
3073,menem
3074,menem
3075,menem
3076,menem
3077,menem
3078,menem
3079,menem
3080,menem
3081,menem
3082,menem
3083,menem
3084,menem
3085,menem
3086,menem
3087,menem
3088,menem
3089,menem
3090,menem
3091,menem
3092,menem
3093,menem
3094,menem
3095,menem
3096,menem
3097,menem
3098,menem
3099,menem
3100,menem
3101,menem
3102,menem
3103,menem
3104,menem
3105,menem
3106,menem
3107,menem
3108,menem
3109,menem
3110,menem
3111,menem
3112,menem
3113,menem
3114,menem
3115,menem
3116,menem
3117,menem
3118,menem
3119,menem
3120,menem
3121,menem
3122,menem
3123,menem
3124,menem
3125,menem
3126,menem
3127,menem
3128,menem
3129,menem
3130,menem
3131,menem
3132,menem
3133,menem
3134,menem
3135,menem
3136,menem
3137,menem
3138,menem
3139,menem
3140,menem
3141,menem
3142,menem
3143,menem
3144,menem
3145,menem
3146,menem
3147,menem
3148,menem
3149,menem
3150,menem
3151,menem
3152,menem
3153,menem
3154,menem
3155,menem
3156,menem
3157,menem
3158,menem
3159,menem
3160,menem
3161,menem
3162,menem
3163,menem
3164,menem
3165,menem
3166,menem
3167,menem
3168,menem
3169,menem
3170,menem
3171,menem
3172,menem
3173,menem
3174,menem
3175,menem
3176,menem
3177,menem
3178,menem
3179,menem
3180,menem
3181,menem
3182,menem
3183,menem
3184,menem
3185,menem
3186,menem
3187,menem
3188,menem
3189,menem
3190,menem
3191,menem
3192,menem
3193,menem
3194,menem
3195,menem
3196,menem
3197,menem
3198,menem
3199,menem
3200,menem
3201,menem
3202,menem
3203,menem
3204,menem
3205,menem
3206,menem
3207,menem
3208,menem
3209,menem
3210,menem
3211,menem
3212,menem
3213,menem
3214,menem
3215,menem
3216,menem
3217,menem
3218,menem
3219,menem
3220,menem
3221,menem
3222,menem
3223,menem
3224,menem
3225,menem
3226,menem
3227,menem
3228,menem
3229,menem
3230,menem
3231,menem
3232,menem
3233,menem
3234,menem
3235,menem
3236,menem
3237,menem
3238,menem
3239,menem
3240,menem
3241,menem
3242,menem
3243,menem
3244,menem
3245,menem
3246,menem
3247,menem
3248,menem
3249,menem
3250,menem
3251,menem
3252,menem
3253,menem
3254,menem
3255,menem
3256,menem
3257,menem
3258,menem
3259,menem
3260,menem
3261,menem
3262,menem
3263,menem
3264,menem
3265,menem
3266,menem
3267,menem
3268,menem
3269,menem
3270,menem
3271,menem
3272,menem
3273,menem
3274,menem
3275,menem
3276,menem
3277,menem
3278,menem
3279,menem
3280,menem
3281,menem
3282,menem
3283,menem
3284,menem
3285,menem
3286,menem
3287,menem
3288,menem
3289,menem
3290,menem
3291,menem
3292,menem
3293,menem
3294,menem
3295,menem
3296,menem
3297,menem
3298,menem
3299,menem
3300,menem
3301,menem
3302,menem
3303,menem
3304,menem
3305,menem
3306,menem
3307,menem
3308,menem
3309,menem
3310,menem
3311,menem
3312,menem
3313,menem
3314,menem
3315,menem
3316,menem
3317,menem
3318,menem
3319,menem
3320,menem
3321,menem
3322,menem
3323,menem
3324,menem
3325,menem
3326,menem
3327,menem
3328,menem
3329,menem
3330,menem
3331,menem
3332,menem
3333,menem
3334,menem
3335,menem
3336,menem
3337,menem
3338,menem
3339,menem
3340,menem
3341,menem
3342,menem
3343,menem
3344,menem
3345,menem
3346,menem
3347,menem
3348,menem
3349,menem
3350,menem
3351,menem
3352,menem
3353,menem
3354,menem
3355,menem
3356,menem
3357,menem
3358,menem
3359,menem
3360,menem
3361,menem
3362,menem
3363,menem
3364,menem
3365,menem
3366,menem
3367,menem
3368,menem
3369,menem
3370,menem
3371,menem
3372,menem
3373,menem
3374,menem
3375,menem
3376,menem
3377,menem
3378,menem
3379,menem
3380,menem
3381,menem
3382,menem
3383,menem
3384,menem
3385,menem
3386,menem
3387,menem
3388,menem
3389,menem
3390,menem
3391,menem
3392,menem
3393,menem
3394,menem
3395,menem
3396,menem
3397,menem
3398,menem
3399,menem
3400,menem
3401,menem
3402,menem
3403,menem
3404,menem
3405,menem
3406,menem
3407,menem
3408,menem
3409,menem
3410,menem
3411,menem
3412,menem
3413,menem
3414,menem
3415,menem
3416,menem
3417,menem
3418,menem
3419,menem
3420,menem
3421,menem
3422,menem
3423,menem
3424,menem
3425,menem
3426,menem
3427,menem
3428,menem
3429,menem
3430,menem
3431,menem
3432,menem
3433,menem
3434,menem
3435,menem
3436,menem
3437,menem
3438,menem
3439,menem
3440,menem
3441,menem
3442,menem
3443,menem
3444,menem
3445,menem
3446,menem
3447,menem
3448,menem
3449,menem
3450,menem
3451,menem
3452,menem
3453,menem
3454,menem
3455,menem
3456,menem
3457,menem
3458,menem
3459,menem
3460,menem
3461,menem
3462,menem
3463,menem
3464,menem
3465,menem
3466,menem
3467,menem
3468,menem
3469,menem
3470,menem
3471,menem
3472,menem
3473,menem
3474,menem
3475,menem
3476,menem
3477,menem
3478,menem
3479,menem
3480,menem
3481,menem
3482,menem
3483,menem
3484,menem
3485,menem
3486,menem
3487,menem
3488,menem
3489,menem
3490,menem
3491,menem
3492,menem
3493,menem
3494,menem
3495,menem
3496,menem
3497,menem
3498,menem
3499,menem
3500,menem
3501,alfonsin
3502,alfonsin
3503,alfonsin
3504,alfonsin
3505,alfonsin
3506,alfonsin
3507,alfonsin
3508,alfonsin
3509,alfonsin
3510,alfonsin
3511,alfonsin
3512,alfonsin
3513,alfonsin
3514,alfonsin
3515,alfonsin
3516,alfonsin
3517,alfonsin
3518,alfonsin
3519,alfonsin
3520,alfonsin
3521,alfonsin
3522,alfonsin
3523,alfonsin
3524,alfonsin
3525,alfonsin
3526,alfonsin
3527,alfonsin
3528,alfonsin
3529,alfonsin
3530,alfonsin
3531,alfonsin
3532,alfonsin
3533,alfonsin
3534,alfonsin
3535,alfonsin
3536,alfonsin
3537,alfonsin
3538,alfonsin
3539,alfonsin
3540,alfonsin
3541,alfonsin
3542,alfonsin
3543,alfonsin
3544,alfonsin
3545,alfonsin
3546,alfonsin
3547,alfonsin
3548,alfonsin
3549,alfonsin
3550,alfonsin
3551,alfonsin
3552,alfonsin
3553,alfonsin
3554,alfonsin
3555,alfonsin
3556,alfonsin
3557,alfonsin
3558,alfonsin
3559,alfonsin
3560,alfonsin
3561,alfonsin
3562,alfonsin
3563,alfonsin
3564,alfonsin
3565,alfonsin
3566,alfonsin
3567,alfonsin
3568,alfonsin
3569,alfonsin
3570,alfonsin
3571,alfonsin
3572,alfonsin
3573,alfonsin
3574,alfonsin
3575,alfonsin
3576,alfonsin
3577,alfonsin
3578,alfonsin
3579,alfonsin
3580,alfonsin
3581,alfonsin
3582,alfonsin
3583,alfonsin
3584,alfonsin
3585,alfonsin
3586,alfonsin
3587,alfonsin
3588,alfonsin
3589,alfonsin
3590,alfonsin
3591,alfonsin
3592,alfonsin
3593,alfonsin
3594,alfonsin
3595,alfonsin
3596,alfonsin
3597,alfonsin
3598,alfonsin
3599,alfonsin
3600,alfonsin
3601,alfonsin
3602,alfonsin
3603,alfonsin
3604,alfonsin
3605,alfonsin
3606,alfonsin
3607,alfonsin
3608,alfonsin
3609,alfonsin
3610,alfonsin
3611,alfonsin
3612,alfonsin
3613,alfonsin
3614,alfonsin
3615,alfonsin
3616,alfonsin
3617,alfonsin
3618,alfonsin
3619,alfonsin
3620,alfonsin
3621,alfonsin
3622,alfonsin
3623,alfonsin
3624,alfonsin
3625,alfonsin
3626,alfonsin
3627,alfonsin
3628,alfonsin
3629,alfonsin
3630,alfonsin
3631,alfonsin
3632,alfonsin
3633,alfonsin
3634,alfonsin
3635,alfonsin
3636,alfonsin
3637,alfonsin
3638,alfonsin
3639,alfonsin
3640,alfonsin
3641,alfonsin
3642,alfonsin
3643,alfonsin
3644,alfonsin
3645,alfonsin
3646,alfonsin
3647,alfonsin
3648,alfonsin
3649,alfonsin
3650,alfonsin
3651,alfonsin
3652,alfonsin
3653,alfonsin
3654,alfonsin
3655,alfonsin
3656,alfonsin
3657,alfonsin
3658,alfonsin
3659,alfonsin
3660,alfonsin
3661,alfonsin
3662,alfonsin
3663,alfonsin
3664,alfonsin
3665,alfonsin
3666,alfonsin
3667,alfonsin
3668,alfonsin
3669,alfonsin
3670,alfonsin
3671,alfonsin
3672,alfonsin
3673,alfonsin
3674,alfonsin
3675,alfonsin
3676,alfonsin
3677,alfonsin
3678,alfonsin
3679,alfonsin
3680,alfonsin
3681,alfonsin
3682,alfonsin
3683,alfonsin
3684,alfonsin
3685,alfonsin
3686,alfonsin
3687,alfonsin
3688,alfonsin
3689,alfonsin
3690,alfonsin
3691,alfonsin
3692,alfonsin
3693,alfonsin
3694,alfonsin
3695,alfonsin
3696,alfonsin
3697,alfonsin
3698,alfonsin
3699,alfonsin
3700,alfonsin
3701,alfonsin
3702,alfonsin
3703,alfonsin
3704,alfonsin
3705,alfonsin
3706,alfonsin
3707,alfonsin
3708,alfonsin
3709,alfonsin
3710,alfonsin
3711,alfonsin
3712,alfonsin
3713,alfonsin
3714,alfonsin
3715,alfonsin
3716,alfonsin
3717,alfonsin
3718,alfonsin
3719,alfonsin
3720,alfonsin
3721,alfonsin
3722,alfonsin
3723,alfonsin
3724,alfonsin
3725,alfonsin
3726,alfonsin
3727,alfonsin
3728,alfonsin
3729,alfonsin
3730,alfonsin
3731,alfonsin
3732,alfonsin
3733,alfonsin
3734,alfonsin
3735,alfonsin
3736,alfonsin
3737,alfonsin
3738,alfonsin
3739,alfonsin
3740,alfonsin
3741,alfonsin
3742,alfonsin
3743,alfonsin
3744,alfonsin
3745,alfonsin
3746,alfonsin
3747,alfonsin
3748,alfonsin
3749,alfonsin
3750,alfonsin
3751,alfonsin
3752,alfonsin
3753,alfonsin
3754,alfonsin
3755,alfonsin
3756,alfonsin
3757,alfonsin
3758,alfonsin
3759,alfonsin
3760,alfonsin
3761,alfonsin
3762,alfonsin
3763,alfonsin
3764,alfonsin
3765,alfonsin
3766,alfonsin
3767,alfonsin
3768,alfonsin
3769,alfonsin
3770,alfonsin
3771,alfonsin
3772,alfonsin
3773,alfonsin
3774,alfonsin
3775,alfonsin
3776,alfonsin
3777,alfonsin
3778,alfonsin
3779,alfonsin
3780,alfonsin
3781,alfonsin
3782,alfonsin
3783,alfonsin
3784,alfonsin
3785,alfonsin
3786,alfonsin
3787,alfonsin
3788,alfonsin
3789,alfonsin
3790,alfonsin
3791,alfonsin
3792,alfonsin
3793,alfonsin
3794,alfonsin
3795,alfonsin
3796,alfonsin
3797,alfonsin
3798,alfonsin
3799,alfonsin
3800,alfonsin
3801,alfonsin
3802,alfonsin
3803,alfonsin
3804,alfonsin
3805,alfonsin
3806,alfonsin
3807,alfonsin
3808,alfonsin
3809,alfonsin
3810,alfonsin
3811,alfonsin
3812,alfonsin
3813,alfonsin
3814,alfonsin
3815,alfonsin
3816,alfonsin
3817,alfonsin
3818,alfonsin
3819,alfonsin
3820,alfonsin
3821,alfonsin
3822,alfonsin
3823,alfonsin
3824,alfonsin
3825,alfonsin
3826,alfonsin
3827,alfonsin
3828,alfonsin
3829,alfonsin
3830,alfonsin
3831,alfonsin
3832,alfonsin
3833,alfonsin
3834,alfonsin
3835,alfonsin
3836,alfonsin
3837,alfonsin
3838,alfonsin
3839,alfonsin
3840,alfonsin
3841,alfonsin
3842,alfonsin
3843,alfonsin
3844,alfonsin
3845,alfonsin
3846,alfonsin
3847,alfonsin
3848,alfonsin
3849,alfonsin
3850,alfonsin
3851,alfonsin
3852,alfonsin
3853,alfonsin
3854,alfonsin
3855,alfonsin
3856,alfonsin
3857,alfonsin
3858,alfonsin
3859,alfonsin
3860,alfonsin
3861,alfonsin
3862,alfonsin
3863,alfonsin
3864,alfonsin
3865,alfonsin
3866,alfonsin
3867,alfonsin
3868,alfonsin
3869,alfonsin
3870,alfonsin
3871,alfonsin
3872,alfonsin
3873,alfonsin
3874,alfonsin
3875,alfonsin
3876,alfonsin
3877,alfonsin
3878,alfonsin
3879,alfonsin
3880,alfonsin
3881,alfonsin
3882,alfonsin
3883,alfonsin
3884,alfonsin
3885,alfonsin
3886,alfonsin
3887,alfonsin
3888,alfonsin
3889,alfonsin
3890,alfonsin
3891,alfonsin
3892,alfonsin
3893,alfonsin
3894,alfonsin
3895,alfonsin
3896,alfonsin
3897,alfonsin
3898,alfonsin
3899,alfonsin
3900,alfonsin
3901,alfonsin
3902,alfonsin
3903,alfonsin
3904,alfonsin
3905,alfonsin
3906,alfonsin
3907,alfonsin
3908,alfonsin
3909,alfonsin
3910,alfonsin
3911,alfonsin
3912,alfonsin
3913,alfonsin
3914,alfonsin
3915,alfonsin
3916,alfonsin
3917,alfonsin
3918,alfonsin
3919,alfonsin
3920,alfonsin
3921,alfonsin
3922,alfonsin
3923,alfonsin
3924,alfonsin
3925,alfonsin
3926,alfonsin
3927,alfonsin
3928,alfonsin
3929,alfonsin
3930,alfonsin
3931,alfonsin
3932,alfonsin
3933,alfonsin
3934,alfonsin
3935,alfonsin
3936,alfonsin
3937,alfonsin
3938,alfonsin
3939,alfonsin
3940,alfonsin
3941,alfonsin
3942,alfonsin
3943,alfonsin
3944,alfonsin
3945,alfonsin
3946,alfonsin
3947,alfonsin
3948,alfonsin
3949,alfonsin
3950,alfonsin
3951,alfonsin
3952,alfonsin
3953,alfonsin
3954,alfonsin
3955,alfonsin
3956,alfonsin
3957,alfonsin
3958,alfonsin
3959,alfonsin
3960,alfonsin
3961,alfonsin
3962,alfonsin
3963,alfonsin
3964,alfonsin
3965,alfonsin
3966,alfonsin
3967,alfonsin
3968,alfonsin
3969,alfonsin
3970,alfonsin
3971,alfonsin
3972,alfonsin
3973,alfonsin
3974,alfonsin
3975,alfonsin
3976,alfonsin
3977,alfonsin
3978,alfonsin
3979,alfonsin
3980,alfonsin
3981,alfonsin
3982,alfonsin
3983,alfonsin
3984,alfonsin
3985,alfonsin
3986,alfonsin
3987,alfonsin
3988,alfonsin
3989,alfonsin
3990,alfonsin
3991,alfonsin
3992,alfonsin
3993,alfonsin
3994,alfonsin
3995,alfonsin
3996,alfonsin
3997,alfonsin
3998,alfonsin
3999,alfonsin
4000,alfonsin
