3922;8531;1
8531;90164;1
8531;11421;1
8531;39943;1
39943;41785;3
39943;41565;3
10099;43214;1
10505;39943;1
18676;1083236;1
264873;18676;3
12035;70317;1
70317;919348;1
12359;82495;1
12359;209749;1
82495;384274;1
82495;97100;1
13381;77603;1
15042;41320;1
16612;91641;1
91641;46676;19
91641;1701265;1
91641;74047;5
91641;34581;2
91641;1236814;3
91641;804760;4
91641;1363500;3
91641;23142;1
91641;1967762;1
91641;16612;2
91641;992291;1
91641;1236809;3
91641;677989;12
91641;1236825;1
91641;65062;2
91641;1231673;7
91641;979766;2
91641;54280;1
91641;1771;2
91641;1849054;1
91641;18760;10
91641;180580;3
91641;211771;4
91641;231727;1
91641;688043;1
91641;117705;1
91641;64335;1
91641;243375;1
91641;22162;1
91641;227538;1
91641;1166476;1
91641;54284;1
91641;39140;7
91641;50257;2
91641;74031;1
91641;1789476;1
91641;873379;1
91641;574601;2
17703;40748;1
1083236;88055;1
1083236;16612;1
1083236;50257;1
18760;39140;17
18760;46676;15
18760;91641;12
18760;1701265;2
18760;1771;1
18760;2063045;1
18760;23142;1
18760;118925;1
39140;1771;2
39140;574601;1
39140;91641;2
46676;18760;15
46676;1771;5
46676;23142;3
46676;91641;10
46676;1231673;2
46676;64335;1
46676;39140;6
46676;574601;1
46676;40748;1
1701265;46676;1
1701265;39140;1
1701265;18760;1
1701265;64335;1
2063045;91641;1
2063045;18760;13
2063045;1771;1
2063045;39140;9
2063045;46676;9
2063045;16612;1
2063045;1701265;4
23142;287148;3
118925;18760;6
118925;39140;2
22158;22159;2
22158;22160;1
22158;22161;84
22158;22162;3
22158;22164;2
22158;38937;1
22158;54277;2
22158;61506;1
22158;227538;1
22158;30737;1
22158;1093124;1
22159;22162;9
22159;77180;4
22159;77181;1
22159;22161;10
22159;77182;1
22159;35204;1
22159;77183;1
22159;22158;16
22159;1363500;2
22159;61506;3
22159;54277;1
22159;30737;2
22159;64335;2
22159;956119;1
22159;1093124;1
22159;13801;1
22159;54284;2
22160;28181;43
22160;22161;30
22160;22162;21
22160;1236809;7
22160;22164;15
22160;979767;4
22160;39140;9
22160;574601;2
22160;91641;1
22160;64335;4
22160;54277;8
22160;77182;9
22160;22159;6
22160;38937;6
22160;873379;2
22160;18760;1
22160;677989;8
22160;74047;5
22160;50257;7
22160;401936;5
22160;1233766;5
22160;804760;4
22160;211771;2
22160;74031;17
22160;65062;1
22160;44785;10
22160;46676;4
22160;51492;1
22160;54284;2
22160;1236812;2
22160;956119;2
22160;38935;2
22160;30737;2
22160;992291;1
22160;1236814;1
22160;158993;1
22160;1236867;2
22160;992290;2
22160;48629;1
22160;979766;2
22160;16612;2
22160;74087;3
22160;1771;3
22160;79500;1
22160;444526;2
22160;86554;1
22160;34581;4
22160;243375;1
22160;424777;1
22160;180580;1
22160;1236835;1
22160;186026;1
22160;54280;1
22160;246436;1
22160;287148;1
22160;22205;1
22160;708084;1
22160;69407;4
22160;35331;1
22161;77182;3
22161;1771;1
22161;22162;8
22161;54277;1
22161;22159;1
22161;77181;1
22161;77183;2
22161;54282;1
22161;227540;1
22161;1363500;1
22161;30737;1
22161;61506;1
22161;22158;4
22161;1093124;1
22161;54284;1
22162;22161;60
22162;87807;2
22162;35204;1
22162;1771;3
22162;77182;6
22162;22159;1
22162;677989;1
22162;22164;1
22162;956119;1
22162;1231673;1
22162;22160;1
22162;77180;1
22162;39140;1
22162;708084;2
22162;1243334;1
22162;22158;3
22162;444526;1
22162;1822016;1
22162;61506;1
22162;1093124;1
22162;1243331;1
22164;54277;1
22164;22162;2
22164;22161;9
22164;56042;4
22164;87807;3
22164;77183;1
38937;231727;2
38937;22161;27
38937;77182;3
38937;227540;1
38937;1233766;3
38937;22162;1
38937;22159;2
38937;1363500;1
54277;22161;73
54277;22162;8
54277;77182;2
54277;837374;1
54277;1771;1
54277;22158;2
54277;227538;1
54277;30737;2
54277;681908;1
54277;1093124;2
54277;1363500;5
61506;22161;22
61506;77182;3
61506;54277;2
61506;35204;2
61506;22158;1
227538;22164;12
227538;22161;96
227538;77182;24
227538;22162;11
227538;38935;2
227538;77183;2
227538;54292;2
227538;54277;15
227538;227540;2
227538;22160;3
227538;54284;2
227538;1363500;4
227538;30737;6
227538;38937;4
227538;54280;1
227538;91641;2
227538;117705;1
227538;18760;2
227538;64335;3
227538;65062;2
227538;46676;6
227538;39140;13
227538;1771;3
227538;2063045;1
227538;574601;3
227538;211771;3
227538;86554;1
227538;44785;2
227538;61506;3
227538;1236812;1
227538;50257;3
227538;1236809;4
227538;74047;1
227538;22158;12
227538;1236889;1
227538;22159;3
227538;1166476;1
227538;23142;1
227538;1231673;1
227538;13801;1
227538;804760;1
227538;40748;1
227538;1822016;1
227538;67544;1
227538;1093124;1
227538;69407;1
227538;77180;2
227538;444526;2
227538;1243331;3
227538;956119;1
30737;77182;23
30737;992291;1
30737;22159;3
30737;22158;1
30737;1236822;1
30737;54284;1
30737;64335;1
30737;22162;10
30737;444526;5
30737;54277;12
30737;1231673;2
30737;22160;1
30737;38937;9
30737;22161;15
30737;956119;1
30737;22164;2
30737;227538;1
30737;77180;2
30737;77183;2
30737;61506;3
30737;1363500;2
30737;1243331;1
30737;1093124;2
30737;1822016;1
1093124;22161;19
1093124;22158;1
1093124;39140;1
1093124;64335;2
1093124;22162;3
1093124;22160;1
1093124;77181;2
1093124;22159;1
77180;22161;89
77180;22158;6
77180;22159;15
77180;77182;2
77180;22162;3
77180;40748;1
77180;54282;1
77181;22161;77
77181;22162;52
77181;1093124;15
77181;39140;1
77181;64335;2
77181;46676;1
77181;677989;1
77181;22159;2
77181;77182;3
77181;13801;1
77181;40748;1
77181;708084;2
77181;241154;1
77181;1771;1
77181;1243334;3
77181;54277;1
77181;77183;1
77181;22158;1
77182;22161;33
77182;22159;1
77182;227538;1
77182;1771;1
77182;23142;1
77182;231727;1
77182;1236889;2
77182;22160;1
77182;54277;1
77182;22158;2
77182;22164;1
77182;22162;2
77182;1363500;1
35204;22161;7
35204;61506;1
77183;22161;68
77183;77182;3
77183;22162;1
77183;77180;3
77183;22158;3
77183;22159;2
1363500;574601;2
1363500;64335;2
1363500;22161;52
1363500;54277;70
1363500;44785;2
1363500;39140;5
1363500;74031;1
1363500;1236814;1
1363500;16612;1
1363500;23142;1
1363500;22162;13
1363500;180580;3
1363500;979766;1
1363500;22160;5
1363500;77182;6
1363500;38937;4
1363500;1771;1
1363500;22164;3
1363500;77180;2
1363500;22159;3
1363500;30737;3
1363500;61506;2
1363500;69407;1
1363500;1093124;2
1363500;1231673;1
1363500;74047;1
1363500;46676;1
1363500;804760;1
1363500;22158;1
1363500;227538;1
1363500;444526;1
1363500;1243331;1
956119;22161;61
956119;22162;2
956119;1151993;1
956119;54277;3
956119;77183;1
956119;22164;1
956119;1236889;1
956119;1363500;1
956119;22158;3
956119;1402599;2
54284;22161;9
54284;22159;1
54284;22158;1
54284;22162;1
28181;1771;6
28181;46676;1
28181;22205;2
28181;677989;1
1236809;2077139;1
1236809;1967762;1
1236809;677989;2
1236809;1771;1
1236809;64335;2
1236809;1849054;1
1236809;46676;3
1236809;50257;2
1236809;39140;1
1236809;992291;1
1236809;18760;1
1236809;574601;1
1236809;22161;1
1236809;211771;1
1236809;804760;1
1236809;91641;1
979767;22164;4
979767;39140;1
979767;34581;1
873379;46676;1
873379;23142;1
873379;1231673;5
873379;16612;1
873379;677989;4
677989;65062;2
677989;23142;1
677989;34581;10
677989;61380;1
677989;1967762;1
677989;992291;20
677989;1236809;4
677989;64335;3
677989;1231673;16
677989;91641;6
677989;1236825;1
677989;688043;2
677989;873379;11
677989;1236814;1
677989;211771;15
677989;1771;1
677989;804760;26
677989;83319;6
677989;46676;7
677989;117705;1
677989;1849054;1
677989;180580;1
677989;16612;1
677989;74047;2
677989;50257;11
677989;74031;4
677989;574601;7
677989;39140;2
677989;86554;3
677989;1522901;1
677989;1236812;1
677989;979766;1
677989;1080899;8
677989;22160;1
677989;1363500;1
677989;401936;1
677989;1236895;1
677989;992290;1
677989;76016;1
677989;769453;2
677989;74087;1
74047;1967762;1
74047;677989;7
74047;61380;1
74047;34581;4
74047;979766;3
74047;804760;2
74047;64335;3
74047;1236812;1
74047;39140;1
74047;44785;3
74047;22162;1
74047;74087;1
74047;48629;1
74047;12461;1
74047;769453;3
74047;1964495;1
74047;91641;1
50257;16612;1
50257;22159;1
50257;1236822;1
50257;97100;1
401936;1367859;1
1233766;574601;1
1233766;46676;1
1233766;231727;2
1233766;1236848;1
1233766;1236825;1
1233766;39140;1
1233766;38937;1
1233766;22162;1
804760;211771;2
804760;1231673;3
804760;677989;7
804760;992291;2
804760;50257;1
804760;1197999;1
804760;34581;1
804760;91641;1
211771;91641;20
211771;804760;20
211771;1231673;30
211771;46676;24
211771;677989;76
211771;16612;4
211771;44785;1
211771;873379;10
211771;1967762;1
211771;1849054;3
211771;1236809;12
211771;34581;10
211771;61380;1
211771;117705;2
211771;64335;3
211771;74047;12
211771;992291;20
211771;180580;3
211771;1236814;9
211771;1236812;2
211771;1771;2
211771;1701265;1
211771;18760;3
211771;54280;1
211771;74087;3
211771;231727;1
211771;65062;3
211771;688043;1
211771;953392;1
211771;1166476;2
211771;22162;2
211771;86554;6
211771;2073188;1
211771;1080899;9
211771;361938;2
211771;54284;1
211771;39140;11
211771;74031;6
211771;1236866;1
211771;2063045;1
211771;574601;2
211771;77182;1
211771;83319;2
211771;979766;1
211771;22160;1
211771;1233766;1
211771;22158;1
211771;22164;2
211771;992290;2
211771;401936;1
211771;66106;1
211771;7651;1
211771;202608;1
74031;804760;17
74031;74047;21
74031;1233766;14
74031;979766;22
74031;992291;6
74031;65062;2
74031;50257;10
74031;22161;96
74031;22159;14
74031;54277;106
74031;677989;14
74031;1236814;4
74031;1236848;9
74031;211771;13
74031;46676;8
74031;1236809;3
74031;1236822;1
74031;227538;6
74031;77182;43
74031;22160;44
74031;574601;3
74031;54284;22
74031;1236867;6
74031;38935;8
74031;22164;53
74031;30737;51
74031;361938;2
74031;38937;44
74031;956119;8
74031;1236889;13
74031;64335;3
74031;56042;4
74031;681908;3
74031;22162;20
74031;444526;24
74031;381169;3
74031;34581;18
74031;77181;6
74031;401936;3
74031;74087;11
74031;231727;18
74031;1236812;6
74031;259859;1
74031;243375;5
74031;180580;2
74031;1112823;1
74031;873379;1
74031;202608;1
74031;158993;1
74031;979767;9
74031;39140;4
74031;54292;15
74031;1231673;15
74031;1080899;5
74031;227540;4
74031;1771;5
74031;44785;36
74031;1226241;1
74031;186026;1
74031;1236825;1
74031;53535;1
74031;1363500;29
74031;1093124;5
74031;16612;1
74031;54280;2
74031;86554;1
74031;287148;1
74031;23142;2
74031;1414144;1
74031;12461;2
74031;1236864;2
74031;1236866;3
74031;13801;1
74031;992290;5
74031;837374;7
74031;272658;2
74031;1414147;1
74031;1243334;2
74031;1236890;1
74031;1243331;7
74031;82276;1
74031;82756;1
74031;77180;6
74031;40748;1
74031;49281;1
74031;69407;2
74031;22158;21
74031;77183;3
74031;54282;1
74031;87807;2
74031;1849054;1
74031;2073188;1
74031;2063045;1
74031;18760;1
74031;1822016;7
74031;795319;1
65062;1771;6
65062;16612;1
65062;1236809;5
65062;23142;1
65062;61380;1
65062;91641;2
65062;804760;4
65062;46676;3
65062;2081070;1
65062;1363500;1
65062;1231672;4
65062;1849054;4
65062;677989;3
65062;54280;1
65062;1967762;1
65062;83319;1
65062;231727;2
65062;64335;2
65062;688043;1
65062;2073188;1
65062;227538;1
65062;74087;2
65062;54284;1
65062;84283;1
65062;86554;1
65062;574601;2
65062;2063045;1
65062;39140;2
65062;1236895;1
65062;18760;1
65062;1231673;1
65062;1522901;1
65062;211771;1
65062;1166476;1
65062;992291;1
65062;74047;1
65062;361938;1
65062;1236848;1
65062;22158;1
65062;1080899;3
65062;1236890;1
65062;50257;1
65062;1236822;1
65062;22159;1
65062;215668;1
65062;243375;1
65062;424777;1
65062;40748;1
65062;34581;1
65062;44785;1
65062;37874;1
44785;83319;2
44785;86554;8
44785;39140;23
44785;49281;1
44785;74047;20
44785;11832;1
44785;53535;4
44785;66106;1
44785;91641;7
44785;535829;1
44785;211771;33
44785;804760;51
44785;1236809;32
44785;46676;28
44785;2077139;1
44785;688043;1
44785;992291;11
44785;34581;10
44785;1967762;4
44785;677989;49
44785;1236825;1
44785;16612;1
44785;23142;1
44785;61380;1
44785;979766;32
44785;1236814;13
44785;1231673;25
44785;65062;15
44785;64335;4
44785;74087;5
44785;873379;4
44785;1080899;16
44785;2081070;1
44785;180580;3
44785;1363500;1
44785;1849054;5
44785;1771;2
44785;1236812;26
44785;243375;2
44785;117705;1
44785;18760;9
44785;2073188;7
44785;992290;3
44785;22162;2
44785;50257;10
44785;1166476;5
44785;74031;11
44785;1233766;7
44785;574601;6
44785;1236866;1
44785;2063045;2
44785;1236895;3
44785;231727;3
44785;77182;2
44785;22160;4
44785;38935;1
44785;38937;1
44785;22161;2
44785;1522901;1
44785;54277;2
44785;1604132;1
44785;361938;6
44785;1236889;1
44785;401936;3
44785;1197999;1
44785;22164;5
44785;1236890;1
44785;259859;1
44785;54284;1
44785;69407;1
44785;7651;1
44785;202608;1
44785;1236848;1
44785;1112823;1
44785;928137;1
44785;1236867;1
44785;79827;1
44785;158993;1
44785;979767;1
44785;442372;1
44785;76016;1
44785;1226241;1
1236812;1231673;6
1236812;46676;9
1236812;677989;10
1236812;1318045;1
1236812;873379;1
1236812;50257;3
1236812;18760;1
1236812;39140;3
1236812;992291;2
1236812;1236809;1
1236812;211771;1
1236812;1080899;1
1236812;86554;2
1236812;54277;1
1236812;13801;1
1236812;804760;1
1236812;44785;1
1236812;64335;1
1236812;53535;1
1236812;22161;1
1236812;979766;4
1236812;180580;1
1236812;74047;1
38935;22160;12
38935;22162;9
38935;22161;58
38935;38937;2
38935;64335;4
38935;39140;3
38935;28181;2
38935;46676;1
38935;54277;1
38935;1771;2
38935;677989;2
38935;77182;1
38935;54284;1
38935;956119;1
992291;677989;22
992291;50257;1
992291;74031;1
992291;64335;2
992291;1231673;5
992291;22161;1
992291;39140;3
992291;211771;4
992291;873379;1
992291;804760;4
992291;992290;1
992291;1236814;1
992291;979767;1
1236814;1231673;11
1236814;677989;31
1236814;34581;1
1236814;18760;1
1236814;804760;5
1236814;91641;5
1236814;117705;1
1236814;992290;1
1236814;211771;6
1236814;44785;4
1236814;2073188;1
1236814;50257;7
1236814;54284;1
1236814;16612;1
1236814;46676;3
1236814;992291;4
1236814;1236809;1
1236814;1166476;3
1236814;873379;4
1236814;74087;2
1236814;22159;1
1236814;64335;2
1236814;22164;1
1236814;22162;1
1236814;74047;3
1236814;180580;1
1236814;979767;1
1236814;1236812;1
158993;11832;1
158993;16612;1
158993;46676;1
158993;1231673;1
1236867;1236822;1
1236867;401936;3
992290;1771;1
992290;77182;2
992290;1231673;1
992290;22159;1
992290;22161;6
979766;677989;8
979766;1771;1
979766;1231673;3
979766;64335;3
979766;1236812;10
979766;50257;3
979766;46676;7
979766;18760;1
979766;39140;2
979766;992291;2
979766;804760;2
979766;1080899;1
979766;86554;2
979766;53535;1
979766;22161;2
979766;77182;1
979766;574601;1
979766;180580;1
979766;44785;1
979766;74047;4
74087;18760;7
74087;39140;6
74087;227538;1
74087;211771;1
74087;1231673;6
74087;54284;1
74087;1236809;2
74087;50257;2
74087;1789476;1
74087;74047;3
74087;46676;1
74087;34581;1
74087;1771;2
74087;77182;2
74087;677989;10
74087;992290;2
74087;22161;2
74087;64335;4
74087;74031;3
74087;243375;1
74087;12461;1
74087;86554;1
74087;22159;1
74087;873379;1
74087;91641;3
74087;1967762;1
74087;1236825;1
74087;180580;1
74087;54280;1
74087;117705;1
74087;804760;1
444526;1233766;4
444526;22161;41
444526;1236809;2
444526;54284;1
444526;30737;2
444526;77182;2
444526;56042;2
444526;54277;6
444526;22158;6
444526;22162;2
444526;22164;4
444526;1363500;1
444526;22159;3
444526;227538;1
444526;38937;5
444526;1236895;1
86554;677989;18
86554;211771;9
86554;74047;24
86554;574601;6
86554;46676;17
86554;1771;3
86554;1236809;9
86554;50257;7
86554;804760;8
86554;18760;2
86554;91641;5
86554;39140;22
86554;1236812;6
86554;979766;10
86554;34581;10
86554;44785;65
86554;992291;8
86554;1233766;4
86554;1236895;1
86554;54277;3
86554;77182;3
86554;64335;4
86554;65062;4
86554;1080899;10
86554;74087;7
86554;1236814;6
86554;1604132;2
86554;22164;2
86554;74031;12
86554;361938;3
86554;259859;3
86554;1197999;1
86554;928137;1
86554;202608;1
86554;7651;3
86554;180580;4
86554;83319;1
86554;559844;1
86554;873379;2
86554;1236825;3
86554;979767;2
86554;1236867;1
86554;243375;2
86554;158993;2
86554;1231673;13
86554;227538;1
86554;48629;2
86554;16612;2
86554;227540;1
86554;1236808;1
86554;22162;3
86554;1236822;1
86554;23142;3
86554;1236889;1
86554;22160;8
86554;956119;1
86554;401936;3
86554;1236835;2
86554;53535;2
86554;22161;3
86554;1226241;1
86554;1414144;1
86554;129847;2
86554;12461;2
86554;769453;4
86554;992290;2
86554;1231672;1
86554;231727;1
86554;160260;1
86554;61373;1
86554;1502694;1
86554;79632;1
86554;583404;1
86554;1681655;1
86554;522165;2
86554;84116;1
86554;49281;1
86554;79500;1
86554;61380;1
86554;2081070;1
86554;1967762;1
86554;1701265;1
34581;22160;10
34581;61373;3
34581;74031;1
34581;37874;1
34581;44785;9
34581;39140;15
34581;74047;24
34581;74054;1
34581;49281;1
34581;66106;1
34581;74087;4
34581;1849054;6
34581;91641;9
34581;1236809;37
34581;23142;2
34581;16612;3
34581;677989;55
34581;65062;13
34581;1967762;8
34581;54277;8
34581;873379;5
34581;22162;7
34581;211771;9
34581;992291;2
34581;1231673;28
34581;979766;3
34581;1771;2
34581;1701265;1
34581;804760;42
34581;1080899;3
34581;18760;5
34581;64335;5
34581;227538;1
34581;46676;18
34581;361938;1
34581;1236814;3
34581;50257;6
34581;1236812;3
34581;1236895;3
34581;86554;3
34581;574601;5
34581;77182;6
34581;231727;4
34581;35331;2
34581;992290;3
34581;1236822;1
34581;38937;3
34581;1236848;1
34581;56042;1
34581;1233766;2
34581;1112823;1
34581;979767;3
