3922;8531;1
34581;202608;1
34581;928137;1
34581;22164;6
34581;243375;2
34581;227540;1
34581;180580;4
34581;48629;2
34581;1236825;2
34581;1236867;2
34581;22161;7
34581;956119;3
34581;401936;6
34581;681908;1
34581;1236864;1
34581;769453;3
34581;12461;4
34581;30737;1
34581;13801;1
34581;1236889;1
34581;1367859;1
34581;22159;1
34581;688043;1
34581;1197999;1
34581;2077139;1
34581;28181;1
34581;1822016;4
34581;1243331;1
243375;64335;1
243375;22162;1
243375;39140;1
424777;41785;1
180580;46676;22
180580;39140;10
180580;1771;6
180580;22162;4
180580;1226241;1
180580;54277;3
180580;23142;1
180580;37874;1
180580;91641;3
180580;401936;1
180580;804760;1
180580;1967762;4
180580;677989;4
180580;1363500;2
180580;211771;2
180580;16612;2
180580;1236814;1
180580;64335;2
180580;54280;1
180580;22164;2
180580;1231673;1
180580;243375;1
180580;18760;1
54280;1318045;1
54280;74087;1
287148;23142;9
708084;22162;1
69407;22161;43
69407;77180;2
69407;77182;4
69407;40748;1
69407;38935;2
69407;22160;4
69407;22162;1
69407;54277;3
69407;227538;1
69407;22159;3
69407;38937;1
69407;444526;2
69407;22158;4
69407;1243331;1
35331;34581;1
35331;180580;1
35331;677989;1
35331;1771;1
35331;39140;1
54282;22159;1
54282;22161;9
54282;61506;1
54282;22162;1
54282;22158;1
54282;22164;1
54282;77182;1
54282;30737;1
227540;22161;35
227540;995980;1
227540;40748;1
227540;77182;6
227540;1771;1
227540;22159;5
227540;77180;2
227540;22162;2
227540;22158;5
227540;956119;1
227540;1093124;2
227540;30737;1
227540;54284;1
227540;227538;1
87807;22162;52
87807;22164;41
87807;22161;33
87807;38935;2
87807;67544;4
87807;54277;2
87807;979767;6
87807;22160;2
87807;38937;2
87807;708084;3
87807;22159;1
87807;35204;1
87807;77181;3
87807;22158;3
87807;69407;1
87807;61506;1
1231673;804760;3
1231673;211771;1
1231673;91641;3
1231673;1236825;1
1231673;180580;1
1231673;677989;4
1231673;1771;2
1231673;22162;1
1231673;50257;3
1231673;46676;10
1231673;39140;3
1231673;574601;1
1231673;158993;1
1231673;64335;1
1231673;1233766;1
1231673;22205;1
1231673;401936;2
1243334;22161;37
1243334;22159;2
1243334;1093124;14
1243334;22162;24
1243334;54284;1
1243334;64335;1
1243334;46676;1
1243334;77182;3
1243334;77181;8
1243334;13801;1
1243334;708084;1
1243334;22158;3
1243334;61506;1
1822016;64335;2
1822016;1243331;3
1243331;22164;6
1243331;22161;19
1243331;22162;1
1243331;77182;2
1243331;22160;1
1243331;30737;4
1243331;54277;1
1243331;38937;1
1243331;1822016;12
1243331;61506;1
1243331;22158;2
1243331;22159;1
56042;22164;30
56042;22161;28
56042;39140;1
56042;804760;2
56042;65062;1
56042;46676;1
56042;444526;2
56042;77182;1
56042;22160;1
56042;681908;1
56042;22162;2
56042;956119;4
56042;401936;1
56042;574601;1
56042;74087;1
56042;54277;3
56042;992291;1
56042;38937;3
56042;979767;1
56042;77180;1
56042;708084;1
56042;1771;1
56042;69407;2
56042;30737;1
56042;22159;1
56042;54292;1
41785;39943;1
31294;41785;1
61373;34581;1
61373;79827;4
49281;39943;1
1849054;1967762;3
1849054;1231673;1
1849054;1236825;1
1849054;677989;8
1849054;65062;1
1849054;34581;1
1849054;44785;1
1849054;211771;4
1849054;50257;1
1849054;91641;1
1849054;18760;1
1849054;2073188;1
1849054;39140;6
1849054;979766;1
1849054;1080899;1
1849054;1236809;2
1849054;574601;1
1849054;1233766;1
1967762;804760;1
1080899;1233766;1
1080899;44785;12
1080899;677989;53
1080899;87807;1
1080899;1093124;1
1080899;22160;3
1080899;22162;9
1080899;22161;5
1080899;74047;10
1080899;77182;4
1080899;1231673;7
1080899;16612;2
1080899;23142;2
1080899;574601;3
1080899;30737;1
1080899;13801;1
1080899;338441;1
1080899;74031;2
1080899;1231672;2
1080899;401936;2
1080899;979766;2
1080899;979767;2
1080899;79827;1
1080899;46676;9
1080899;66106;1
1080899;44511;1
1080899;804760;11
1080899;91641;3
1080899;1236809;5
1080899;211771;22
1080899;22164;3
1080899;873379;4
1080899;83319;1
1080899;18760;2
1080899;1967762;1
1080899;61380;1
1080899;64335;5
1080899;34581;3
1080899;2081070;1
1080899;1236814;2
1080899;74087;2
1080899;117705;1
1080899;1849054;1
1080899;39140;10
1080899;54284;1
1080899;992291;2
1080899;2063045;2
1080899;1522901;1
1080899;361938;2
1080899;22158;1
1080899;992290;1
1080899;444526;1
1080899;681908;1
1080899;51492;1
1080899;158993;1
1080899;1236812;1
1080899;50257;2
231727;227538;1
231727;1233766;14
231727;38937;4
231727;22161;1
231727;1236825;1
231727;77182;2
231727;22162;1
1236848;46676;3
1236848;1967762;1
1236848;677989;3
1236848;992291;1
1236848;64335;2
1236848;1166476;1
1236848;39140;3
1236848;2063045;1
1236848;77182;1
1236848;979766;1
1236848;22161;1
1236848;992290;1
1236848;22160;1
1236848;22162;1
202608;677989;1
202608;22164;1
928137;50257;1
928137;1231673;1
1236825;231727;4
1236825;91641;1
1236825;1233766;4
1236825;1236848;1
681908;22161;71
681908;54277;1
681908;22162;3
681908;40748;1
681908;77182;2
681908;956119;1
681908;1771;1
681908;64335;2
681908;22159;1
681908;22158;2
769453;1414144;1
1236889;22161;23
1236889;77182;9
1236889;64335;1
1236889;22162;2
1236889;54277;1
1236889;22158;1
1367859;401936;4
1197999;804760;5
2077139;91641;3
39299;44511;1
39299;12359;1
44511;190420;2
44511;114374;1
41565;42719;1
42719;41565;5
42719;139616;5
42719;39943;3
139616;1289966;1
42892;44785;1
42892;11421;2
43070;22164;1
43070;13801;1
43070;46676;1
190420;70317;1
190420;443920;3
190420;105453;1
190420;44511;6
114374;101746;1
114374;190420;1
114374;44511;1
114374;221125;1
83319;1231673;1
83319;677989;4
83319;992291;2
83319;77182;1
83319;361938;1
83319;64335;1
83319;574601;1
83319;158993;1
83319;16612;1
83319;211771;1
53535;22161;1
61380;270911;3
61380;1967762;1
61380;71893;1
2081070;18760;2
2081070;1236825;1
2081070;46676;1
2081070;64335;2
2081070;65062;2
2081070;1363500;1
2081070;180580;1
2081070;873379;1
2081070;74047;1
2081070;1771;1
2081070;39140;3
2073188;677989;2
2073188;39140;1
2073188;74031;1
1166476;10099;1
1166476;1236867;1
1236866;804760;4
1236866;992291;4
1236866;1231673;8
1236866;74087;2
1236866;1236867;1
1236866;677989;8
1236866;74047;2
1236866;39140;1
1236866;46676;2
1236866;18760;1
1236866;74031;1
1236866;574601;1
1236866;211771;1
1604132;992290;1
1236890;65062;1
1236890;677989;1
259859;66106;1
1226241;46676;1
49224;37874;1
97100;108938;1
50773;44511;1
88055;12359;1
837374;22164;2
837374;22161;60
837374;22159;3
837374;22162;9
837374;64335;2
837374;54277;14
837374;1771;2
837374;77182;14
837374;13801;1
837374;56042;1
837374;40748;1
837374;30737;2
837374;44785;1
837374;77183;1
837374;22158;11
837374;1363500;4
837374;38937;2
837374;979766;1
837374;1236848;1
837374;74031;1
837374;50257;1
837374;227538;3
837374;61506;1
837374;1093124;1
837374;1243331;1
1318045;1236809;2
1318045;992291;3
1318045;34581;7
1318045;211771;4
1318045;180580;2
1318045;677989;3
1318045;65062;1
1318045;46676;2
1318045;1231672;1
1318045;64335;1
1318045;50257;1
54292;22161;94
54292;22158;9
54292;22159;9
54292;77182;23
54292;22162;23
54292;22160;6
54292;979767;2
54292;74031;5
54292;681908;1
54292;54277;25
54292;48629;1
54292;22164;13
54292;38937;6
54292;1243334;1
54292;1243331;2
54292;56042;4
54292;231727;3
54292;956119;2
54292;1771;2
54292;54284;6
54292;30737;10
54292;77181;1
54292;227538;3
54292;61506;11
54292;1363500;9
54292;54282;1
54292;69407;1
54292;444526;1
54292;77180;1
55264;11343;1
55264;10099;1
55382;11832;1
270911;61380;26
270911;71893;9
270911;401936;1
270911;39140;2
270911;35331;1
270911;46676;1
270911;74047;1
270911;37874;1
71893;270911;74
71893;61380;35
71893;46676;2
71893;35331;1
71893;82756;1
71893;37874;1
71893;401936;1
71893;39140;1
63745;285938;1
285938;204326;3
285938;565973;1
285938;88055;2
285938;101746;1
285938;384274;1
285938;209749;1
1231672;1231673;1
1231672;1771;1
1231672;65062;4
84283;39140;1
84283;1236809;1
84283;77182;1
84283;1233766;1
84283;1080899;1
84283;677989;1
84283;44785;1
84283;74031;1
66982;49224;1
67082;10099;1
67082;42892;1
67544;22161;20
67544;22164;16
67544;22162;26
67544;22158;1
67544;22159;4
67544;87807;1
67544;74031;2
67544;40748;1
919348;70317;1
72274;1771;1
381169;46676;4
381169;211771;1
381169;39140;7
381169;677989;2
381169;74031;2
381169;979767;1
381169;1231673;2
381169;44785;17
381169;64335;1
381169;86554;1
381169;180580;1
381169;77182;1
381169;574601;1
381169;129847;1
381169;979766;2
381169;13801;1
381169;74087;1
381169;769453;1
381169;804760;1
381169;22161;1
381169;16612;1
381169;22160;1
1414144;769453;2
1414147;22161;4
1414147;22164;1
795319;22162;16
795319;22161;9
795319;22158;1
795319;35204;1
795319;74031;1
795319;54292;1
795319;38937;2
795319;54284;1
241154;90164;1
81471;6269;1
84116;97117;1
84116;97100;1
97117;88055;1
97117;137250;3
97117;113079;3
97117;95175;2
85737;22161;14
85737;56042;3
559844;117705;1
559844;46676;3
1236808;22162;2
1236808;22161;1
1236808;1236848;1
1236808;1233766;1
1236808;64335;1
1236808;979767;1
1236808;22160;1
1236808;1771;1
91276;6269;1
93501;11832;1
93501;105453;1
93501;196713;1
105453;196713;3
105453;95175;1
105453;278980;1
105453;97117;1
196713;105453;2
94425;133087;3
94425;105453;1
94425;93501;1
94425;133125;1
94425;97117;1
94425;11832;1
94425;95175;1
94425;105427;1
94425;439923;1
133087;114374;2
133087;100290;2
133087;137250;1
133087;176911;1
95175;196713;1
105427;95175;1
105427;105453;4
105427;94425;1
105427;242453;1
105427;140987;1
439923;271235;1
439923;95175;2
439923;101746;1
439923;133125;1
96537;251476;1
96537;105453;3
96537;100290;1
251476;82495;1
251476;95175;1
251476;114374;1
100290;133046;2
100290;105427;1
100290;439923;1
100290;95175;4
100290;44511;2
137250;95175;9
137250;97117;13
137250;133087;3
113079;97117;1
101746;221125;1
276494;97100;2
133046;100290;7
133046;95175;5
133046;196713;2
221125;439923;1
221125;114374;1
221125;242453;1
221125;101746;1
221125;96537;1
221125;776803;1
242453;242449;1
140987;97117;1
140987;70317;1
140987;95175;2
140987;133087;1
278980;105453;4
278980;196713;1
106569;41565;1
153368;209749;1
153368;88055;1
112065;44511;1
112065;88055;1
119042;12035;1
119042;23142;1
124387;176782;1
124387;66106;1
124387;100290;1
124387;63745;1
124387;12035;1
124494;88055;1
124581;6269;4
176911;105453;2
176911;95175;1
176911;94425;1
176911;278980;1
133731;565973;1
565973;97100;1
565973;285938;1
138533;105453;5
140504;114374;1
140504;439923;1
140504;70317;1
140504;96537;1
147207;101746;1
153348;6269;1
158948;105453;1
160059;97117;1
160059;114374;2
160059;133087;1
160059;11832;1
175784;95175;3
175784;44511;1
175784;50257;1
175784;97100;1
175784;88055;1
175784;97117;1
183482;97100;1
183482;82495;1
188162;22162;1
188162;44785;1
443920;190420;3
443920;82495;1
443920;44511;2
191558;101714;1
191558;139616;1
193902;44511;1
193902;12359;1
193902;11832;1
196726;105453;1
196726;133087;1
196726;133125;2
196726;97117;1
196726;95175;2
197438;105453;1
197438;101746;1
197438;100290;1
197438;221125;1
204326;384274;1
204326;285938;8
204326;66106;1
204635;22161;5
204635;38937;1
204635;54277;1
204635;1093124;1
953392;13801;1
953392;22205;1
953392;91641;2
953392;804760;1
953392;1967762;1
953392;979766;1
953392;64335;1
953392;211771;2
953392;677989;2
953392;992290;1
221111;10099;1
221111;88055;1
221111;82495;1
221111;101746;1
221111;95175;1
221111;105453;3
221111;12359;1
221111;196713;1
776803;140987;1
776803;133125;2
776803;105453;2
776803;250435;1
776803;11832;1
776803;196713;1
226331;105453;1
995980;74031;1
995980;46676;1
995980;64335;1
995980;77182;1
995980;22161;3
995980;1093124;1
995980;227540;1
995980;1771;1
239484;105453;1
242449;133125;2
242449;84116;1
242449;82495;1
242449;101746;1
242449;105427;1
245262;133125;2
245262;11832;1
247890;70317;1
247890;50257;1
249563;95175;9
249563;97117;1
259233;105453;1
262000;79827;1
262000;401936;1
262000;11343;2
262000;91641;1
271235;105453;1
271235;44511;1
272657;22161;9
272657;272658;1
272657;30737;2
272657;56042;1
273889;105453;2
273889;11832;1
273889;97117;1
274159;95175;1
278164;95175;1
278164;221125;1
278164;11832;1
300986;97100;1
375159;44511;1
375159;74087;7
386541;44511;1
413366;10099;1
413366;95175;2
413366;105427;1
413366;101746;1
413366;175784;1
413670;88055;1
413670;77182;1
413670;64335;1
421971;209749;2
421971;88055;1
441437;11421;1
441437;64335;1
453345;11421;1
458038;462447;1
458038;88055;1
462447;12035;1
459430;88055;1
459430;31294;1
459430;50257;2
459430;11832;1
459430;16612;1
459430;64335;3
459430;22160;1
459430;22164;1
459430;22162;1
459430;74031;2
459430;1236814;1
459430;97100;1
465398;105453;2
465398;70317;1
465398;112065;1
510240;39140;1
510240;64335;1
510240;13801;1
520898;11343;1
523084;10099;1
523084;105453;1
537985;101746;1
537985;259233;1
537985;97100;1
547330;37874;4
547330;44785;1
557213;106569;1
586535;88055;1
586824;46676;1
586824;1231673;1
586824;176782;1
586824;74031;1
586824;88055;1
586824;1771;1
586824;70317;1
586824;66106;1
586824;82495;1
586824;97100;1
586824;12359;1
600466;95175;2
620518;1363500;1
620518;91641;1
620518;1080899;1
667139;133046;1
667139;105453;1
689392;10505;1
706469;133087;1
706469;105453;1
706469;95175;2
706469;97100;1
761633;105453;1
761633;44511;1
761633;95175;1
761633;70317;1
761633;196713;1
778544;88055;1
778544;97100;1
786742;97117;1
786742;95175;1
802563;22205;1
802563;97100;1
839739;11343;1
839739;88055;1
839739;11832;1
839739;97100;1
869984;77603;2
869984;11421;1
887496;88055;1
887496;101746;1
898283;100290;1
898283;105453;1
903150;97100;1
904740;46676;1
904740;61373;1
904740;1231673;1
904740;804760;1
904740;16612;1
904740;22164;1
953940;44511;1
953940;70317;1
956117;44785;3
956117;956119;1
956117;1771;1
956117;34581;1
956117;22160;1
1151993;22161;6
1151993;956119;2
1402599;956119;6
1402599;22161;14
1402599;56042;1
1008138;3922;1
1054780;12461;1
1054780;86554;1
1056286;105453;1
1121622;97100;1
1121622;105453;2
1121622;196713;1
1121622;95175;2
1121622;133125;1
1121622;101746;1
1121622;97117;1
1121622;114374;1
1093123;1093124;2
1093123;995980;1
1093123;22161;35
1093123;227540;9
1093123;77181;1
1093123;77182;2
1093123;22162;1
1093123;956119;1
1093123;22159;1
1093123;30737;1
1093123;227538;1
1093123;22158;1
1139256;105453;1
1139256;95175;1
1144178;22205;1
1144178;74087;1
1144178;677989;2
1147456;100290;1
1147456;95175;1
1153867;11832;1
1153867;70317;1
1154717;956119;1
1154717;46676;5
1154717;41320;1
1169092;82495;1
1169092;196726;1
1169092;95175;1
1169092;105453;1
1169092;101746;1
1169092;12359;1
1169092;176911;1
1169092;44511;1
1169092;175784;1
1185602;95175;3
1185602;250435;1
1186843;88055;1
2067599;1231672;1
2067599;64335;1
2067599;22162;1
2067599;54284;1
2067599;1236809;2
2067599;74047;1
2067599;22161;1
2067599;77182;1
2067599;13801;1
1264407;101746;1
1264407;10099;1
1269063;44511;1
1269063;50257;1
1307205;22162;7
1307205;22161;1
1307205;22164;1
1323694;44785;2
1378654;70317;1
1378654;101746;1
1425549;105453;4
1467868;95175;1
1483482;95175;1
1483482;105453;1
1503411;11343;1
1503411;101746;1
1517376;10099;1
1536109;64335;2
1536109;677989;2
1536109;46676;1
1561766;91641;1
1561766;34581;1
1561766;64335;2
1561766;117705;1
1561766;677989;1
1564669;22164;2
1564669;22161;4
1564669;22162;2
1572816;956119;2
1572816;22161;5
1572816;56042;1
1587676;82495;2
1587676;11832;1
1588510;88055;1
1588510;11832;1
1593329;88055;1
1607652;88055;1
1607652;11832;1
1631571;22159;1
1631571;64335;1
1631571;22161;12
1631571;38937;3
1631571;22162;1
1676868;211771;1
1676868;46676;1
1676868;1231673;1
1711291;1771;1
1726588;82495;1
1726588;50257;1
1726588;11832;1
1726588;97100;1
1728172;101746;1
1862596;95175;3
1874513;101746;1
1884548;91641;1
1884548;677989;5
1884548;50257;1
1884548;64335;2
1884548;46676;1
1884548;22162;2
1884548;22161;2
1884548;54277;1
1906552;95175;2
1906552;100290;1
1930462;22161;3
1930462;22162;1
1930462;35204;1
2019870;677989;2
2019870;35331;1
2019870;34581;1
2019870;873379;1
2035995;10099;1
2035995;82495;1
2035995;44511;1
2047484;39140;1
2047484;22161;4
2047484;681908;5
2047484;22162;1
2047484;77182;2
2047484;1093124;1
2047484;13801;1
2047484;40748;1
2047484;956119;1
2047484;1771;1
2063669;13801;2
2063669;1233766;1
2063669;28181;1
2063669;1771;1
2078641;1236814;1
2078641;86554;1
2079269;74047;1
2079269;677989;1
2082767;88055;1
2084042;88055;1
2090288;22162;1
2090288;44785;4
2090288;979766;1
2092138;88055;1
2106870;95175;1
2106870;97117;1
2128676;677989;2
2128676;1236812;1
2128676;381169;1
2128676;1231673;2
2128676;1236848;1
2128676;13801;1
2128676;46676;2
2128676;22161;1
2128676;74031;1
2128676;804760;1
2128676;74047;2
2128676;54277;1
2128676;992291;1
2128676;74087;1
2130968;133046;1
2130968;114374;2
2130968;105453;3
2130968;82495;1
2130968;70317;1
2130968;95175;1
2130968;94425;1
2130968;97117;1
2136362;574601;2
2136362;39140;1
2136362;22162;1
2136362;231727;1
2142083;1236809;6
2142083;1233766;4
2142083;74087;2
2142083;231727;2
2142083;677989;6
2142083;74031;1
2142083;979766;2
2142083;1236812;1
2142083;1236825;1
2142083;1231673;1
2142083;979767;1
2142083;46676;1
2149621;95175;2
2150296;46676;1
2150296;64335;1
2150296;74047;4
2150296;1166476;1
44299;17875;3
17875;44299;7
20000;68820;1
95715;108169;1
213322;162957;1
669769;49050;1
