26087876;JLMelenchon;EmmanuelMacron;163837;60581;7
14712099;EmmanuelMacron;JLMelenchon;60581;163837;1
26087877;Fabien_Roussel;EmmanuelMacron;163837;16986;1
26087915;PhilippePoutou;EmmanuelMacron;163837;1763;1
26087970;PhilippePoutou;EmmanuelMacron;163837;12778;1
26087984;PhilippePoutou;EmmanuelMacron;163837;35620;1
57197509;EmmanuelMacron;MLP_officiel;725827;203868;7
29413824;PhilippePoutou;EmmanuelMacron;203868;37408;1
31606500;ChTaubira;EmmanuelMacron;228535;915981;3
63722911;EmmanuelMacron;ChTaubira;915981;228535;2
24819310;EmmanuelMacron;JLMelenchon;150698;1399069;1
25700095;EmmanuelMacron;PhilippePoutou;160051;1399069;1
19597456;JLMelenchon;EmmanuelMacron;98642;1784665;3
12997793;EmmanuelMacron;ZemmourEric;51037;98642;1
28712150;EmmanuelMacron;MLP_officiel;194582;524742;1
49042992;JLMelenchon;EmmanuelMacron;524742;25832;1
50506242;PhilippePoutou;EmmanuelMacron;558061;12778;1
54472511;Anne_Hidalgo;EmmanuelMacron;654238;9565;1
55188499;EmmanuelMacron;PhilippePoutou;672276;844941;1
56690692;Anne_Hidalgo;EmmanuelMacron;712028;109292;1
64403611;PhilippePoutou;EmmanuelMacron;937220;11786;1
64403625;JLMelenchon;EmmanuelMacron;937220;11996;1
6217856;ChTaubira;EmmanuelMacron;1245287;57311;1
6217889;JLMelenchon;EmmanuelMacron;1245287;113749;1
8399286;PhilippePoutou;EmmanuelMacron;1325430;622052;1
36692236;JLMelenchon;EmmanuelMacron;295054;4933;3
27739348;EmmanuelMacron;JLMelenchon;182756;295054;1
13764037;JLMelenchon;EmmanuelMacron;1540093;1477;1
13764041;ZemmourEric;EmmanuelMacron;1540093;671;1
29621982;EmmanuelMacron;PhilippePoutou;206227;168574;10
66823790;EmmanuelMacron;PhilippePoutou;1017359;168574;5
24791215;Fabien_Roussel;EmmanuelMacron;2099945;274543;1
24791273;ZemmourEric;EmmanuelMacron;2099945;215081;1
21485840;sandrousseau;ZemmourEric;1933294;2428;1
21485845;f_philippot;ZemmourEric;1933294;82;1
21485880;UPR_Asselineau;ZemmourEric;1933294;907434;1
21485893;MLP_officiel;ZemmourEric;1933294;8025;1
21485901;PhilippePoutou;ZemmourEric;1933294;35620;1
21485907;PhilippePoutou;ZemmourEric;1933294;323841;1
21485914;f_philippot;ZemmourEric;1933294;100;1
21485936;MLP_officiel;ZemmourEric;1933294;3262;1
3119540;f_philippot;PhilippePoutou;1134109;88047;99
17800207;f_philippot;MLP_officiel;1739154;88047;11
19547267;PhilippePoutou;Fabien_Roussel;98295;1702;11
9362705;Fabien_Roussel;EmmanuelMacron;33720;98295;4
19547321;EmmanuelMacron;Fabien_Roussel;98295;7669;4
19547343;EmmanuelMacron;Fabien_Roussel;98295;13837;3
19547323;EmmanuelMacron;Fabien_Roussel;98295;143321;2
19547374;Anne_Hidalgo;Fabien_Roussel;98295;13800;2
19547414;EmmanuelMacron;Fabien_Roussel;98295;8619;2
25629533;Fabien_Roussel;EmmanuelMacron;159662;98295;2
9326246;Fabien_Roussel;vpecresse;33568;98295;2
19545719;Fabien_Roussel;EmmanuelMacron;98276;98295;2
19547331;EmmanuelMacron;Fabien_Roussel;98295;8684;2
19547396;JLMelenchon;Fabien_Roussel;98295;1138;2
19547350;EmmanuelMacron;Fabien_Roussel;98295;5135;2
50216906;Fabien_Roussel;EmmanuelMacron;551272;98295;2
19547292;EmmanuelMacron;Fabien_Roussel;98295;10216;1
11058410;Fabien_Roussel;EmmanuelMacron;40988;98295;1
12742337;Fabien_Roussel;PhilippePoutou;49634;98295;1
14686942;Fabien_Roussel;EmmanuelMacron;60385;98295;1
15921933;Fabien_Roussel;EmmanuelMacron;67841;98295;1
17539764;Fabien_Roussel;EmmanuelMacron;78917;98295;1
18367118;Fabien_Roussel;EmmanuelMacron;86662;98295;1
19547272;EmmanuelMacron;Fabien_Roussel;98295;20048;1
19547274;EmmanuelMacron;Fabien_Roussel;98295;1202;1
19547277;Anne_Hidalgo;Fabien_Roussel;98295;8717;1
19547278;yjadot;Fabien_Roussel;98295;16176;1
19547348;vpecresse;Fabien_Roussel;98295;6315;1
19547303;Anne_Hidalgo;Fabien_Roussel;98295;3702;1
19547324;EmmanuelMacron;Fabien_Roussel;98295;4830;1
19547327;EmmanuelMacron;Fabien_Roussel;98295;23561;1
19547333;vpecresse;Fabien_Roussel;98295;212247;1
19547335;EmmanuelMacron;Fabien_Roussel;98295;5186;1
4847945;Fabien_Roussel;EmmanuelMacron;15176;98295;1
19547355;EmmanuelMacron;Fabien_Roussel;98295;26145;1
3211274;Fabien_Roussel;EmmanuelMacron;8591;98295;1
19547358;EmmanuelMacron;Fabien_Roussel;98295;17588;1
19547371;EmmanuelMacron;Fabien_Roussel;98295;114460;1
19547356;EmmanuelMacron;Fabien_Roussel;98295;85168;1
5278482;Fabien_Roussel;JLMelenchon;17318;98295;1
31027107;Fabien_Roussel;EmmanuelMacron;222183;98295;1
19547380;EmmanuelMacron;Fabien_Roussel;98295;8593;1
19547489;EmmanuelMacron;Fabien_Roussel;98295;55655;1
19547429;PhilippePoutou;Fabien_Roussel;98295;6983;1
19547466;EmmanuelMacron;Fabien_Roussel;98295;1845;1
19547427;EmmanuelMacron;Fabien_Roussel;98295;551272;1
19547445;Anne_Hidalgo;Fabien_Roussel;98295;9785;1
19547459;yjadot;Fabien_Roussel;98295;19934;1
19547408;EmmanuelMacron;Fabien_Roussel;98295;79386;1
19547461;PhilippePoutou;Fabien_Roussel;98295;45942;1
19547431;EmmanuelMacron;Fabien_Roussel;98295;2587;1
19547474;EmmanuelMacron;Fabien_Roussel;98295;43936;1
19547471;EmmanuelMacron;Fabien_Roussel;98295;975;1
19547514;EmmanuelMacron;Fabien_Roussel;98295;1484;1
19547393;EmmanuelMacron;Fabien_Roussel;98295;7132;1
19547522;EmmanuelMacron;Fabien_Roussel;98295;1871;1
19547532;EmmanuelMacron;Fabien_Roussel;98295;79814;1
19547538;EmmanuelMacron;Fabien_Roussel;98295;4981;1
19547559;EmmanuelMacron;Fabien_Roussel;98295;8605;1
19547563;ZemmourEric;Fabien_Roussel;98295;671;1
28895078;Fabien_Roussel;EmmanuelMacron;196805;98295;1
33676445;Fabien_Roussel;f_philippot;255127;98295;1
34709254;Fabien_Roussel;EmmanuelMacron;267431;98295;1
19547404;vpecresse;Fabien_Roussel;98295;1635;1
1808064;Fabien_Roussel;EmmanuelMacron;4855;98295;1
22534723;Fabien_Roussel;EmmanuelMacron;1989649;98295;1
34910795;f_philippot;MLP_officiel;270329;100;4
34910884;UPR_Asselineau;MLP_officiel;270329;2076;2
34910868;ZemmourEric;MLP_officiel;270329;2021;2
34910917;ZemmourEric;MLP_officiel;270329;146472;1
34910806;ZemmourEric;MLP_officiel;270329;5901;1
34910815;JLMelenchon;MLP_officiel;270329;2695;1
34910817;f_philippot;MLP_officiel;270329;51772;1
34910825;n_arthaud;MLP_officiel;270329;50948;1
34910854;ZemmourEric;MLP_officiel;270329;35396;1
34910859;UPR_Asselineau;MLP_officiel;270329;9;1
34910895;ZemmourEric;MLP_officiel;270329;107;1
34910901;ZemmourEric;MLP_officiel;270329;3264;1
34910914;ZemmourEric;MLP_officiel;270329;5022;1
34910919;f_philippot;MLP_officiel;270329;218865;1
34910930;ZemmourEric;MLP_officiel;270329;4206;1
34910940;jeanlassalle;MLP_officiel;270329;6127;1
34910945;ZemmourEric;MLP_officiel;270329;318741;1
34910946;MichelBarnier;MLP_officiel;270329;485;1
34910961;UPR_Asselineau;MLP_officiel;270329;2094;1
34910963;ZemmourEric;MLP_officiel;270329;610917;1
34910968;ZemmourEric;MLP_officiel;270329;671;1
34910970;f_philippot;MLP_officiel;270329;82;1
34910987;ZemmourEric;MLP_officiel;270329;3275;1
34910923;ZemmourEric;MLP_officiel;270329;43420;1
33278587;MLP_officiel;f_philippot;250326;270329;1
34910990;ZemmourEric;MLP_officiel;270329;6061;1
19398469;MLP_officiel;PhilippePoutou;96929;929615;1
41505797;MLP_officiel;EmmanuelMacron;374088;929615;1
64160460;ChTaubira;MLP_officiel;929615;35633;1
20657286;EmmanuelMacron;MLP_officiel;108048;33200;2
20657274;dupontaignan;MLP_officiel;108048;80463;1
20657281;AnasseKazib;MLP_officiel;108048;55286;1
44799589;vpecresse;MLP_officiel;435853;121831;1
47057947;MLP_officiel;f_philippot;481871;435853;1
49960520;MLP_officiel;EmmanuelMacron;545223;435853;1
53606276;JLMelenchon;MLP_officiel;630494;57308;1
53606297;ChTaubira;MLP_officiel;630494;95175;1
35480874;MLP_officiel;UPR_Asselineau;277185;741678;26
35618886;MLP_officiel;f_philippot;279227;741678;2
66267107;MLP_officiel;ZemmourEric;997836;741678;1
5827128;JLMelenchon;MLP_officiel;1231054;60798;7
5827103;PhilippePoutou;MLP_officiel;1231054;106830;1
24557105;MichelBarnier;vpecresse;147454;50931;57
24557117;ZemmourEric;vpecresse;147454;671;16
12987917;vpecresse;MichelBarnier;50931;147454;13
24557013;xavierbertrand;vpecresse;147454;4809;11
24557205;MichelBarnier;vpecresse;147454;45877;9
24557214;MichelBarnier;vpecresse;147454;53977;8
24557054;xavierbertrand;vpecresse;147454;154930;5
12000928;vpecresse;MichelBarnier;45877;147454;5
24557228;MichelBarnier;vpecresse;147454;86489;4
24557312;EmmanuelMacron;vpecresse;147454;8818;4
24557245;MichelBarnier;vpecresse;147454;4259;4
6303887;vpecresse;MichelBarnier;21270;147454;3
12988903;vpecresse;MichelBarnier;50935;147454;3
24557150;xavierbertrand;vpecresse;147454;47771;3
24557388;xavierbertrand;vpecresse;147454;8030;2
24557252;MichelBarnier;vpecresse;147454;485;2
26951109;vpecresse;MichelBarnier;173839;147454;2
15720556;vpecresse;MichelBarnier;1634378;147454;2
24557298;MichelBarnier;vpecresse;147454;21270;2
24557340;MichelBarnier;vpecresse;147454;64276;2
24557215;MichelBarnier;vpecresse;147454;145276;2
24557239;MichelBarnier;vpecresse;147454;142849;2
65216335;vpecresse;MichelBarnier;963180;147454;1
24557241;ZemmourEric;vpecresse;147454;1153;1
23693116;vpecresse;MichelBarnier;137796;147454;1
24557103;jeanlassalle;vpecresse;147454;87316;1
24557182;xavierbertrand;vpecresse;147454;50164;1
24557199;EmmanuelMacron;vpecresse;147454;1164;1
24557217;MichelBarnier;vpecresse;147454;173839;1
24557222;MichelBarnier;vpecresse;147454;692966;1
24557299;MichelBarnier;vpecresse;147454;220430;1
24557296;MichelBarnier;vpecresse;147454;50946;1
24557232;EmmanuelMacron;vpecresse;147454;59704;1
24557248;ZemmourEric;vpecresse;147454;1001;1
24557259;EmmanuelMacron;vpecresse;147454;10919;1
24557262;MichelBarnier;vpecresse;147454;50935;1
24557287;MichelBarnier;vpecresse;147454;273072;1
24557293;MichelBarnier;vpecresse;147454;16542;1
24557294;MichelBarnier;vpecresse;147454;71688;1
18693166;vpecresse;ZemmourEric;90359;147454;1
24557275;ZemmourEric;vpecresse;147454;39541;1
24557341;ZemmourEric;vpecresse;147454;18061;1
24557480;EmmanuelMacron;vpecresse;147454;223614;1
24557404;EmmanuelMacron;vpecresse;147454;1202;1
24557407;xavierbertrand;vpecresse;147454;38820;1
24557415;ZemmourEric;vpecresse;147454;2834;1
24557445;f_philippot;vpecresse;147454;4417;1
24557387;xavierbertrand;vpecresse;147454;21096;1
24557425;jeanlassalle;vpecresse;147454;6127;1
5986220;vpecresse;ZemmourEric;20465;147454;1
24557453;EmmanuelMacron;vpecresse;147454;306537;1
24557478;Anne_Hidalgo;vpecresse;147454;45724;1
24557361;xavierbertrand;vpecresse;147454;13746;1
24557489;EmmanuelMacron;vpecresse;147454;130588;1
24557517;MichelBarnier;vpecresse;147454;963204;1
24557537;JLMelenchon;vpecresse;147454;17369;1
24557541;MLP_officiel;vpecresse;147454;23409;1
24557550;xavierbertrand;vpecresse;147454;44459;1
24557474;EmmanuelMacron;vpecresse;147454;1155;1
14119841;EmmanuelMacron;yjadot;57343;69467;6
14119981;JLMelenchon;yjadot;57343;183910;3
14119849;EmmanuelMacron;yjadot;57343;18232;2
14119867;sandrousseau;yjadot;57343;6758;2
14119983;sandrousseau;yjadot;57343;29789;2
14120036;JLMelenchon;yjadot;57343;2444850;2
14119979;Anne_Hidalgo;yjadot;57343;45131;1
23932653;yjadot;JLMelenchon;2063701;57343;1
23218274;yjadot;JLMelenchon;2030019;57343;1
2104523;yjadot;JLMelenchon;1098641;57343;1
14120049;Fabien_Roussel;yjadot;57343;73078;1
14119919;ZemmourEric;yjadot;57343;671;1
14119957;montebourg;yjadot;57343;25647;1
14119920;sandrousseau;yjadot;57343;41164;1
11882455;yjadot;sandrousseau;45074;57343;1
1492526;yjadot;JLMelenchon;3818;57343;1
29884518;yjadot;JLMelenchon;2481943;57343;1
12659435;f_philippot;UPR_Asselineau;49150;82;8
12659545;JLMelenchon;UPR_Asselineau;49150;1392;2
12659498;ChTaubira;UPR_Asselineau;49150;202647;2
12659547;ZemmourEric;UPR_Asselineau;49150;416;2
12659497;PhilippePoutou;UPR_Asselineau;49150;55956;1
6875544;UPR_Asselineau;f_philippot;1269704;49150;1
51613310;UPR_Asselineau;f_philippot;582658;49150;1
10635329;UPR_Asselineau;f_philippot;39241;49150;1
12659434;ZemmourEric;UPR_Asselineau;49150;5124;1
12659451;f_philippot;UPR_Asselineau;49150;2743;1
12659453;f_philippot;UPR_Asselineau;49150;2034;1
12659469;vpecresse;UPR_Asselineau;49150;7259;1
12659493;JLMelenchon;UPR_Asselineau;49150;449;1
12659500;dupontaignan;UPR_Asselineau;49150;360779;1
1154995;UPR_Asselineau;f_philippot;3091;49150;1
12659520;ZemmourEric;UPR_Asselineau;49150;107;1
12659532;JLMelenchon;UPR_Asselineau;49150;16;1
12659535;EmmanuelMacron;UPR_Asselineau;49150;5330;1
20056761;UPR_Asselineau;f_philippot;102925;49150;1
26405861;UPR_Asselineau;AnasseKazib;167978;49150;1
45521804;UPR_Asselineau;f_philippot;450135;49150;1
12659504;f_philippot;UPR_Asselineau;49150;100;1
279817;UPR_Asselineau;f_philippot;545;49150;1
29922281;UPR_Asselineau;f_philippot;2483500;49150;1
19505958;PhilippePoutou;sandrousseau;1824766;881;2
60809493;sandrousseau;PhilippePoutou;826892;1824766;1
19505927;PhilippePoutou;sandrousseau;1824766;37353;1
19505936;yjadot;sandrousseau;1824766;1115;1
19505945;JLMelenchon;sandrousseau;1824766;1392;1
32830932;sandrousseau;UPR_Asselineau;244235;11158;4
1925497;sandrousseau;MLP_officiel;1092069;11158;3
28822774;AnasseKazib;sandrousseau;196133;2778;3
28822769;yjadot;sandrousseau;196133;1115;1
13175651;PhilippePoutou;sandrousseau;1515175;1304;1
13175659;EmmanuelMacron;sandrousseau;1515175;10216;1
13175669;PhilippePoutou;sandrousseau;1515175;20414;1
30502184;jeanlassalle;AnasseKazib;2523122;2330;1
30502191;JLMelenchon;AnasseKazib;2523122;101501;1
30502197;sandrousseau;AnasseKazib;2523122;379432;1
30502199;JLMelenchon;AnasseKazib;2523122;10850;1
4118446;ChTaubira;jeanlassalle;12218;85269;10
18214390;sandrousseau;ChTaubira;85269;41164;10
4120634;ChTaubira;PhilippePoutou;12237;85269;6
18856953;ChTaubira;sandrousseau;92032;85269;4
5245588;ChTaubira;sandrousseau;17072;50451;1
12894493;sandrousseau;ChTaubira;50451;75028;1
26410854;JLMelenchon;ChTaubira;168020;151432;3
24894025;ChTaubira;JLMelenchon;151432;168020;1
26410842;JLMelenchon;ChTaubira;168020;76;1
15830850;ChTaubira;sandrousseau;67335;148102;1
987465;ChTaubira;sandrousseau;1059682;148102;1
11978524;JLMelenchon;ChTaubira;1466407;33316;1
11978528;sandrousseau;ChTaubira;1466407;1382;1
26016829;PhilippePoutou;ChTaubira;162957;16020;6
5061745;ChTaubira;EmmanuelMacron;16460;162957;2
2077696;ChTaubira;PhilippePoutou;5646;162957;1
22754383;EmmanuelMacron;ChTaubira;129231;24208;1
22754385;yjadot;ChTaubira;129231;9427;1
18065518;PhilippePoutou;ChTaubira;84162;14125;1
18065524;Fabien_Roussel;ChTaubira;84162;18529;1
34115336;yjadot;ChTaubira;260219;22676;5
34115325;f_philippot;ChTaubira;260219;7921;1
35665862;Anne_Hidalgo;ChTaubira;279927;4675;1
35665871;EmmanuelMacron;ChTaubira;279927;7070;1
40663943;sandrousseau;ChTaubira;360418;174761;1
1301322;ChTaubira;PhilippePoutou;1070194;360418;1
50460602;MLP_officiel;ChTaubira;557180;4271;1
50460621;PhilippePoutou;ChTaubira;557180;2278;1
46439528;PhilippePoutou;ChTaubira;468751;11786;10
46439495;Anne_Hidalgo;ChTaubira;468751;97401;8
546574;ChTaubira;JLMelenchon;1298;240318;1
18531980;ChTaubira;EmmanuelMacron;88530;240318;1
53395420;sandrousseau;ChTaubira;625251;4253;1
53395437;PhilippePoutou;ChTaubira;625251;213608;1
28816935;ChTaubira;yjadot;195997;645542;1
54152458;PhilippePoutou;ChTaubira;645542;4280;1
19413608;EmmanuelMacron;ChTaubira;1819682;3723;2
19413579;Anne_Hidalgo;ChTaubira;1819682;428737;1
19413589;JLMelenchon;ChTaubira;1819682;145;1
48167094;JLMelenchon;ChTaubira;505461;1530;4
48167130;JLMelenchon;ChTaubira;505461;139;1
62916557;PhilippePoutou;ChTaubira;891207;323696;2
38452583;ChTaubira;PhilippePoutou;323696;891207;1
64203812;JLMelenchon;ChTaubira;930955;7638;2
64203787;Fabien_Roussel;ChTaubira;930955;14081;1
50884489;ChTaubira;sandrousseau;566301;1130407;1
3021108;JLMelenchon;ChTaubira;1130407;3907;1
