26087876;JLMelenchon;EmmanuelMacron;163837;60581;7
66235688;EmmanuelMacron;ChTaubira;996663;965;8
66235666;vpecresse;ChTaubira;996663;5292;4
25755802;PhilippePoutou;ChTaubira;2149958;7053;1
25755825;PhilippePoutou;ChTaubira;2149958;74013;1
9812018;yjadot;ChTaubira;1379934;4268;7
9812036;PhilippePoutou;ChTaubira;1379934;15728;2
25954556;ChTaubira;PhilippePoutou;162185;101942;7
19947405;EmmanuelMacron;ChTaubira;101942;10053;5
10712684;sandrousseau;ChTaubira;1415837;4962;1
10712706;PhilippePoutou;ChTaubira;1415837;4931;1
7353375;ChTaubira;Fabien_Roussel;25745;21916;8
8729731;ChTaubira;Fabien_Roussel;30220;21916;2
10869386;PhilippePoutou;ChTaubira;1421979;3751;1
10869389;yjadot;ChTaubira;1421979;1797;1
16431972;JLMelenchon;ChTaubira;1670802;405;2
16431909;PhilippePoutou;ChTaubira;1670802;126879;1
17821431;Anne_Hidalgo;ChTaubira;1740167;3702;1
17821448;JLMelenchon;ChTaubira;1740167;89005;1
27527860;EmmanuelMacron;ChTaubira;2274318;108607;1
27527861;PhilippePoutou;ChTaubira;2274318;903660;1
58343736;EmmanuelMacron;jeanlassalle;757756;49925;1
58343741;PhilippePoutou;jeanlassalle;757756;33657;1
58343743;EmmanuelMacron;jeanlassalle;757756;23322;1
58343744;Anne_Hidalgo;jeanlassalle;757756;3702;1
58343749;vpecresse;jeanlassalle;757756;8870;1
58343754;JLMelenchon;jeanlassalle;757756;5488;1
58343759;PhilippePoutou;jeanlassalle;757756;1304;1
58343775;EmmanuelMacron;jeanlassalle;757756;9891;1
58343782;PhilippePoutou;jeanlassalle;757756;21231;1
58343784;yjadot;jeanlassalle;757756;10937;1
58343788;EmmanuelMacron;jeanlassalle;757756;8762;1
58343792;EmmanuelMacron;jeanlassalle;757756;1018;1
58343803;PhilippePoutou;jeanlassalle;757756;904;1
58343806;yjadot;jeanlassalle;757756;1782;1
58343817;EmmanuelMacron;jeanlassalle;757756;136385;1
58343819;sandrousseau;jeanlassalle;757756;19956;1
58343825;PhilippePoutou;jeanlassalle;757756;881;1
65404012;AnasseKazib;jeanlassalle;969085;427;2
65404018;UPR_Asselineau;jeanlassalle;969085;782;2
65404021;f_philippot;jeanlassalle;969085;10757;2
65404024;f_philippot;jeanlassalle;969085;100441;2
65404025;UPR_Asselineau;jeanlassalle;969085;5368;1
65404048;JLMelenchon;jeanlassalle;969085;1025438;1
39946262;EmmanuelMacron;jeanlassalle;348671;10161;3
39946313;yjadot;jeanlassalle;348671;6673;2
282766;jeanlassalle;ChTaubira;1036640;252661;7
32714069;jeanlassalle;ChTaubira;242669;252661;6
19410081;jeanlassalle;AnasseKazib;97092;252661;3
20891899;jeanlassalle;JLMelenchon;110254;252661;3
22984922;jeanlassalle;JLMelenchon;131481;252661;3
9638926;jeanlassalle;EmmanuelMacron;34602;161558;1
25898108;jeanlassalle;ZemmourEric;161552;161558;1
10134921;vpecresse;jeanlassalle;36839;114038;24
10135021;EmmanuelMacron;jeanlassalle;36839;7669;15
10135042;EmmanuelMacron;jeanlassalle;36839;8596;11
18189371;EmmanuelMacron;jeanlassalle;1757884;7669;9
18189367;ZemmourEric;jeanlassalle;1757884;185685;2
18189398;PhilippePoutou;jeanlassalle;1757884;30889;1
16536146;Fabien_Roussel;jeanlassalle;1675966;1193;3
16536170;EmmanuelMacron;jeanlassalle;1675966;1998;2
16536151;EmmanuelMacron;jeanlassalle;1675966;22851;1
16536180;EmmanuelMacron;jeanlassalle;1675966;73609;1
16536181;EmmanuelMacron;jeanlassalle;1675966;27381;1
16536208;EmmanuelMacron;jeanlassalle;1675966;83290;1
9433857;jeanlassalle;ZemmourEric;34046;565034;1
21951250;jeanlassalle;EmmanuelMacron;120929;565034;1
34756019;jeanlassalle;Anne_Hidalgo;268098;83382;3
17947029;Anne_Hidalgo;jeanlassalle;83382;268098;1
17947052;vpecresse;jeanlassalle;83382;15914;1
13626748;Fabien_Roussel;jeanlassalle;1534229;138599;16
13626740;Fabien_Roussel;jeanlassalle;1534229;13862;2
24481461;PhilippePoutou;jeanlassalle;146723;1763;2
16813659;jeanlassalle;ChTaubira;73741;146723;1
13372313;sandrousseau;jeanlassalle;1523390;4784;1
13372316;EmmanuelMacron;jeanlassalle;1523390;104055;1
13372328;JLMelenchon;jeanlassalle;1523390;15264;1
13372352;JLMelenchon;jeanlassalle;1523390;27809;1
25167049;jeanlassalle;xavierbertrand;154919;154934;1
25167621;vpecresse;jeanlassalle;154934;28344;1
24193502;jeanlassalle;UPR_Asselineau;143596;837265;2
61163645;MLP_officiel;jeanlassalle;837265;3262;1
26391377;JLMelenchon;jeanlassalle;167743;11824;2
26391432;yjadot;jeanlassalle;167743;60614;2
26391456;EmmanuelMacron;jeanlassalle;167743;43761;2
28211189;EmmanuelMacron;jeanlassalle;188188;16997;2
5954859;jeanlassalle;Fabien_Roussel;20302;188188;1
31955908;PhilippePoutou;jeanlassalle;232834;97083;7
31955917;JLMelenchon;jeanlassalle;232834;100233;7
40587059;EmmanuelMacron;jeanlassalle;359226;2248;3
20517318;jeanlassalle;PhilippePoutou;107274;359226;2
33035871;jeanlassalle;f_philippot;247094;272328;1
35103953;JLMelenchon;jeanlassalle;272328;29751;1
33117292;PhilippePoutou;jeanlassalle;247999;21231;10
33117322;EmmanuelMacron;jeanlassalle;247999;12606;7
33386512;PhilippePoutou;jeanlassalle;251798;35620;12
33386610;xavierbertrand;jeanlassalle;251798;38544;3
36213313;EmmanuelMacron;jeanlassalle;287558;285786;2
36213266;PhilippePoutou;jeanlassalle;287558;3751;1
32324562;jeanlassalle;EmmanuelMacron;237161;300051;1
36993304;PhilippePoutou;jeanlassalle;300051;12778;1
43954370;EmmanuelMacron;jeanlassalle;419166;12606;2
43954340;Anne_Hidalgo;jeanlassalle;419166;57298;1
564441;JLMelenchon;jeanlassalle;1334;21199;1
564444;Fabien_Roussel;jeanlassalle;1334;1627;1
45813452;EmmanuelMacron;jeanlassalle;455669;7669;11
45813544;EmmanuelMacron;jeanlassalle;455669;57246;4
46563884;EmmanuelMacron;jeanlassalle;471310;43761;1
22524902;PhilippePoutou;jeanlassalle;126957;15403;17
22525089;PhilippePoutou;jeanlassalle;126957;5385;8
22524938;PhilippePoutou;jeanlassalle;126957;21202;7
48540768;EmmanuelMacron;jeanlassalle;513879;377844;1
48540801;PhilippePoutou;jeanlassalle;513879;2181;1
50542688;JLMelenchon;jeanlassalle;558751;24477;2
50542691;EmmanuelMacron;jeanlassalle;558751;558750;2
51209197;PhilippePoutou;jeanlassalle;573942;65866;1
51209198;vpecresse;jeanlassalle;573942;11017;1
54680850;PhilippePoutou;jeanlassalle;659204;437698;2
34430000;jeanlassalle;JLMelenchon;263991;659204;1
56035327;PhilippePoutou;jeanlassalle;694117;12778;1
56035330;PhilippePoutou;jeanlassalle;694117;62768;1
2948788;sandrousseau;jeanlassalle;1127828;21197;1
2948789;vpecresse;jeanlassalle;1127828;1148;1
2948792;ZemmourEric;jeanlassalle;1127828;5083;1
49502691;jeanlassalle;PhilippePoutou;534445;782742;1
59299920;Fabien_Roussel;jeanlassalle;782742;20923;1
26383873;jeanlassalle;PhilippePoutou;167651;1308611;5
7942485;EmmanuelMacron;jeanlassalle;1308611;12606;2
60238924;EmmanuelMacron;jeanlassalle;810537;51104;1
60238931;EmmanuelMacron;jeanlassalle;810537;12606;1
60264630;Anne_Hidalgo;jeanlassalle;811115;1885;1
60264632;PhilippePoutou;jeanlassalle;811115;7053;1
25984154;EmmanuelMacron;jeanlassalle;162462;12606;2
15159596;jeanlassalle;EmmanuelMacron;63381;162462;1
54704050;EmmanuelMacron;jeanlassalle;659757;659758;1
54704054;EmmanuelMacron;jeanlassalle;659757;43761;1
886941;jeanlassalle;Anne_Hidalgo;2724;264503;2
3466730;jeanlassalle;JLMelenchon;9227;264503;2
2692460;JLMelenchon;jeanlassalle;1118710;60798;4
2692448;JLMelenchon;jeanlassalle;1118710;93944;1
7488101;vpecresse;jeanlassalle;1292358;42827;1
7488103;EmmanuelMacron;jeanlassalle;1292358;8818;1
5295646;ZemmourEric;jeanlassalle;17460;22062;1
5295656;Fabien_Roussel;jeanlassalle;17460;4418;1
7660959;JLMelenchon;jeanlassalle;1298503;149833;1
7660962;EmmanuelMacron;jeanlassalle;1298503;49925;1
51176639;JLMelenchon;jeanlassalle;573339;245543;2
23943293;jeanlassalle;JLMelenchon;140964;573339;1
8885572;EmmanuelMacron;jeanlassalle;1343999;7659;2
11229807;vpecresse;jeanlassalle;1436294;7259;4
11229808;sandrousseau;jeanlassalle;1436294;375;2
11810419;EmmanuelMacron;jeanlassalle;1459551;14807;1
11810420;PhilippePoutou;jeanlassalle;1459551;106830;1
47789496;jeanlassalle;EmmanuelMacron;497053;167968;5
26403923;JLMelenchon;jeanlassalle;167968;818488;4
16303219;EmmanuelMacron;jeanlassalle;70254;95052;2
16303210;EmmanuelMacron;jeanlassalle;70254;12606;1
14199801;PhilippePoutou;jeanlassalle;1559781;14788;2
14199796;PhilippePoutou;jeanlassalle;1559781;106830;1
15053605;EmmanuelMacron;jeanlassalle;1601021;32654;1
9684060;jeanlassalle;EmmanuelMacron;34887;698743;5
56200786;EmmanuelMacron;jeanlassalle;698743;34887;3
19601412;vpecresse;jeanlassalle;1829829;1148;2
19601387;xavierbertrand;jeanlassalle;1829829;46943;1
5977118;jeanlassalle;EmmanuelMacron;20409;109156;1
19016671;jeanlassalle;EmmanuelMacron;93218;109156;1
29158689;EmmanuelMacron;jeanlassalle;200127;12606;2
18845814;jeanlassalle;ZemmourEric;1790942;200127;2
21341005;AnasseKazib;jeanlassalle;115150;1317;2
6391073;jeanlassalle;Fabien_Roussel;21849;115150;1
2240713;dupontaignan;ZemmourEric;5976;126462;1
8157550;dupontaignan;f_philippot;28506;126462;1
11678114;dupontaignan;f_philippot;44160;126462;1
11869243;dupontaignan;ZemmourEric;45027;126462;1
12625766;dupontaignan;UPR_Asselineau;49036;126462;1
13459284;dupontaignan;ZemmourEric;53245;126462;1
13493887;dupontaignan;ZemmourEric;53468;126462;1
14360416;dupontaignan;ZemmourEric;58996;126462;1
16372844;dupontaignan;ZemmourEric;70661;126462;1
20551768;dupontaignan;ZemmourEric;107464;126462;1
21299075;dupontaignan;ZemmourEric;114605;126462;1
21328930;dupontaignan;f_philippot;114995;126462;1
21717133;dupontaignan;ZemmourEric;118790;126462;1
22464203;Fabien_Roussel;dupontaignan;126462;1128;1
22464206;f_philippot;dupontaignan;126462;167;1
22464219;ZemmourEric;dupontaignan;126462;26589;1
22464234;EmmanuelMacron;dupontaignan;126462;23444;1
63241533;dupontaignan;ZemmourEric;900595;126462;1
1995782;dupontaignan;ZemmourEric;1094504;126462;1
10672665;dupontaignan;f_philippot;1414291;126462;1
19689314;dupontaignan;ZemmourEric;1833713;126462;1
8330943;dupontaignan;f_philippot;28911;126462;1
22464235;MLP_officiel;dupontaignan;126462;4727;1
22464237;ZemmourEric;dupontaignan;126462;219027;1
5805265;dupontaignan;f_philippot;19625;126462;1
22464247;ZemmourEric;dupontaignan;126462;24321;1
22464252;ZemmourEric;dupontaignan;126462;111119;1
22464254;ZemmourEric;dupontaignan;126462;23041;1
22464256;vpecresse;dupontaignan;126462;42377;1
22464262;JLMelenchon;dupontaignan;126462;731;1
22464263;f_philippot;dupontaignan;126462;23737;1
22464265;f_philippot;dupontaignan;126462;2034;1
22464288;ZemmourEric;dupontaignan;126462;3264;1
22464300;ZemmourEric;dupontaignan;126462;5940;1
22464301;JLMelenchon;dupontaignan;126462;1392;1
30969374;dupontaignan;ZemmourEric;221552;126462;1
33566902;dupontaignan;ZemmourEric;253847;126462;1
35051860;dupontaignan;ZemmourEric;272153;126462;1
46737880;dupontaignan;ZemmourEric;475201;126462;1
48743773;dupontaignan;ZemmourEric;517981;126462;1
56764883;dupontaignan;ZemmourEric;713767;126462;1
62517286;dupontaignan;ZemmourEric;879192;126462;1
22464244;ZemmourEric;dupontaignan;126462;5963;1
22464236;PhilippePoutou;dupontaignan;126462;691305;1
24183267;dupontaignan;ZemmourEric;2072941;126462;1
7444983;jeanlassalle;dupontaignan;26267;13150;5
103281;dupontaignan;f_philippot;208;26267;4
19365439;dupontaignan;ChTaubira;96537;177049;1
19443851;dupontaignan;JLMelenchon;97320;177049;1
20378432;dupontaignan;PhilippePoutou;105872;177049;1
27293542;sandrousseau;dupontaignan;177049;2428;1
27293553;EmmanuelMacron;dupontaignan;177049;60756;1
27293573;JLMelenchon;dupontaignan;177049;95088;1
2024345;dupontaignan;jeanlassalle;5508;106909;1
18321213;dupontaignan;jeanlassalle;86411;106909;1
20488196;AnasseKazib;dupontaignan;106909;86409;1
20488211;PhilippePoutou;dupontaignan;106909;2229;1
20488219;ChTaubira;dupontaignan;106909;82495;1
20488228;jeanlassalle;dupontaignan;106909;157484;1
47403820;EmmanuelMacron;dupontaignan;489196;113615;4
47403809;AnasseKazib;dupontaignan;489196;41094;1
49710017;JLMelenchon;dupontaignan;539285;141544;6
20327075;dupontaignan;MLP_officiel;105408;539285;2
18914707;vpecresse;dupontaignan;1794390;4102;6
18914704;MLP_officiel;dupontaignan;1794390;3262;2
17832559;dupontaignan;ZemmourEric;1740630;5983;10
4768477;dupontaignan;JLMelenchon;14936;5983;4
21296524;vpecresse;xavierbertrand;1923069;1550;14
21296520;vpecresse;xavierbertrand;1923069;1148;8
21296516;vpecresse;xavierbertrand;1923069;5928;3
21296522;vpecresse;xavierbertrand;1923069;1174;2
21296518;vpecresse;xavierbertrand;1923069;28344;1
21296529;MLP_officiel;xavierbertrand;1923069;23409;1
21296542;vpecresse;xavierbertrand;1923069;65644;1
21296551;vpecresse;xavierbertrand;1923069;17209;1
21296553;vpecresse;xavierbertrand;1923069;15914;1
21296554;vpecresse;xavierbertrand;1923069;8325;1
26242090;xavierbertrand;EmmanuelMacron;2183183;1463;62
33793996;xavierbertrand;EmmanuelMacron;256835;1463;35
55427586;vpecresse;xavierbertrand;678218;13719;3
16008044;xavierbertrand;Fabien_Roussel;1649059;678218;2
6236226;vpecresse;xavierbertrand;1245868;92906;16
6236228;vpecresse;xavierbertrand;1245868;263978;1
52757081;n_arthaud;JLMelenchon;610267;845917;1
61435450;Fabien_Roussel;n_arthaud;845917;3539;1
11818213;yjadot;n_arthaud;1459863;4268;1
11818226;EmmanuelMacron;n_arthaud;1459863;3723;1
25014564;n_arthaud;JLMelenchon;152943;1994660;9
2085465;n_arthaud;JLMelenchon;5670;1994660;8
29998741;Anne_Hidalgo;PhilippePoutou;210054;286714;2
36160539;Fabien_Roussel;Anne_Hidalgo;286714;5010;1
16814828;EmmanuelMacron;MichelBarnier;1689598;7669;7
16814915;Fabien_Roussel;MichelBarnier;1689598;16898;3
16814877;xavierbertrand;MichelBarnier;1689598;69413;2
16814882;EmmanuelMacron;MichelBarnier;1689598;14963;2
16814836;vpecresse;MichelBarnier;1689598;1148;2
16814905;vpecresse;MichelBarnier;1689598;22869;1
16814838;Fabien_Roussel;MichelBarnier;1689598;1205;1
16814847;ZemmourEric;MichelBarnier;1689598;118784;1
16814848;Fabien_Roussel;MichelBarnier;1689598;2652;1
16814861;EmmanuelMacron;MichelBarnier;1689598;19802;1
16814879;Fabien_Roussel;MichelBarnier;1689598;74519;1
16814880;UPR_Asselineau;MichelBarnier;1689598;43367;1
16814883;Fabien_Roussel;MichelBarnier;1689598;253792;1
16814885;EmmanuelMacron;MichelBarnier;1689598;7768;1
16814886;vpecresse;MichelBarnier;1689598;16411;1
16814889;Fabien_Roussel;MichelBarnier;1689598;20859;1
16814922;ZemmourEric;MichelBarnier;1689598;5066;1
16814894;ZemmourEric;MichelBarnier;1689598;14968;1
16814910;ZemmourEric;MichelBarnier;1689598;3264;1
16814924;EmmanuelMacron;MichelBarnier;1689598;4546;1
16814926;vpecresse;MichelBarnier;1689598;8325;1
16814928;ZemmourEric;MichelBarnier;1689598;218125;1
16814929;EmmanuelMacron;MichelBarnier;1689598;5069;1
16814930;jeanlassalle;MichelBarnier;1689598;237145;1
16814938;EmmanuelMacron;MichelBarnier;1689598;921350;1
16814956;ZemmourEric;MichelBarnier;1689598;1034464;1
16814959;EmmanuelMacron;MichelBarnier;1689598;49812;1
16814909;vpecresse;MichelBarnier;1689598;4972;1
16814960;Fabien_Roussel;MichelBarnier;1689598;11198;1
17661862;MichelBarnier;ChTaubira;80122;95839;35
19308050;ChTaubira;MichelBarnier;95839;80122;5
10134972;MichelBarnier;jeanlassalle;36839;95839;4
19018993;vpecresse;MichelBarnier;93268;1635;10
19019012;vpecresse;MichelBarnier;93268;18238;3
35389072;EmmanuelMacron;MichelBarnier;275685;65345;9
39935115;MichelBarnier;EmmanuelMacron;348393;275685;3
22652716;MichelBarnier;EmmanuelMacron;128022;275685;2
19883193;Anne_Hidalgo;MichelBarnier;101310;11711;9
19883200;jeanlassalle;MichelBarnier;101310;25716;5
24985222;PhilippePoutou;montebourg;152574;1304;3
24985247;JLMelenchon;montebourg;152574;714202;1
24985281;JLMelenchon;montebourg;152574;1316;1
24985300;JLMelenchon;montebourg;152574;145;1
24985306;PhilippePoutou;montebourg;152574;804;1
24985307;EmmanuelMacron;montebourg;152574;12606;1
24985310;ChTaubira;montebourg;152574;162957;1
24985314;JLMelenchon;montebourg;152574;1392;1
24985316;JLMelenchon;montebourg;152574;1293;1
