302;-11.902907343294356;41.20081044165325;18.618864129809797;-1.0
991;6.61806814712176;-31.70076614892156;-32.20394571578956;-1.0
7442;-38.64130852985057;27.22373735045168;7.318421713793715;-1.0
10516;10.728220311733756;-32.66822320157344;34.46226428621217;-1.0
11099;27.788136305586917;-24.53244488322719;-27.532689566035256;-1.0
14333;-40.22615611926703;-18.537833700108862;3.8024740361535017;-1.0
16184;-12.233994117516817;-36.40133626440942;17.353882828810022;-1.0
19162;-39.03353362343719;-20.04857881591461;-11.669155466636072;-1.0
19611;-4.662484906655953;31.58054508780352;-31.783494903439525;-1.0
19821;-0.2655610728085866;6.913703764837761;-44.97325703702364;-1.0
20379;5.889126112696338;-24.092463335481224;-39.40246033870851;-1.0
22196;28.819118401071552;34.19653416241236;20.31886940902489;-1.0
24446;-16.467943993326745;-40.39484264393407;13.435495719307587;-1.0
25765;-7.479584632040287;-43.40302658304702;-1.5966243933939932;-1.0
26532;-36.70832358963024;29.3146307733772;-13.993951911632392;-1.0
32130;22.35801064270372;-35.00290593059774;3.887126459558081;-1.0
32649;2.0135301587958407;-23.8029291832588;40.2854655791397;-1.0
32743;16.95542092588317;34.27510779213525;29.477142320918205;-1.0
33476;5.50271771290562;33.27559142343877;-33.596588554350944;-1.0
34819;-25.522243975947863;-38.41575835289528;-9.627275065867632;-1.0
34866;-11.169217281842014;-20.167520637223056;38.31760452200509;-1.0
35290;-24.38411077538052;-34.75228759995148;3.152315860979286;-1.0
35904;-27.532802238070044;21.982246658589688;-33.24811593554113;-1.0
38568;38.415115297867466;20.13086375253945;-19.790293290706;-1.0
39043;-40.87427589244604;22.030012731093475;13.62355771181042;-1.0
40838;14.848933418533257;21.62452943673049;-38.67708877114156;-1.0
41013;-11.744707562157773;-32.72560899255949;31.10167519946548;-1.0
44393;9.017574395477284;-12.339679112098093;-42.90982261340531;-1.0
47196;-25.811420875377067;-18.54420928841878;30.2720572668346;-1.0
49745;10.627455787354595;43.497236892719656;-2.540658544521411;-1.0
51104;-37.1573793583242;18.20757410350765;21.59654967277472;4.0
52165;4.547827714280137;42.64228424085209;-2.193720395160966;-1.0
52742;-1.3247346646436404;-5.66287070498672;-45.31564536595495;-1.0
52770;-31.19362382414713;-35.887375907481164;6.394757670370166;-1.0
53046;-15.39592729239226;3.3410294963174594;42.58902884177544;-1.0
53351;-32.615616353721414;-5.962504462376164;29.49158632615825;-1.0
54085;-22.982608067547076;-37.66116075874387;-15.25977550479466;-1.0
55248;-25.600883560032575;34.896090093520975;21.68923890997772;-1.0
57345;7.847246535018666;36.99230108686877;26.3437028044011;-1.0
61601;-27.44166430241917;37.28960960949152;5.5350209226840565;-1.0
62479;24.423032093153505;36.480756308442416;-15.19216541367626;-1.0
63863;-39.36678452515708;-23.18402444427061;-5.598203140240236;-1.0
64017;19.346273412347347;24.884874763746613;-37.15210026127966;-1.0
64325;-3.7046132212562206;-8.793549413139232;-41.75212844835952;-1.0
68460;-29.599042470164417;-8.897248906619682;36.51539883699189;-1.0
68479;-28.77141141268357;5.675070544363155;31.4483725467028;-1.0
68526;-10.847200606419932;34.37532819302934;33.1292359464469;-1.0
69007;-36.12462473936547;-2.36517665951242;-24.52704212175422;-1.0
69685;-17.52021972933698;-42.23158917785559;6.987479901762354;-1.0
69872;-1.256339562038968;-42.01963659183024;-18.048967603806464;-1.0
71397;33.42039972102613;-19.42086642152415;-26.728128794701707;-1.0
74445;-2.040866524211505;43.28211849732662;-18.28997446026569;-1.0
75919;15.47126503623802;29.856377153323365;-29.38923889709525;-1.0
77582;31.50505757259444;-16.950654349191986;22.817836209064296;4.0
78983;6.491193252729848;4.188287816150876;-44.19304166949937;-1.0
81965;31.32072612368243;-16.88724060434481;-28.24285590510274;-1.0
85363;-43.97683227903779;6.775603575467863;13.734564398961588;-1.0
85513;-43.1935253008029;0.2337938280980667;-19.278299198189696;-1.0
87017;11.877965602130224;-38.04044230882199;18.9915378772624;5.0
87560;-9.620215888078366;37.34435172980769;-27.778498724464985;-1.0
87857;-13.689135584155034;-28.422012684709763;35.39399331144284;-1.0
91366;38.58154288564194;-17.419394746792808;15.197606648526964;-1.0
91980;41.52615506424917;9.94270729750068;4.430594866670067;-1.0
94090;-20.407039398393565;-30.62592715092057;30.68376363004577;-1.0
94231;40.50583009439637;13.839731376992685;-13.553633721831268;-1.0
95697;-13.808955422905296;18.84912179934047;39.6317616699927;-1.0
96116;37.83843509094042;23.59168285852467;9.804702604550512;-1.0
98047;-32.159486979721535;-22.140571478203903;29.15099800168513;-1.0
99231;6.888706374680836;-37.71044515561888;-28.546847803057265;-1.0
102175;9.816211640689271;-39.554735219674335;-24.28586350914441;-1.0
102657;2.793492357754137;34.10244202097134;25.17555762110419;-1.0
103326;-28.98103635935612;22.92446654949842;-26.6556586915462;-1.0
103944;-23.338852308658804;32.30007419815198;18.91213569586907;-1.0
104388;39.4390540171287;18.64659656490872;5.860598790132479;-1.0
105197;-40.901962983921216;-7.715084986311582;-20.06263671332813;-1.0
105432;-19.837105773061705;42.39829432356942;-6.041636643100768;-1.0
106083;34.22666706147194;9.278508400528002;28.942804814283903;-1.0
106770;-7.162847740687353;39.37211583607141;-2.677458196319038;-1.0
109118;-34.27942230663808;23.734199242038542;-18.469815516376663;-1.0
111009;-40.28897215271015;8.49970280748778;-24.42561805375679;-1.0
111022;27.3747013884762;30.89742828138021;27.72379507752655;-1.0
111988;-8.87317144240532;-36.38316858582458;30.440881196422104;-1.0
113434;-5.420486707712064;34.2788754350546;34.17472800153341;-1.0
113535;37.51548131396072;-20.61937946629465;-11.4058793947159;-1.0
114834;31.1568405269367;-14.018585865774666;-30.47701594240791;-1.0
117124;1.963717096489316;42.85772141566062;16.544371358191853;-1.0
119020;5.150939818733839;-43.14299601534841;9.755788513936176;-1.0
119154;39.08912215806346;-26.105629542993963;0.3915035459979814;-1.0
119922;37.2713622360528;20.59514810856936;16.067139336505843;-1.0
120688;25.245227411980466;-20.88587768359989;-27.68496169890267;-1.0
121325;22.224124662244705;22.19756841326502;34.79557839419549;-1.0
123653;44.167204048253765;1.9926786186018668;0.3758066225784132;-1.0
124725;34.45334945497193;16.00573307754677;22.30847204672584;-1.0
124974;23.01387180910213;38.09200213118002;-12.328989009285346;-1.0
125152;-13.476259637064109;-42.29162413570835;6.655490377212393;-1.0
127032;-45.69092568474891;-2.249182689016559;5.37243414594909;-1.0
127423;-16.649648260159328;6.488718590112142;-43.014110199945385;-1.0
128332;-40.772189532731936;23.66761556567608;-7.722443706827476;-1.0
128670;-39.094593621996665;1.984789343336799;23.92472215666704;-1.0
129123;-25.905122786843958;9.858719913911187;-37.5108782491249;-1.0
130809;-45.55373786405095;3.413845859872554;4.087405123540107;-1.0
130950;7.465637345587745;15.387590935867204;43.36044205009424;-1.0
131602;-2.7722260264564875;-15.532421218241836;40.54312453791096;-1.0
136991;-20.13844713010032;-4.37020609114709;-41.07399669245096;-1.0
137834;-32.869625837804925;31.70627333813409;20.78695988135188;-1.0
137859;17.133145946218875;-10.706745983737742;-39.160358365033126;-1.0
139915;-38.67822923198148;-22.966680089165923;4.705144668802689;-1.0
140394;26.0187126865;21.273330704298505;-27.70964511881631;-1.0
141729;41.43468460869076;19.463492175953068;3.1727469421166146;-1.0
141774;8.657505488404203;-10.048741987604558;-40.4474797208686;-1.0
142370;-9.220671234378196;18.024029984789944;-42.62010159049104;-1.0
142378;-26.9294737208666;-29.53521513650662;-29.81861828117757;-1.0
142525;38.55028876243131;21.68458775341973;-3.5267212539421453;-1.0
142717;-45.07860813764817;1.1781164007413634;-1.7415874432730307;-1.0
142733;-42.774465026248045;-3.7198703201131647;-10.597389529681449;-1.0
143302;7.221211167682568;13.135254975681956;-43.30486450786161;-1.0
146214;-32.51403564411464;25.978944954416907;3.939539909984544;-1.0
146522;32.944423580313234;13.275583872861915;-29.141978742705334;-1.0
148356;-32.50200172117968;8.861922788590855;-35.21063743746618;-1.0
150312;4.5133545372951405;44.7579627633324;7.308132146324145;-1.0
150994;-26.438902429501137;31.4619893743216;-8.30273079291692;-1.0
151803;4.362846683606594;44.562108537789584;-8.816038476472935;-1.0
152178;33.2276261138003;29.455844558245;-19.70203948433584;-1.0
152405;-30.93069401262656;-22.141030410638283;-32.47759311110698;-1.0
153594;-32.47431737780292;12.882347479060629;-33.228744589852944;-1.0
153778;-14.30225695004054;25.000336118419494;-38.44105185065583;-1.0
155281;25.91560128607917;-18.022482805385422;-33.73663439739473;-1.0
155420;15.956925475745802;11.0119985718376;40.65865734314249;-1.0
155635;23.585224827262472;33.0933952469909;-19.469228831382782;-1.0
156625;-31.55910717211143;21.89913866649122;26.517245218957623;-1.0
160882;44.00070226182224;-5.767258940631038;-10.813372889048855;-1.0
161027;20.99008145313848;-9.171185539294695;40.108150025467005;-1.0
164208;36.52370633848365;-4.770360135669557;25.32123706588734;-1.0
164655;16.500981632405107;-29.83937466846412;32.93093591331967;-1.0
166186;0.7115922586296856;39.58542323461262;-20.0706845195202;-1.0
166447;27.952810606576158;-6.741251658325184;-38.07600819843704;-1.0
166744;32.02446740866863;-31.827489210876347;-13.004412514211406;-1.0
167430;32.39212450247479;34.883218000571134;5.966847144887691;-1.0
167688;14.165385160659666;-8.656216630250173;-38.52819679931777;-1.0
167895;-21.120404524009643;20.223878639403974;33.13877459602608;-1.0
168296;21.841395622711936;22.720865434539373;-34.97470494472;-1.0
170482;0.2512524114152028;-44.70477057051916;4.21738433859779;-1.0
171098;-7.028822981258664;42.09526700815661;-14.859216802781402;6.0
171372;-33.1676955836871;-27.146906015120383;20.44551415017501;-1.0
172035;7.065831622538676;-30.828893455147035;-34.80571063303111;-1.0
173052;14.294527923263974;-36.94803471768941;24.652646707656366;-1.0
173314;12.315450502471208;-33.15498013234659;-31.69073284162867;-1.0
174168;43.57130089295264;-9.927428557368762;-9.658079187963716;-1.0
174862;18.72529385906003;29.731149056903316;34.747099190154444;-1.0
174887;19.927259889482;-8.360159866452925;-40.29485308330637;-1.0
176677;39.688397230112976;13.173519497935084;-7.579093275446332;-1.0
179885;32.69007608012535;-32.79542443265147;-2.114618787031167;-1.0
179980;-37.46068697977477;-3.1249977017155843;-31.11329141144221;-1.0
181439;-35.97347932684593;-28.601059540380408;10.231710379705484;-1.0
182738;16.863490163841174;5.936517069767237;42.66620918560473;-1.0
182786;-11.882758285756298;-14.702767560331631;40.969142997638535;-1.0
188848;-17.42838515073931;32.95068649658836;-32.9887806367401;-1.0
190069;31.680094952685703;-28.783272205418736;24.681092274292546;-1.0
192199;1.0669769460857892;37.798040792419975;-30.3779827200267;-1.0
192709;1.8047643363885413;45.74863300324888;3.087018294672436;-1.0
192864;17.713455017095594;37.655279828147656;-6.604355136058624;-1.0
194472;7.350817671893471;8.233029398908933;43.50366744299776;-1.0
195435;-35.62487479931246;-11.827619065219965;31.350710625427897;-1.0
197571;41.73092412103224;-4.129087593189984;13.85041598360861;-1.0
197728;-26.94728139855981;-35.015374053081395;-4.385825938994081;-1.0
199493;-11.883694013264714;7.143231127216125;-43.33712718318851;-1.0
199769;31.480574763864684;35.46836784679609;12.205512825601316;-1.0
200782;1.929099300825523;-16.685421631204292;40.49485144125063;-1.0
201456;13.094458080744523;-26.08376292395;36.3514060644082;-1.0
202158;21.981199633095688;39.10985106436591;15.330117205732048;-1.0
206674;8.30990195571637;-4.854959314667453;44.15835242327694;-1.0
207460;24.36398370262973;-28.884806197352543;-31.693082465768747;-1.0
208909;-10.263692061970014;22.934569933300747;40.46099761694467;-1.0
209027;-42.64576608153686;10.134238764245438;-9.258506366254847;-1.0
211953;35.27074384587759;22.35216681143603;24.28921618920393;-1.0
212561;-10.846972514251949;-11.761949131578636;-39.08237282836986;-1.0
212641;-35.96167074798054;24.75393062263491;21.87221966852149;-1.0
213195;33.889010958001705;35.187303333871576;2.9149485173510734;-1.0
213729;16.101270718751167;37.55496599190764;24.961472510713104;-1.0
215770;-26.227812746376348;-4.748305958909149;-36.97266867183168;-1.0
217542;40.367556774826674;8.064780508913605;-20.89501923295892;-1.0
217986;28.79637513863497;22.78885888538589;-20.607388138885028;-1.0
218063;-42.88202834609218;14.959297050656613;1.964942748379929;-1.0
220821;24.470467019798956;1.139867250663713;37.63753535671786;-1.0
220969;0.5195474556898495;6.25310281570765;43.869584990510745;-1.0
222047;-7.654712012354459;-25.24606833009376;-39.44808701660055;-1.0
222155;29.99437016685529;13.27424417488731;28.514928640031545;-1.0
222666;-20.27745006979772;-21.53621242409692;-38.50203215436143;-1.0
223241;-34.797757636234174;16.584493594969768;-17.032586155171213;-1.0
223394;-8.799711336797813;42.90902016866976;-12.05561367571046;-1.0
224941;0.8017577968339903;41.69014508873447;-11.858412881947014;-1.0
225619;6.89199790955075;30.067090346966054;36.07790981450329;-1.0
227501;-28.395364374433363;37.91213359408495;0.3405147269625904;-1.0
230283;-16.66853594052745;-0.6495169235859864;43.63483143198221;-1.0
232362;-3.822085840452514;-31.9393340680424;26.43301875080651;-1.0
232388;-19.4603016336997;-34.712203836551296;-26.446979090726497;-1.0
232502;-31.87099160869788;-24.66698078896004;-26.144715746671515;-1.0
233122;16.575981360146507;-37.8306304914576;-14.405230945540898;-1.0
234705;40.38963224934976;-2.5891185118735844;18.50413514336303;-1.0
235403;-25.43251306668263;-18.54157248799492;-36.56573300745931;-1.0
235471;-32.218661782772145;-15.208134613533552;-29.77137297332237;-1.0
238583;-35.56494701729767;-30.880986408596492;-1.7214121070439312;-1.0
240702;-41.66575571535063;-12.567196927514548;4.517085767910566;-1.0
241302;11.72833439183429;-40.059885173101904;21.10458784361408;-1.0
242644;5.523688451868104;-35.11367078508888;30.415950447651607;-1.0
243644;30.837376834936997;-32.612851766721505;-16.051138533516845;-1.0
243663;27.917145785418363;24.066199758982147;-27.38136827521751;-1.0
243983;-42.17803423605231;-11.436706875648468;-0.5784857075820529;-1.0
246266;23.637545872879915;-32.38545761573348;-7.04995723207651;-1.0
248806;18.929701540902247;-39.04704877141484;-17.32329786756209;-1.0
249715;16.917953352168784;42.02320087546729;0.8506757519617131;-1.0
250597;-0.4035801073973301;-44.00751754587767;-3.8566672238123823;-1.0
252342;2.7078866877137813;-31.08414233161321;-30.30270131219833;-1.0
252535;-11.156119844822593;-43.228670731361305;-11.996470475791565;-1.0
254660;-27.11009523692585;-13.346607102204846;-35.14926415568802;-1.0
254707;40.41328513235986;8.479895201177095;17.062103480187076;-1.0
255859;24.21091462122358;-0.0139489677842344;-38.86282175024239;-1.0
259560;0.0521750743589623;11.76836181921708;40.88002491431861;-1.0
259566;-9.345116122751556;-39.26348625404441;-19.66824886629329;-1.0
259793;-28.57636787617153;27.507429045455627;14.723012801314022;-1.0
260564;-12.407596990238348;44.53035700876684;6.699165905233721;-1.0
261610;-22.730743474272128;-32.644823143617;-25.769391458303;-1.0
262066;-26.224767853338683;-28.1082348083192;-26.184161951240707;-1.0
263098;-19.10654442164852;-23.698045259363877;35.680427608659414;-1.0
267382;-44.93930977737176;2.163409728485528;-6.924920815520517;-1.0
268479;36.49894047561772;-28.84786351043436;-8.63926704628531;-1.0
268556;35.15269927869983;25.5349374425011;21.24267566654113;-1.0
268997;-27.203324475466317;-31.761867368957184;17.321504733349926;-1.0
270140;43.909572570466594;3.840392641519341;6.818268490299117;-1.0
270405;-22.425748520398155;25.471459117341304;-31.00988321639316;-1.0
272390;-41.17061708442867;-7.069676212213492;2.201266329881004;-1.0
274419;-24.88667202010639;-37.74063301664664;6.529233804962606;-1.0
275228;-22.72168161976698;7.152789700508781;-38.22662872416038;-1.0
275246;-4.914724958876088;2.3195654396739385;-45.00133985466977;-1.0
275915;-12.575243359657405;-25.3469152974252;-37.91577482447747;-1.0
276223;39.35737778430155;-9.748302693868846;23.874539131612146;-1.0
276474;-28.410734488837395;19.38719809386082;29.062671370707125;-1.0
277144;22.297553851745107;-12.186420411901688;-31.060365784174685;-1.0
278135;-13.842633368913058;37.16461784953468;25.852417007449183;-1.0
278585;34.795677325738225;-27.13442690024309;17.72781383128495;-1.0
281414;30.98470788686422;-21.02222870833218;-30.7115551492605;-1.0
283524;21.332050697062343;6.989382959910896;38.61359945358813;-1.0
284833;-32.1757969437816;25.382734012093923;-23.690111499255803;-1.0
285540;-29.619765880270048;-25.939790048279114;26.085068270694485;-1.0
285601;32.28988699734817;8.488340107589323;-24.574207734755543;-1.0
286191;33.86591593896872;-6.383410772037562;29.899601993205543;-1.0
289693;-22.78832575429446;-31.41054222399836;-12.411223106089611;-1.0
294990;-29.4608488454486;32.447111203549404;2.339070926915736;-1.0
298709;-24.214454171974943;38.32307873403671;-10.16427341878688;-1.0
299168;0.5629349915856748;43.60054340812756;11.923677471072953;-1.0
310229;-31.23210544617461;35.33030338270552;9.199261486694803;-1.0
319390;-16.465711163369072;-33.18448921306722;27.115805785420683;-1.0
320446;7.783402712770413;3.0015198004700485;43.835983991258445;-1.0
326128;26.399409507258984;-33.05165438024982;-16.316044227793814;-1.0
331995;-21.45606963018224;18.93118826214176;-38.064688781088535;-1.0
334094;2.127548590047611;24.60694033491045;38.325953244972986;-1.0
338544;-13.501231607310745;29.840149632215585;-33.42278232234712;-1.0
339598;29.74373534761857;-33.504024355625575;-9.193972771305823;-1.0
339908;25.600213024020675;-30.667588322807774;-22.83776267063119;-1.0
344974;26.837747692156103;28.85063359363108;18.57345042954449;-1.0
347876;22.522133949961862;8.327116731177744;-35.71688113406071;-1.0
348114;-13.43009433188382;-23.669052821144216;37.81413090860728;-1.0
355158;17.70318125119188;-34.61653153852484;-9.598470872389022;-1.0
360634;37.09819081478155;-27.338434733766736;6.147553851997642;-1.0
375610;-1.848568338010511;9.80444909247224;-44.91941904108418;-1.0
376628;26.419149098134035;38.67350525081565;3.912388697699216;-1.0
377623;12.48925948257345;41.41637677708703;16.256587744656244;-1.0
378658;-42.16103999548829;9.242257547384396;11.557162212155912;-1.0
378891;-8.38294709846405;17.314196165630005;41.98459558901139;-1.0
379417;35.53195334779386;-1.3875334365936265;-30.31396301948024;-1.0
381792;34.34641270156515;23.826914586176443;-25.11465701225245;-1.0
383315;36.499630248318496;29.03928230514433;-0.7783417655555515;-1.0
394259;5.12640651369581;-6.280872350135103;-44.62735938642347;-1.0
394793;-11.23282339357785;21.568165938352752;-41.12969789911202;-1.0
395357;-38.41359010325023;-14.336697493356924;8.532041055520938;-1.0
398290;40.29085734821904;-13.329119577976336;-15.09282990047001;-1.0
398611;28.57652726587928;-3.722533570984219;-32.78724609178496;-1.0
406833;-6.067347851819546;-33.18082599788743;-30.77336812678417;-1.0
412928;-3.433194533748862;-2.490041835186274;44.62273158870197;-1.0
416438;-30.06950592546796;16.303804197478144;24.641132175320784;-1.0
416455;-41.14472450121487;12.212575438513593;-21.70345344900058;-1.0
423374;37.99132554594996;-26.309799514323764;-6.626745954874188;-1.0
424937;-31.24855556325356;37.458790791872254;1.0291729020723936;-1.0
435092;5.190515870952876;-41.29774686494806;19.003960656122302;-1.0
438883;-23.45583336175211;34.88555113612075;-22.28713168852728;-1.0
440479;-26.280727381250237;-38.79933243268896;-2.668138192319552;-1.0
441034;2.250335859811623;-40.007319546726016;22.53077671945957;-1.0
446808;-29.47932156295689;9.070473915809917;-25.778776214371256;-1.0
447788;-10.874489910650334;4.272068405335058;-42.54269315449376;-1.0
450174;-22.271687375466197;26.825581860497486;34.087316487325744;-1.0
450934;-20.634591565040136;-32.203684646440664;19.789522449102147;-1.0
453202;-9.357290885730004;-39.68216179482194;-23.8010687206356;-1.0
455633;15.118253932905;13.895435331752156;-41.7887193786813;-1.0
462317;-33.54824675523038;-24.4448794755086;17.565178619315517;-1.0
466307;-36.9442780671637;-25.59457942228131;19.714885470350797;-1.0
466711;-36.11418196540958;13.266039727085907;-24.54456124911444;-1.0
469252;-39.58352429861169;-17.982448507756615;16.901479876253358;-1.0
469421;33.156535556046336;30.17069365700217;-9.245726334601718;-1.0
469968;17.57478597135494;-32.839317060447144;-23.532609735115216;-1.0
472876;26.201628864731145;-32.343700260401945;-26.393748424535527;-1.0
473919;-21.514529927646382;-37.79236047300765;-20.48460447600018;-1.0
478655;4.421579386325578;-4.983311998979045;44.03037897654585;-1.0
480609;34.38420180279344;-16.186608792708903;-22.99165205941256;-1.0
483835;-18.954301143814405;12.407302943708537;-36.56648049022668;-1.0
485261;30.9594198853005;-22.292840862972906;13.343659766660716;-1.0
486315;-6.442704430344375;-12.586799113469128;43.65948462281336;-1.0
487805;20.71662642470972;-28.13423181927256;31.095445260371264;-1.0
493182;-2.5862769781182173;37.84652274455942;26.433626080555;-1.0
493481;-7.678633521984086;-42.69869170880438;-16.250816737996406;-1.0
500267;2.307485314334465;21.304146505812827;-37.10051020983912;-1.0
503020;-25.43629445009403;21.618074153566702;36.206320208881486;-1.0
504205;1.4974857127363197;-37.27708927313809;-23.814586616711665;-1.0
514018;-34.006547126973715;28.090831101092174;-23.837777819188982;-1.0
519580;9.62335009431434;-40.07622536624447;6.826771793802545;-1.0
519869;10.40224019138065;34.35343409300128;-28.1199884252164;-1.0
520919;-36.325123251220255;-21.75174578234978;25.924367720005304;-1.0
522965;41.43248887806161;9.902238113298576;11.356517364060828;-1.0
525790;10.016649694379046;-24.85004536450529;37.95934317666082;-1.0
528561;-29.27383800058738;-28.46306652684848;0.8959857973901342;-1.0
528833;-39.27128535733042;-22.121741507902374;16.212086413062877;-1.0
530572;-41.79877467076146;6.89844769651772;-19.07262326893152;-1.0
530974;-19.348012958640528;-32.18980674947296;-20.392558293824987;-1.0
532649;27.701387083095927;-31.160355344802383;8.429756832721353;-1.0
532780;-3.782310894611094;12.22550661557924;43.79921993073688;-1.0
532954;15.638323312597455;-19.693652287990208;-39.810492494346256;-1.0
538488;-20.53213283799155;7.252468038991609;-41.13048110715871;-1.0
547889;-4.7231849043238;20.96065206727172;-35.65768159812443;-1.0
550042;20.921825558893858;-27.103851557339592;-33.15904456989416;-1.0
550729;29.16116321770168;-1.4704679549800004;30.994070658145205;-1.0
551455;-7.157662766013331;-24.60925698186962;36.53666911868101;-1.0
553024;32.60461296768999;21.40939867489461;-21.663240524975155;-1.0
554523;3.420388738673144;-10.548788035261186;-43.55088801796728;-1.0
555009;28.91380138367061;-21.192728977949447;32.96596042754806;-1.0
555993;-7.372326351119603;-42.30376523448129;4.457385391039156;-1.0
556384;32.25460965806611;18.922012361552618;27.29325324781703;-1.0
558006;11.303376698092766;17.168423285500932;39.88067617962511;-1.0
560142;-31.1635898566303;-2.1083101836199822;-31.72447674199826;-1.0
563370;30.47720830929657;28.07659595133125;-28.6687259675162;-1.0
563964;14.967610048345186;38.59110077190999;-22.407649544273543;-1.0
564636;3.2106342878630465;29.095923361461423;-38.07041581817382;-1.0
568120;15.55892250525333;-12.743852937568974;41.178361225746485;-1.0
570816;34.82648900510493;32.86090886965017;-3.7855728874231063;-1.0
573311;32.24448566352571;30.04173089484369;-14.205669535243738;-1.0
584483;23.658788673584937;-39.49743461973897;7.198194469454252;-1.0
584691;-20.679139614306465;-25.05816710134788;-35.25798167686412;-1.0
586836;23.357041972030927;-17.635043525178865;31.760229502305155;-1.0
587861;-43.89516703860428;-12.873567304642446;4.977067632368181;-1.0
589188;35.757978945773985;-18.9547064883298;15.69437627585493;-1.0
590293;37.15469721427658;9.865181380296397;-24.13203320447884;-1.0
595783;-32.26555808212934;23.42425496292916;-31.015013916123596;-1.0
595861;28.184186752159476;3.173748967499159;37.31595288084447;-1.0
601313;18.50002673624091;42.354077420161424;-10.877229077739951;-1.0
607020;40.19523726406236;-12.802267891409366;-1.5370554099777842;-1.0
609210;7.154468788636953;27.131538648814765;38.88020072458372;-1.0
609790;39.87201692153694;-10.805466609924878;-9.219557567497768;-1.0
614205;20.06948634861368;-21.46538843188867;-35.41817108124915;-1.0
616661;-22.607135381864445;-24.299947513492818;-28.177786430963877;-1.0
617885;-17.190746088880864;-29.10567911081496;-35.7494021306381;-1.0
619965;44.68100776357268;-3.005440649875726;-8.274402707487747;-1.0
620392;13.234292320210782;-18.96667170880453;40.44360215401287;-1.0
634458;22.688415888520638;-39.01888076271802;-6.337776536874902;-1.0
635773;27.98021464391515;37.86908463250097;-3.2504988904150744;-1.0
641648;6.709248678297978;-23.09846514839091;40.7486135964773;-1.0
642364;-21.37249171325575;40.49106181354401;10.951838575507209;-1.0
648540;9.493123893912108;0.6534491518366403;-41.65881676686678;-1.0
